frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,0
120.15,0
120.2,0
120.25,0
120.3,0
120.35,0
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,2
120.9,2
120.95,2
121.0,2
121.05,2
121.1,2
121.15,2
121.2,0
121.25,0
121.3,0
121.35,0
121.4,1
121.45,1
121.5,1
121.55,1
121.6,1
121.65,1
121.7,1
121.75,1
121.8,1
121.85,1
121.9,1
121.95,1
122.0,1
122.05,1
122.1,1
122.15,1
122.2,1
122.25,1
122.3,1
122.35,1
122.4,1
122.45,1
122.5,1
122.55,1
122.6,1
122.65,1
122.7,1
122.75,1
122.8,1
122.85,1
122.9,1
122.95,1
123.0,1
123.05,1
123.1,1
123.15,1
123.2,1
123.25,1
123.3,1
123.35,1
123.4,1
123.45,1
123.5,1
123.55,1
123.6,1
123.65,1
123.7,1
123.75,1
123.8,1
123.85,1
123.9,1
123.95,1
124.0,1
124.05,1
124.1,1
124.15,1
124.2,1
124.25,1
124.3,1
124.35,1
124.4,1
124.45,1
124.5,1
124.55,1
124.6,1
124.65,1
124.7,1
124.75,1
124.8,1
124.85,1
124.9,1
124.95,1
125.0,1
125.05,1
125.1,1
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,2
128.3,2
128.35,2
128.4,2
128.45,2
128.5,2
128.55,2
128.6,2
128.65,2
128.7,2
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129.0,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,0
136.9,0
136.95,0
137.0,0
137.05,0
137.1,1
137.15,1
137.2,1
137.25,1
137.3,1
137.35,1
137.4,1
137.45,1
137.5,1
137.55,1
137.6,1
137.65,1
137.7,1
137.75,1
137.8,1
137.85,1
137.9,1
137.95,1
138.0,1
138.05,1
138.1,1
138.15,1
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,1
139.6,1
139.65,1
139.7,1
139.75,1
139.8,1
139.85,1
139.9,1
139.95,1
140.0,1
140.05,1
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,0
141.0,0
141.05,0
141.1,0
141.15,0
141.2,0
141.25,0
141.3,0
141.35,0
141.4,0
141.45,0
141.5,0
141.55,0
141.6,0
141.65,0
141.7,0
141.75,0
141.8,0
141.85,0
141.9,0
141.95,0
142.0,0
142.05,0
142.1,0
142.15,0
142.2,0
142.25,0
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143.0,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148.0,0
148.05,0
148.1,0
148.15,0
148.2,0
148.25,0
148.3,0
148.35,0
148.4,0
148.45,0
148.5,0
148.55,0
148.6,0
148.65,2
148.7,2
148.75,2
148.8,2
148.85,2
148.9,2
148.95,2
149.0,2
149.05,2
149.1,2
149.15,2
149.2,2
149.25,2
149.3,2
149.35,2
149.4,2
149.45,2
149.5,2
149.55,2
149.6,2
149.65,2
149.7,2
149.75,0
149.8,0
149.85,0
149.9,0
149.95,0
150.0,0
150.05,0
150.1,0
150.15,0
150.2,0
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,0
150.65,0
150.7,0
150.75,0
150.8,0
150.85,0
150.9,0
150.95,0
151.0,0
151.05,0
151.1,0
151.15,0
151.2,0
151.25,0
151.3,0
151.35,0
151.4,0
151.45,0
151.5,0
151.55,0
151.6,0
151.65,0
151.7,0
151.75,0
151.8,0
151.85,0
151.9,0
151.95,0
152.0,0
152.05,0
152.1,0
152.15,0
152.2,0
152.25,0
152.3,0
152.35,0
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,0
154.4,0
154.45,0
154.5,0
154.55,0
154.6,0
154.65,0
154.7,0
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,0
155.25,0
155.3,0
155.35,0
155.4,0
155.45,0
155.5,0
155.55,0
155.6,0
155.65,0
155.7,0
155.75,0
155.8,0
155.85,0
155.9,0
155.95,0
156.0,0
156.05,0
156.1,0
156.15,0
156.2,0
156.25,0
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,0
157.15,0
157.2,0
157.25,0
157.3,0
157.35,0
157.4,0
157.45,0
157.5,0
157.55,0
157.6,0
157.65,0
157.7,0
157.75,0
157.8,0
157.85,0
157.9,0
157.95,0
158.0,0
158.05,0
158.1,0
158.15,0
158.2,0
158.25,0
158.3,0
158.35,0
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,0
160.25,0
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,2
161.45,2
161.5,2
161.55,2
161.6,2
161.65,2
161.7,2
161.75,2
161.8,2
161.85,2
161.9,2
161.95,2
162.0,2
162.05,2
162.1,2
162.15,2
162.2,2
162.25,1
162.3,1
162.35,1
162.4,1
162.45,1
162.5,1
162.55,1
162.6,1
162.65,1
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,0
164.95,0
165.0,0
165.05,0
165.1,0
165.15,0
165.2,0
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,0
165.8,0
165.85,0
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,0
167.05,0
167.1,0
167.15,0
167.2,0
167.25,0
167.3,0
167.35,0
167.4,0
167.45,0
167.5,0
167.55,0
167.6,0
167.65,0
167.7,0
167.75,0
167.8,0
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,0
169.95,0
170.0,0
170.05,0
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,0
171.3,0
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,0
173.1,0
173.15,0
173.2,0
173.25,0
173.3,0
173.35,0
173.4,0
173.45,0
173.5,0
173.55,0
173.6,0
173.65,0
173.7,0
173.75,0
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,0
175.95,0
176.0,0
176.05,0
176.1,0
176.15,0
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,0
176.6,0
176.65,0
176.7,0
176.75,0
176.8,0
176.85,0
176.9,0
176.95,0
177.0,0
177.05,0
177.1,0
177.15,0
177.2,0
177.25,0
177.3,0
177.35,0
177.4,0
177.45,0
177.5,0
177.55,0
177.6,0
177.65,0
177.7,0
177.75,0
177.8,0
177.85,0
177.9,0
177.95,0
178.0,0
178.05,0
178.1,0
178.15,0
178.2,0
178.25,0
178.3,0
178.35,0
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,2
179.0,2
179.05,2
179.1,2
179.15,2
179.2,2
179.25,2
179.3,2
179.35,2
179.4,2
179.45,2
179.5,2
179.55,2
179.6,2
179.65,2
179.7,2
179.75,2
179.8,2
179.85,2
179.9,2
179.95,2
180.0,2
180.05,2
180.1,2
180.15,2
180.2,2
180.25,2
180.3,2
180.35,2
180.4,2
180.45,2
180.5,2
180.55,2
180.6,2
180.65,2
180.7,2
180.75,2
180.8,2
180.85,2
180.9,2
180.95,2
181.0,2
181.05,2
181.1,2
181.15,2
181.2,2
181.25,2
181.3,2
181.35,2
181.4,2
181.45,2
181.5,2
181.55,2
181.6,2
181.65,2
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,2
182.3,2
182.35,2
182.4,2
182.45,2
182.5,2
182.55,2
182.6,2
182.65,2
182.7,2
182.75,2
182.8,2
182.85,2
182.9,2
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,2
184.0,2
184.05,2
184.1,2
184.15,2
184.2,2
184.25,2
184.3,2
184.35,2
184.4,2
184.45,2
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,2
185.75,2
185.8,0
185.85,0
185.9,0
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,0
186.5,2
186.55,2
186.6,2
186.65,2
186.7,2
186.75,2
186.8,2
186.85,2
186.9,2
186.95,0
187.0,0
187.05,0
187.1,0
187.15,0
187.2,0
187.25,0
187.3,0
187.35,0
187.4,0
187.45,0
187.5,0
187.55,0
187.6,0
187.65,0
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,0
188.65,0
188.7,0
188.75,0
188.8,0
188.85,0
188.9,0
188.95,0
189.0,0
189.05,0
189.1,0
189.15,0
189.2,0
189.25,0
189.3,0
189.35,0
189.4,0
189.45,0
189.5,2
189.55,2
189.6,2
189.65,2
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,2
190.15,2
190.2,2
190.25,2
190.3,2
190.35,2
190.4,2
190.45,2
190.5,2
190.55,2
190.6,2
190.65,2
190.7,2
190.75,2
190.8,2
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,2
193.45,2
193.5,2
193.55,2
193.6,2
193.65,2
193.7,2
193.75,2
193.8,2
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,2
195.6,2
195.65,2
195.7,2
195.75,2
195.8,2
195.85,2
195.9,2
195.95,2
196.0,2
196.05,2
196.1,2
196.15,2
196.2,2
196.25,2
196.3,2
196.35,2
196.4,2
196.45,2
196.5,2
196.55,2
196.6,2
196.65,2
196.7,2
196.75,2
196.8,2
196.85,2
196.9,2
196.95,2
197.0,2
197.05,2
197.1,2
197.15,2
197.2,2
197.25,2
197.3,2
197.35,2
197.4,2
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,2
198.4,2
198.45,2
198.5,2
198.55,2
198.6,2
198.65,2
198.7,2
198.75,2
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,2
201.45,2
201.5,2
201.55,2
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,0
202.2,0
202.25,0
202.3,0
202.35,0
202.4,0
202.45,0
202.5,0
202.55,0
202.6,0
202.65,0
202.7,0
202.75,0
202.8,0
202.85,0
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,1
205.05,1
205.1,1
205.15,1
205.2,1
205.25,1
205.3,1
205.35,1
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,0
206.55,1
206.6,1
206.65,1
206.7,1
206.75,1
206.8,1
206.85,1
206.9,1
206.95,1
207.0,1
207.05,1
207.1,1
207.15,1
207.2,1
207.25,1
207.3,1
207.35,1
207.4,1
207.45,1
207.5,1
207.55,1
207.6,1
207.65,1
207.7,1
207.75,1
207.8,1
207.85,1
207.9,1
207.95,1
208.0,0
208.05,0
208.1,0
208.15,0
208.2,0
208.25,0
208.3,0
208.35,0
208.4,0
208.45,0
208.5,0
208.55,0
208.6,0
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,2
208.95,2
209.0,2
209.05,2
209.1,2
209.15,2
209.2,2
209.25,2
209.3,2
209.35,2
209.4,2
209.45,2
209.5,2
209.55,2
209.6,2
209.65,2
209.7,2
209.75,2
209.8,2
209.85,2
209.9,2
209.95,2
210.0,2
210.05,2
210.1,2
210.15,2
210.2,2
210.25,2
210.3,2
210.35,2
210.4,2
210.45,2
210.5,2
210.55,2
210.6,2
210.65,2
210.7,2
210.75,2
210.8,2
210.85,2
210.9,2
210.95,2
211.0,2
211.05,2
211.1,2
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,0
213.2,0
213.25,0
213.3,0
213.35,0
213.4,0
213.45,0
213.5,0
213.55,0
213.6,0
213.65,0
213.7,0
213.75,0
213.8,0
213.85,0
213.9,0
213.95,0
214.0,0
214.05,0
214.1,0
214.15,0
214.2,0
214.25,0
214.3,0
214.35,0
214.4,0
214.45,0
214.5,0
214.55,0
214.6,0
214.65,0
214.7,0
214.75,0
214.8,0
214.85,0
214.9,0
214.95,0
215.0,0
215.05,0
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,0
216.35,0
216.4,0
216.45,0
216.5,0
216.55,0
216.6,0
216.65,0
216.7,0
216.75,0
216.8,0
216.85,0
216.9,0
216.95,2
217.0,2
217.05,2
217.1,2
217.15,2
217.2,2
217.25,2
217.3,2
217.35,2
217.4,2
217.45,2
217.5,2
217.55,2
217.6,2
217.65,2
217.7,2
217.75,2
217.8,2
217.85,2
217.9,2
217.95,2
218.0,2
218.05,2
218.1,2
218.15,2
218.2,2
218.25,2
218.3,2
218.35,2
218.4,0
218.45,0
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,0
218.8,0
218.85,0
218.9,0
218.95,0
219.0,0
219.05,0
219.1,0
219.15,0
219.2,0
219.25,0
219.3,0
219.35,0
219.4,0
219.45,0
219.5,0
219.55,0
219.6,0
219.65,0
219.7,0
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,2
224.05,2
224.1,2
224.15,2
224.2,2
224.25,2
224.3,2
224.35,2
224.4,2
224.45,2
224.5,2
224.55,2
224.6,2
224.65,2
224.7,2
224.75,2
224.8,2
224.85,2
224.9,2
224.95,2
225.0,2
225.05,2
225.1,2
225.15,2
225.2,2
225.25,2
225.3,2
225.35,2
225.4,2
225.45,2
225.5,2
225.55,2
225.6,2
225.65,2
225.7,2
225.75,2
225.8,2
225.85,2
225.9,2
225.95,2
226.0,2
226.05,2
226.1,2
226.15,2
226.2,2
226.25,2
226.3,2
226.35,2
226.4,2
226.45,2
226.5,2
226.55,2
226.6,2
226.65,2
226.7,2
226.75,2
226.8,2
226.85,2
226.9,2
226.95,2
227.0,2
227.05,2
227.1,2
227.15,2
227.2,2
227.25,0
227.3,0
227.35,0
227.4,0
227.45,0
227.5,0
227.55,0
227.6,0
227.65,0
227.7,0
227.75,0
227.8,0
227.85,0
227.9,0
227.95,0
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,1
231.75,1
231.8,1
231.85,1
231.9,1
231.95,1
232.0,1
232.05,1
232.1,1
232.15,1
232.2,1
232.25,1
232.3,1
232.35,1
232.4,1
232.45,1
232.5,1
232.55,1
232.6,1
232.65,1
232.7,1
232.75,1
232.8,1
232.85,1
232.9,1
232.95,1
233.0,1
233.05,1
