frameTimes,val
116.5,1
116.55,1
116.6,1
116.65,1
116.7,1
116.75,1
116.8,1
116.85,1
116.9,1
116.95,1
117.0,1
117.05,1
117.1,1
117.15,1
117.2,1
117.25,1
117.3,1
117.35,1
117.4,1
117.45,1
117.5,1
117.55,1
117.6,1
117.65,1
117.7,1
117.75,1
117.8,1
117.85,1
117.9,1
117.95,1
118.0,1
118.05,1
118.1,1
118.15,1
118.2,1
118.25,1
118.3,1
118.35,1
118.4,1
118.45,1
118.5,1
118.55,1
118.6,1
118.65,1
118.7,1
118.75,1
118.8,1
118.85,1
118.9,1
118.95,1
119.0,1
119.05,1
119.1,1
119.15,1
119.2,1
119.25,1
119.3,1
119.35,1
119.4,1
119.45,1
119.5,1
119.55,1
119.6,1
119.65,1
119.7,1
119.75,1
119.8,1
119.85,1
119.9,1
119.95,1
120.0,1
120.05,1
120.1,1
120.15,1
120.2,1
120.25,1
120.3,1
120.35,1
120.4,1
120.45,1
120.5,1
120.55,1
120.6,1
120.65,1
120.7,1
120.75,1
120.8,1
120.85,1
120.9,1
120.95,1
121.0,1
121.05,1
121.1,1
121.15,1
121.2,1
121.25,1
121.3,1
121.35,1
121.4,1
121.45,1
121.5,1
121.55,1
121.6,1
121.65,1
121.7,1
121.75,1
121.8,1
121.85,1
121.9,1
121.95,1
122.0,1
122.05,1
122.1,1
122.15,1
122.2,1
122.25,1
122.3,1
122.35,1
122.4,1
122.45,1
122.5,1
122.55,1
122.6,1
122.65,1
122.7,1
122.75,1
122.8,1
122.85,1
122.9,1
122.95,1
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,2
127.0,2
127.05,2
127.1,2
127.15,2
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,2
128.3,2
128.35,2
128.4,2
128.45,2
128.5,2
128.55,2
128.6,2
128.65,2
128.7,2
128.75,2
128.8,2
128.85,2
128.9,2
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,2
129.3,2
129.35,2
129.4,2
129.45,2
129.5,2
129.55,2
129.6,2
129.65,2
129.7,2
129.75,2
129.8,2
129.85,2
129.9,2
129.95,2
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,2
132.1,2
132.15,2
132.2,2
132.25,2
132.3,2
132.35,2
132.4,2
132.45,2
132.5,2
132.55,2
132.6,2
132.65,2
132.7,2
132.75,2
132.8,2
132.85,2
132.9,2
132.95,2
133.0,2
133.05,2
133.1,2
133.15,2
133.2,2
133.25,2
133.3,2
133.35,2
133.4,2
133.45,2
133.5,2
133.55,2
133.6,2
133.65,0
133.7,0
133.75,0
133.8,1
133.85,1
133.9,1
133.95,1
134.0,1
134.05,1
134.1,1
134.15,1
134.2,1
134.25,1
134.3,1
134.35,1
134.4,1
134.45,1
134.5,1
134.55,1
134.6,1
134.65,1
134.7,1
134.75,1
134.8,1
134.85,1
134.9,1
134.95,1
135.0,1
135.05,1
135.1,1
135.15,1
135.2,1
135.25,1
135.3,1
135.35,1
135.4,2
135.45,2
135.5,2
135.55,2
135.6,2
135.65,2
135.7,2
135.75,2
135.8,2
135.85,2
135.9,2
135.95,2
136.0,2
136.05,2
136.1,2
136.15,2
136.2,1
136.25,1
136.3,1
136.35,1
136.4,1
136.45,1
136.5,1
136.55,1
136.6,1
136.65,1
136.7,1
136.75,1
136.8,1
136.85,1
136.9,1
136.95,1
137.0,1
137.05,1
137.1,1
137.15,1
137.2,1
137.25,1
137.3,1
137.35,1
137.4,1
137.45,1
137.5,1
137.55,2
137.6,2
137.65,2
137.7,2
137.75,2
137.8,2
137.85,2
137.9,2
137.95,2
138.0,2
138.05,2
138.1,2
138.15,2
138.2,2
138.25,2
138.3,2
138.35,2
138.4,2
138.45,2
138.5,2
138.55,2
138.6,2
138.65,2
138.7,2
138.75,2
138.8,2
138.85,2
138.9,2
138.95,2
139.0,2
139.05,2
139.1,2
139.15,2
139.2,2
139.25,2
139.3,2
139.35,2
139.4,2
139.45,2
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,1
140.0,1
140.05,1
140.1,1
140.15,1
140.2,1
140.25,1
140.3,1
140.35,1
140.4,1
140.45,1
140.5,1
140.55,1
140.6,1
140.65,1
140.7,1
140.75,1
140.8,1
140.85,1
140.9,1
140.95,1
141.0,1
141.05,1
141.1,1
141.15,1
141.2,1
141.25,1
141.3,1
141.35,1
141.4,1
141.45,1
141.5,1
141.55,1
141.6,1
141.65,1
141.7,1
141.75,1
141.8,1
141.85,1
141.9,1
141.95,1
142.0,1
142.05,1
142.1,1
142.15,1
142.2,1
142.25,1
142.3,1
142.35,1
142.4,1
142.45,1
142.5,1
142.55,1
142.6,1
142.65,1
142.7,1
142.75,1
142.8,1
142.85,1
142.9,1
142.95,1
143.0,1
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,1
143.8,1
143.85,1
143.9,1
143.95,1
144.0,1
144.05,1
144.1,1
144.15,1
144.2,1
144.25,1
144.3,1
144.35,1
144.4,1
144.45,1
144.5,1
144.55,1
144.6,1
144.65,1
144.7,1
144.75,1
144.8,1
144.85,1
144.9,1
144.95,1
145.0,1
145.05,1
145.1,1
145.15,1
145.2,1
145.25,1
145.3,1
145.35,1
145.4,1
145.45,1
145.5,1
145.55,1
145.6,1
145.65,1
145.7,1
145.75,1
145.8,1
145.85,1
145.9,1
145.95,1
146.0,1
146.05,1
146.1,1
146.15,1
146.2,1
146.25,1
146.3,1
146.35,1
146.4,1
146.45,1
146.5,1
146.55,1
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,2
146.95,2
147.0,2
147.05,2
147.1,2
147.15,2
147.2,2
147.25,2
147.3,2
147.35,2
147.4,2
147.45,2
147.5,2
147.55,2
147.6,2
147.65,2
147.7,2
147.75,2
147.8,2
147.85,2
147.9,2
147.95,2
148.0,2
148.05,2
148.1,2
148.15,2
148.2,2
148.25,2
148.3,2
148.35,2
148.4,2
148.45,2
148.5,2
148.55,2
148.6,2
148.65,2
148.7,2
148.75,2
148.8,2
148.85,2
148.9,2
148.95,2
149.0,2
149.05,2
149.1,2
149.15,2
149.2,2
149.25,2
149.3,2
149.35,2
149.4,2
149.45,2
149.5,2
149.55,2
149.6,2
149.65,2
149.7,2
149.75,2
149.8,2
149.85,2
149.9,2
149.95,2
150.0,2
150.05,2
150.1,2
150.15,2
150.2,2
150.25,2
150.3,2
150.35,2
150.4,2
150.45,2
150.5,2
150.55,2
150.6,2
150.65,2
150.7,2
150.75,2
150.8,2
150.85,2
150.9,2
150.95,2
151.0,2
151.05,2
151.1,2
151.15,2
151.2,2
151.25,2
151.3,2
151.35,2
151.4,2
151.45,2
151.5,2
151.55,2
151.6,2
151.65,2
151.7,2
151.75,0
151.8,0
151.85,0
151.9,0
151.95,0
152.0,0
152.05,0
152.1,0
152.15,0
152.2,0
152.25,0
152.3,0
152.35,0
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,1
153.75,1
153.8,1
153.85,1
153.9,1
153.95,1
154.0,1
154.05,1
154.1,1
154.15,1
154.2,1
154.25,1
154.3,1
154.35,1
154.4,1
154.45,1
154.5,1
154.55,1
154.6,1
154.65,1
154.7,1
154.75,1
154.8,1
154.85,1
154.9,1
154.95,1
155.0,1
155.05,1
155.1,1
155.15,1
155.2,1
155.25,1
155.3,1
155.35,1
155.4,1
155.45,1
155.5,1
155.55,1
155.6,1
155.65,1
155.7,1
155.75,0
155.8,0
155.85,0
155.9,0
155.95,0
156.0,0
156.05,0
156.1,0
156.15,1
156.2,1
156.25,1
156.3,1
156.35,1
156.4,1
156.45,1
156.5,1
156.55,1
156.6,1
156.65,1
156.7,1
156.75,1
156.8,1
156.85,1
156.9,1
156.95,1
157.0,1
157.05,1
157.1,1
157.15,0
157.2,0
157.25,0
157.3,1
157.35,1
157.4,1
157.45,1
157.5,1
157.55,1
157.6,1
157.65,1
157.7,1
157.75,1
157.8,1
157.85,1
157.9,1
157.95,1
158.0,1
158.05,1
158.1,1
158.15,1
158.2,1
158.25,1
158.3,1
158.35,1
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,1
159.35,1
159.4,1
159.45,1
159.5,1
159.55,1
159.6,1
159.65,1
159.7,1
159.75,1
159.8,1
159.85,1
159.9,1
159.95,1
160.0,1
160.05,1
160.1,1
160.15,1
160.2,1
160.25,1
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,2
161.3,2
161.35,2
161.4,2
161.45,2
161.5,2
161.55,2
161.6,2
161.65,2
161.7,2
161.75,2
161.8,2
161.85,2
161.9,2
161.95,2
162.0,2
162.05,2
162.1,2
162.15,2
162.2,2
162.25,2
162.3,2
162.35,2
162.4,2
162.45,2
162.5,2
162.55,2
162.6,2
162.65,2
162.7,2
162.75,2
162.8,2
162.85,2
162.9,2
162.95,2
163.0,2
163.05,2
163.1,2
163.15,2
163.2,2
163.25,2
163.3,2
163.35,2
163.4,2
163.45,2
163.5,2
163.55,2
163.6,2
163.65,2
163.7,2
163.75,2
163.8,2
163.85,2
163.9,2
163.95,2
164.0,2
164.05,2
164.1,2
164.15,2
164.2,2
164.25,2
164.3,2
164.35,2
164.4,2
164.45,2
164.5,2
164.55,2
164.6,2
164.65,2
164.7,2
164.75,2
164.8,2
164.85,2
164.9,2
164.95,2
165.0,2
165.05,2
165.1,2
165.15,2
165.2,2
165.25,2
165.3,2
165.35,2
165.4,2
165.45,2
165.5,2
165.55,2
165.6,2
165.65,2
165.7,2
165.75,2
165.8,2
165.85,2
165.9,2
165.95,2
166.0,2
166.05,2
166.1,2
166.15,2
166.2,2
166.25,2
166.3,2
166.35,2
166.4,2
166.45,2
166.5,2
166.55,2
166.6,2
166.65,2
166.7,2
166.75,2
166.8,2
166.85,2
166.9,2
166.95,2
167.0,2
167.05,2
167.1,2
167.15,2
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,2
167.9,2
167.95,2
168.0,2
168.05,2
168.1,2
168.15,2
168.2,2
168.25,2
168.3,2
168.35,2
168.4,2
168.45,2
168.5,2
168.55,2
168.6,2
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,2
169.35,2
169.4,2
169.45,2
169.5,2
169.55,2
169.6,2
169.65,2
169.7,2
169.75,2
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,2
170.15,2
170.2,2
170.25,2
170.3,2
170.35,2
170.4,2
170.45,2
170.5,2
170.55,2
170.6,2
170.65,2
170.7,2
170.75,2
170.8,2
170.85,2
170.9,0
170.95,0
171.0,0
171.05,0
171.1,0
171.15,0
171.2,0
171.25,0
171.3,0
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,2
173.1,2
173.15,2
173.2,2
173.25,2
173.3,2
173.35,2
173.4,2
173.45,2
173.5,2
173.55,2
173.6,2
173.65,2
173.7,2
173.75,2
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,0
175.95,0
176.0,0
176.05,0
176.1,0
176.15,0
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,0
176.6,0
176.65,0
176.7,0
176.75,0
176.8,0
176.85,0
176.9,0
176.95,0
177.0,0
177.05,0
177.1,0
177.15,0
177.2,0
177.25,0
177.3,0
177.35,0
177.4,0
177.45,0
177.5,0
177.55,0
177.6,0
177.65,0
177.7,0
177.75,0
177.8,0
177.85,0
177.9,0
177.95,0
178.0,0
178.05,0
178.1,0
178.15,0
178.2,0
178.25,0
178.3,0
178.35,0
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,2
179.95,2
180.0,2
180.05,2
180.1,2
180.15,2
180.2,2
180.25,2
180.3,2
180.35,2
180.4,2
180.45,2
180.5,2
180.55,2
180.6,2
180.65,2
180.7,2
180.75,2
180.8,2
180.85,2
180.9,2
180.95,2
181.0,2
181.05,2
181.1,2
181.15,2
181.2,2
181.25,2
181.3,2
181.35,2
181.4,2
181.45,2
181.5,2
181.55,2
181.6,2
181.65,2
181.7,2
181.75,2
181.8,2
181.85,2
181.9,2
181.95,2
182.0,2
182.05,2
182.1,2
182.15,2
182.2,2
182.25,2
182.3,2
182.35,2
182.4,2
182.45,2
182.5,2
182.55,2
182.6,2
182.65,2
182.7,2
182.75,2
182.8,2
182.85,2
182.9,2
182.95,2
183.0,2
183.05,2
183.1,2
183.15,2
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,0
184.55,0
184.6,0
184.65,0
184.7,0
184.75,0
184.8,0
184.85,0
184.9,0
184.95,0
185.0,0
185.05,0
185.1,0
185.15,0
185.2,0
185.25,0
185.3,0
185.35,0
185.4,0
185.45,0
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,0
185.9,0
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,1
186.5,1
186.55,1
186.6,1
186.65,1
186.7,1
186.75,1
186.8,1
186.85,1
186.9,1
186.95,1
187.0,0
187.05,0
187.1,0
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,2
187.65,2
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,1
188.35,1
188.4,1
188.45,1
188.5,1
188.55,1
188.6,1
188.65,1
188.7,1
188.75,1
188.8,1
188.85,1
188.9,1
188.95,1
189.0,1
189.05,1
189.1,1
189.15,1
189.2,1
189.25,1
189.3,1
189.35,1
189.4,1
189.45,1
189.5,1
189.55,1
189.6,1
189.65,1
189.7,1
189.75,1
189.8,1
189.85,1
189.9,1
189.95,1
190.0,1
190.05,1
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,1
190.95,1
191.0,1
191.05,1
191.1,1
191.15,1
191.2,1
191.25,1
191.3,1
191.35,1
191.4,1
191.45,1
191.5,1
191.55,1
191.6,1
191.65,1
191.7,1
191.75,1
191.8,1
191.85,1
191.9,1
191.95,1
192.0,1
192.05,1
192.1,1
192.15,1
192.2,1
192.25,1
192.3,1
192.35,1
192.4,1
192.45,1
192.5,1
192.55,1
192.6,1
192.65,1
192.7,1
192.75,1
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,1
193.45,1
193.5,1
193.55,1
193.6,1
193.65,1
193.7,1
193.75,1
193.8,1
193.85,1
193.9,1
193.95,1
194.0,1
194.05,1
194.1,1
194.15,1
194.2,1
194.25,1
194.3,1
194.35,1
194.4,1
194.45,1
194.5,1
194.55,1
194.6,1
194.65,1
194.7,1
194.75,1
194.8,1
194.85,1
194.9,1
194.95,1
195.0,1
195.05,1
195.1,1
195.15,1
195.2,1
195.25,0
195.3,0
195.35,0
195.4,0
195.45,0
195.5,0
195.55,0
195.6,0
195.65,0
195.7,0
195.75,0
195.8,0
195.85,0
195.9,0
195.95,0
196.0,0
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,0
196.95,0
197.0,0
197.05,0
197.1,0
197.15,0
197.2,0
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,2
201.55,2
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,0
204.75,0
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,2
205.9,2
205.95,2
206.0,2
206.05,2
206.1,2
206.15,2
206.2,2
206.25,2
206.3,2
206.35,2
206.4,2
206.45,2
206.5,2
206.55,2
206.6,2
206.65,2
206.7,2
206.75,2
206.8,2
206.85,2
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,2
208.4,2
208.45,2
208.5,2
208.55,2
208.6,2
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,1
209.55,1
209.6,1
209.65,1
209.7,1
209.75,1
209.8,1
209.85,1
209.9,1
209.95,1
210.0,1
210.05,1
210.1,1
210.15,1
210.2,1
210.25,1
210.3,1
210.35,1
210.4,1
210.45,1
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,0
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,2
214.05,2
214.1,2
214.15,2
214.2,2
214.25,2
214.3,2
214.35,2
214.4,2
214.45,2
214.5,2
214.55,2
214.6,2
214.65,2
214.7,2
214.75,2
214.8,2
214.85,2
214.9,2
214.95,2
215.0,2
215.05,2
215.1,2
215.15,2
215.2,2
215.25,2
215.3,2
215.35,1
215.4,1
215.45,1
215.5,1
215.55,1
215.6,1
215.65,1
215.7,1
215.75,1
215.8,1
215.85,1
215.9,1
215.95,1
216.0,1
216.05,1
216.1,1
216.15,1
216.2,1
216.25,1
216.3,1
216.35,1
216.4,1
216.45,1
216.5,1
216.55,1
216.6,1
216.65,1
216.7,1
216.75,1
216.8,1
216.85,1
216.9,2
216.95,2
217.0,2
217.05,2
217.1,2
217.15,2
217.2,2
217.25,2
217.3,2
217.35,2
217.4,2
217.45,2
217.5,2
217.55,2
217.6,2
217.65,2
217.7,2
217.75,2
217.8,2
217.85,2
217.9,0
217.95,0
218.0,0
218.05,0
218.1,0
218.15,0
218.2,0
218.25,0
218.3,0
218.35,0
218.4,0
218.45,0
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,0
218.8,0
218.85,0
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,2
219.95,2
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,2
220.65,2
220.7,2
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,2
221.05,2
221.1,2
221.15,2
221.2,2
221.25,2
221.3,2
221.35,2
221.4,2
221.45,2
221.5,2
221.55,2
221.6,2
221.65,2
221.7,2
221.75,2
221.8,2
221.85,2
221.9,2
221.95,2
222.0,2
222.05,2
222.1,2
222.15,2
222.2,2
222.25,2
222.3,2
222.35,2
222.4,2
222.45,2
222.5,2
222.55,2
222.6,2
222.65,2
222.7,2
222.75,2
222.8,2
222.85,2
222.9,2
222.95,2
223.0,2
223.05,2
223.1,2
223.15,2
223.2,2
223.25,2
223.3,2
223.35,2
223.4,2
223.45,2
223.5,2
223.55,2
223.6,2
223.65,2
223.7,2
223.75,2
223.8,2
223.85,2
223.9,2
223.95,2
224.0,2
224.05,2
224.1,2
224.15,1
224.2,1
224.25,1
224.3,1
224.35,1
224.4,1
224.45,1
224.5,1
224.55,1
224.6,1
224.65,1
224.7,1
224.75,1
224.8,1
224.85,1
224.9,1
224.95,1
225.0,1
225.05,1
225.1,1
225.15,1
225.2,1
225.25,1
225.3,1
225.35,1
225.4,1
225.45,1
225.5,1
225.55,1
225.6,1
225.65,1
225.7,1
225.75,1
225.8,1
225.85,1
225.9,1
225.95,1
226.0,1
226.05,1
226.1,1
226.15,1
226.2,1
226.25,1
226.3,1
226.35,1
226.4,1
226.45,1
226.5,1
226.55,1
226.6,1
226.65,1
226.7,1
226.75,1
226.8,1
226.85,1
226.9,1
226.95,1
227.0,1
227.05,1
227.1,1
227.15,1
227.2,1
227.25,1
227.3,1
227.35,1
227.4,1
227.45,1
227.5,1
227.55,1
227.6,1
227.65,1
227.7,1
227.75,1
227.8,1
227.85,1
227.9,1
227.95,1
228.0,1
228.05,1
228.1,1
228.15,1
228.2,1
228.25,1
228.3,1
228.35,1
228.4,1
228.45,1
228.5,1
228.55,1
228.6,1
228.65,1
228.7,1
228.75,1
228.8,1
228.85,1
228.9,1
228.95,1
229.0,1
229.05,1
229.1,1
229.15,1
229.2,1
229.25,2
229.3,2
229.35,2
229.4,2
229.45,2
229.5,2
229.55,2
229.6,2
229.65,2
229.7,2
229.75,2
229.8,2
229.85,2
229.9,2
229.95,2
230.0,2
230.05,2
230.1,2
230.15,2
230.2,2
230.25,2
230.3,2
230.35,2
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,0
232.35,0
232.4,0
232.45,0
232.5,0
232.55,0
232.6,0
232.65,0
232.7,0
232.75,0
232.8,0
232.85,0
232.9,0
232.95,0
233.0,0
233.05,0
