frameTimes,val
116.5,1
116.55,1
116.6,1
116.65,1
116.7,1
116.75,1
116.8,1
116.85,1
116.9,1
116.95,1
117.0,1
117.05,1
117.1,1
117.15,1
117.2,1
117.25,1
117.3,1
117.35,1
117.4,1
117.45,1
117.5,1
117.55,1
117.6,1
117.65,1
117.7,1
117.75,1
117.8,1
117.85,1
117.9,1
117.95,1
118.0,1
118.05,1
118.1,1
118.15,1
118.2,1
118.25,1
118.3,1
118.35,1
118.4,1
118.45,1
118.5,1
118.55,1
118.6,1
118.65,1
118.7,1
118.75,1
118.8,1
118.85,1
118.9,1
118.95,1
119.0,1
119.05,1
119.1,1
119.15,1
119.2,1
119.25,1
119.3,1
119.35,1
119.4,1
119.45,1
119.5,1
119.55,1
119.6,1
119.65,1
119.7,1
119.75,1
119.8,1
119.85,1
119.9,1
119.95,1
120.0,1
120.05,1
120.1,0
120.15,0
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,0
121.55,0
121.6,0
121.65,0
121.7,0
121.75,0
121.8,0
121.85,0
121.9,0
121.95,0
122.0,0
122.05,1
122.1,1
122.15,1
122.2,1
122.25,1
122.3,1
122.35,1
122.4,1
122.45,1
122.5,1
122.55,1
122.6,1
122.65,1
122.7,1
122.75,1
122.8,1
122.85,1
122.9,1
122.95,1
123.0,1
123.05,1
123.1,1
123.15,1
123.2,1
123.25,1
123.3,1
123.35,1
123.4,1
123.45,1
123.5,1
123.55,1
123.6,1
123.65,1
123.7,1
123.75,1
123.8,1
123.85,1
123.9,1
123.95,1
124.0,1
124.05,1
124.1,1
124.15,1
124.2,1
124.25,1
124.3,1
124.35,1
124.4,1
124.45,1
124.5,1
124.55,1
124.6,1
124.65,1
124.7,1
124.75,1
124.8,1
124.85,1
124.9,1
124.95,1
125.0,1
125.05,1
125.1,1
125.15,1
125.2,1
125.25,1
125.3,1
125.35,1
125.4,1
125.45,1
125.5,1
125.55,1
125.6,1
125.65,1
125.7,1
125.75,1
125.8,1
125.85,1
125.9,1
125.95,1
126.0,1
126.05,1
126.1,1
126.15,1
126.2,1
126.25,1
126.3,1
126.35,1
126.4,1
126.45,1
126.5,1
126.55,1
126.6,1
126.65,1
126.7,1
126.75,1
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,2
129.3,2
129.35,2
129.4,2
129.45,2
129.5,2
129.55,2
129.6,2
129.65,2
129.7,2
129.75,2
129.8,2
129.85,2
129.9,2
129.95,2
130.0,2
130.05,2
130.1,2
130.15,2
130.2,2
130.25,2
130.3,2
130.35,2
130.4,2
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,2
131.2,2
131.25,2
131.3,2
131.35,2
131.4,2
131.45,2
131.5,2
131.55,2
131.6,2
131.65,2
131.7,2
131.75,2
131.8,2
131.85,2
131.9,2
131.95,2
132.0,2
132.05,2
132.1,2
132.15,2
132.2,2
132.25,2
132.3,2
132.35,2
132.4,2
132.45,2
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,2
134.5,2
134.55,2
134.6,2
134.65,2
134.7,2
134.75,2
134.8,2
134.85,2
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,2
136.8,2
136.85,2
136.9,2
136.95,2
137.0,2
137.05,2
137.1,2
137.15,2
137.2,2
137.25,2
137.3,2
137.35,2
137.4,2
137.45,2
137.5,2
137.55,2
137.6,2
137.65,2
137.7,2
137.75,2
137.8,2
137.85,2
137.9,2
137.95,2
138.0,2
138.05,2
138.1,2
138.15,2
138.2,2
138.25,2
138.3,2
138.35,2
138.4,2
138.45,2
138.5,2
138.55,2
138.6,2
138.65,2
138.7,2
138.75,2
138.8,2
138.85,2
138.9,2
138.95,2
139.0,2
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,0
141.0,0
141.05,0
141.1,0
141.15,0
141.2,0
141.25,0
141.3,0
141.35,0
141.4,0
141.45,0
141.5,0
141.55,0
141.6,0
141.65,0
141.7,0
141.75,0
141.8,0
141.85,0
141.9,0
141.95,0
142.0,0
142.05,0
142.1,0
142.15,0
142.2,0
142.25,0
142.3,0
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,2
143.0,2
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,1
143.8,1
143.85,1
143.9,1
143.95,1
144.0,1
144.05,1
144.1,1
144.15,1
144.2,1
144.25,1
144.3,1
144.35,1
144.4,1
144.45,1
144.5,1
144.55,1
144.6,1
144.65,1
144.7,1
144.75,1
144.8,1
144.85,1
144.9,1
144.95,1
145.0,1
145.05,1
145.1,1
145.15,1
145.2,1
145.25,1
145.3,1
145.35,1
145.4,1
145.45,1
145.5,1
145.55,1
145.6,1
145.65,1
145.7,1
145.75,1
145.8,1
145.85,1
145.9,1
145.95,1
146.0,1
146.05,1
146.1,1
146.15,1
146.2,1
146.25,1
146.3,1
146.35,1
146.4,1
146.45,1
146.5,1
146.55,1
146.6,1
146.65,1
146.7,1
146.75,1
146.8,1
146.85,1
146.9,1
146.95,1
147.0,1
147.05,1
147.1,1
147.15,1
147.2,1
147.25,1
147.3,1
147.35,1
147.4,1
147.45,1
147.5,1
147.55,1
147.6,1
147.65,1
147.7,1
147.75,1
147.8,1
147.85,1
147.9,1
147.95,1
148.0,1
148.05,1
148.1,1
148.15,1
148.2,1
148.25,1
148.3,1
148.35,1
148.4,1
148.45,1
148.5,1
148.55,1
148.6,1
148.65,1
148.7,1
148.75,1
148.8,1
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,1
149.35,1
149.4,1
149.45,1
149.5,1
149.55,1
149.6,1
149.65,1
149.7,1
149.75,1
149.8,1
149.85,1
149.9,1
149.95,1
150.0,1
150.05,1
150.1,1
150.15,1
150.2,1
150.25,1
150.3,1
150.35,1
150.4,1
150.45,1
150.5,1
150.55,1
150.6,1
150.65,1
150.7,1
150.75,1
150.8,1
150.85,1
150.9,1
150.95,1
151.0,1
151.05,1
151.1,1
151.15,1
151.2,1
151.25,1
151.3,1
151.35,1
151.4,1
151.45,1
151.5,1
151.55,1
151.6,1
151.65,1
151.7,1
151.75,1
151.8,1
151.85,1
151.9,1
151.95,1
152.0,1
152.05,1
152.1,1
152.15,1
152.2,1
152.25,1
152.3,1
152.35,1
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,2
154.25,2
154.3,2
154.35,2
154.4,2
154.45,2
154.5,2
154.55,2
154.6,2
154.65,2
154.7,2
154.75,2
154.8,2
154.85,2
154.9,2
154.95,2
155.0,2
155.05,2
155.1,2
155.15,2
155.2,2
155.25,2
155.3,2
155.35,2
155.4,2
155.45,2
155.5,2
155.55,2
155.6,2
155.65,2
155.7,2
155.75,2
155.8,2
155.85,2
155.9,2
155.95,2
156.0,2
156.05,2
156.1,2
156.15,2
156.2,2
156.25,2
156.3,2
156.35,2
156.4,2
156.45,2
156.5,2
156.55,2
156.6,2
156.65,2
156.7,2
156.75,2
156.8,2
156.85,2
156.9,2
156.95,2
157.0,2
157.05,2
157.1,2
157.15,2
157.2,2
157.25,2
157.3,2
157.35,2
157.4,2
157.45,2
157.5,2
157.55,2
157.6,2
157.65,2
157.7,2
157.75,0
157.8,0
157.85,2
157.9,2
157.95,2
158.0,2
158.05,2
158.1,2
158.15,2
158.2,2
158.25,2
158.3,2
158.35,2
158.4,2
158.45,2
158.5,2
158.55,2
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,2
160.25,2
160.3,2
160.35,2
160.4,2
160.45,2
160.5,2
160.55,2
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,0
162.85,0
162.9,0
162.95,0
163.0,0
163.05,0
163.1,0
163.15,0
163.2,0
163.25,0
163.3,0
163.35,0
163.4,0
163.45,0
163.5,0
163.55,0
163.6,0
163.65,0
163.7,0
163.75,0
163.8,0
163.85,0
163.9,0
163.95,0
164.0,0
164.05,0
164.1,0
164.15,0
164.2,0
164.25,0
164.3,0
164.35,0
164.4,0
164.45,0
164.5,0
164.55,0
164.6,0
164.65,0
164.7,0
164.75,0
164.8,0
164.85,0
164.9,0
164.95,0
165.0,0
165.05,0
165.1,0
165.15,0
165.2,0
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,0
165.8,0
165.85,0
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,0
167.05,0
167.1,0
167.15,0
167.2,0
167.25,0
167.3,0
167.35,0
167.4,0
167.45,0
167.5,0
167.55,0
167.6,0
167.65,0
167.7,0
167.75,0
167.8,0
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,0
168.95,0
169.0,0
169.05,0
169.1,0
169.15,0
169.2,0
169.25,0
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,0
169.95,0
170.0,0
170.05,0
170.1,0
170.15,0
170.2,0
170.25,0
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,2
170.65,2
170.7,2
170.75,2
170.8,2
170.85,2
170.9,2
170.95,2
171.0,2
171.05,2
171.1,2
171.15,2
171.2,2
171.25,2
171.3,2
171.35,2
171.4,2
171.45,2
171.5,2
171.55,2
171.6,2
171.65,2
171.7,2
171.75,2
171.8,2
171.85,2
171.9,2
171.95,2
172.0,2
172.05,2
172.1,2
172.15,2
172.2,2
172.25,2
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,0
173.1,0
173.15,0
173.2,0
173.25,0
173.3,0
173.35,0
173.4,0
173.45,0
173.5,0
173.55,0
173.6,0
173.65,0
173.7,0
173.75,0
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,0
175.95,0
176.0,0
176.05,0
176.1,0
176.15,0
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,0
176.6,0
176.65,0
176.7,0
176.75,0
176.8,0
176.85,0
176.9,0
176.95,0
177.0,0
177.05,0
177.1,0
177.15,0
177.2,0
177.25,0
177.3,0
177.35,0
177.4,0
177.45,0
177.5,0
177.55,0
177.6,0
177.65,0
177.7,0
177.75,0
177.8,0
177.85,0
177.9,0
177.95,0
178.0,0
178.05,2
178.1,2
178.15,2
178.2,2
178.25,2
178.3,2
178.35,2
178.4,2
178.45,2
178.5,2
178.55,2
178.6,2
178.65,2
178.7,2
178.75,2
178.8,2
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,0
180.4,0
180.45,0
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,1
183.75,1
183.8,1
183.85,1
183.9,1
183.95,1
184.0,1
184.05,1
184.1,1
184.15,1
184.2,1
184.25,1
184.3,1
184.35,1
184.4,1
184.45,1
184.5,1
184.55,1
184.6,1
184.65,1
184.7,1
184.75,1
184.8,1
184.85,1
184.9,1
184.95,1
185.0,1
185.05,1
185.1,1
185.15,1
185.2,1
185.25,1
185.3,1
185.35,1
185.4,1
185.45,1
185.5,1
185.55,1
185.6,1
185.65,1
185.7,1
185.75,1
185.8,1
185.85,1
185.9,1
185.95,1
186.0,1
186.05,1
186.1,1
186.15,1
186.2,1
186.25,1
186.3,2
186.35,2
186.4,2
186.45,2
186.5,2
186.55,2
186.6,2
186.65,2
186.7,2
186.75,2
186.8,2
186.85,2
186.9,2
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,2
187.65,2
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,0
189.25,0
189.3,0
189.35,0
189.4,0
189.45,0
189.5,0
189.55,0
189.6,0
189.65,0
189.7,0
189.75,0
189.8,0
189.85,0
189.9,0
189.95,0
190.0,0
190.05,0
190.1,0
190.15,0
190.2,0
190.25,0
190.3,0
190.35,0
190.4,0
190.45,0
190.5,0
190.55,0
190.6,0
190.65,0
190.7,0
190.75,0
190.8,0
190.85,0
190.9,0
190.95,0
191.0,0
191.05,0
191.1,0
191.15,0
191.2,0
191.25,0
191.3,0
191.35,0
191.4,0
191.45,0
191.5,0
191.55,0
191.6,0
191.65,0
191.7,0
191.75,0
191.8,0
191.85,0
191.9,0
191.95,0
192.0,0
192.05,0
192.1,0
192.15,0
192.2,0
192.25,0
192.3,0
192.35,0
192.4,0
192.45,0
192.5,0
192.55,0
192.6,0
192.65,0
192.7,0
192.75,0
192.8,0
192.85,0
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,2
193.45,2
193.5,2
193.55,2
193.6,2
193.65,2
193.7,2
193.75,2
193.8,2
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,2
195.6,2
195.65,2
195.7,2
195.75,2
195.8,2
195.85,2
195.9,2
195.95,2
196.0,2
196.05,2
196.1,2
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,0
196.95,0
197.0,0
197.05,0
197.1,0
197.15,0
197.2,0
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,2
200.9,2
200.95,2
201.0,2
201.05,2
201.1,2
201.15,2
201.2,2
201.25,2
201.3,2
201.35,2
201.4,2
201.45,2
201.5,2
201.55,2
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,2
204.55,2
204.6,2
204.65,2
204.7,2
204.75,2
204.8,0
204.85,0
204.9,0
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,0
206.55,0
206.6,0
206.65,0
206.7,0
206.75,0
206.8,0
206.85,0
206.9,0
206.95,0
207.0,0
207.05,0
207.1,0
207.15,0
207.2,0
207.25,0
207.3,0
207.35,0
207.4,0
207.45,0
207.5,0
207.55,0
207.6,0
207.65,0
207.7,0
207.75,0
207.8,0
207.85,0
207.9,0
207.95,0
208.0,0
208.05,0
208.1,0
208.15,0
208.2,0
208.25,0
208.3,0
208.35,0
208.4,0
208.45,0
208.5,0
208.55,0
208.6,0
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,0
209.35,0
209.4,0
209.45,0
209.5,0
209.55,0
209.6,0
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,0
210.55,0
210.6,0
210.65,0
210.7,0
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,0
213.2,0
213.25,0
213.3,0
213.35,0
213.4,0
213.45,0
213.5,0
213.55,0
213.6,0
213.65,0
213.7,0
213.75,0
213.8,0
213.85,0
213.9,0
213.95,0
214.0,0
214.05,0
214.1,0
214.15,0
214.2,0
214.25,0
214.3,0
214.35,0
214.4,0
214.45,0
214.5,0
214.55,0
214.6,0
214.65,0
214.7,0
214.75,0
214.8,0
214.85,0
214.9,0
214.95,0
215.0,0
215.05,0
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,2
216.35,2
216.4,2
216.45,2
216.5,2
216.55,2
216.6,2
216.65,2
216.7,2
216.75,2
216.8,2
216.85,2
216.9,2
216.95,2
217.0,2
217.05,1
217.1,1
217.15,1
217.2,1
217.25,1
217.3,1
217.35,1
217.4,1
217.45,1
217.5,1
217.55,1
217.6,1
217.65,1
217.7,1
217.75,1
217.8,1
217.85,1
217.9,1
217.95,1
218.0,1
218.05,1
218.1,1
218.15,1
218.2,1
218.25,1
218.3,1
218.35,1
218.4,1
218.45,1
218.5,1
218.55,1
218.6,1
218.65,1
218.7,1
218.75,1
218.8,1
218.85,1
218.9,1
218.95,1
219.0,1
219.05,1
219.1,1
219.15,1
219.2,1
219.25,1
219.3,1
219.35,1
219.4,1
219.45,1
219.5,1
219.55,1
219.6,1
219.65,1
219.7,1
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,1
221.5,1
221.55,1
221.6,1
221.65,1
221.7,1
221.75,1
221.8,1
221.85,1
221.9,1
221.95,1
222.0,1
222.05,1
222.1,1
222.15,1
222.2,1
222.25,1
222.3,1
222.35,1
222.4,1
222.45,1
222.5,1
222.55,1
222.6,1
222.65,1
222.7,1
222.75,1
222.8,1
222.85,1
222.9,1
222.95,1
223.0,1
223.05,1
223.1,1
223.15,1
223.2,1
223.25,1
223.3,1
223.35,1
223.4,1
223.45,1
223.5,1
223.55,1
223.6,1
223.65,1
223.7,1
223.75,1
223.8,1
223.85,1
223.9,1
223.95,1
224.0,1
224.05,1
224.1,1
224.15,1
224.2,1
224.25,1
224.3,1
224.35,1
224.4,1
224.45,1
224.5,1
224.55,1
224.6,1
224.65,1
224.7,1
224.75,1
224.8,1
224.85,1
224.9,1
224.95,1
225.0,1
225.05,1
225.1,1
225.15,1
225.2,1
225.25,1
225.3,1
225.35,1
225.4,1
225.45,1
225.5,1
225.55,1
225.6,1
225.65,1
225.7,1
225.75,1
225.8,1
225.85,1
225.9,1
225.95,1
226.0,1
226.05,1
226.1,1
226.15,1
226.2,1
226.25,1
226.3,1
226.35,1
226.4,1
226.45,1
226.5,1
226.55,1
226.6,1
226.65,1
226.7,1
226.75,1
226.8,1
226.85,1
226.9,1
226.95,1
227.0,1
227.05,1
227.1,1
227.15,1
227.2,1
227.25,1
227.3,1
227.35,1
227.4,1
227.45,1
227.5,1
227.55,1
227.6,1
227.65,1
227.7,1
227.75,1
227.8,1
227.85,1
227.9,1
227.95,1
228.0,1
228.05,1
228.1,1
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,2
229.75,2
229.8,2
229.85,2
229.9,2
229.95,2
230.0,2
230.05,2
230.1,2
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,0
232.35,0
232.4,0
232.45,0
232.5,0
232.55,0
232.6,0
232.65,0
232.7,0
232.75,0
232.8,0
232.85,0
232.9,0
232.95,0
233.0,0
233.05,0
