frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,2
117.95,2
118.0,2
118.05,2
118.1,2
118.15,2
118.2,2
118.25,2
118.3,2
118.35,2
118.4,2
118.45,2
118.5,2
118.55,2
118.6,2
118.65,2
118.7,2
118.75,2
118.8,2
118.85,2
118.9,2
118.95,2
119.0,2
119.05,2
119.1,2
119.15,2
119.2,2
119.25,2
119.3,2
119.35,2
119.4,2
119.45,2
119.5,2
119.55,2
119.6,2
119.65,2
119.7,2
119.75,2
119.8,2
119.85,2
119.9,2
119.95,2
120.0,2
120.05,2
120.1,2
120.15,2
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,2
120.9,2
120.95,2
121.0,2
121.05,2
121.1,2
121.15,2
121.2,2
121.25,2
121.3,2
121.35,2
121.4,2
121.45,2
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,2
121.95,2
122.0,2
122.05,2
122.1,2
122.15,2
122.2,2
122.25,2
122.3,2
122.35,2
122.4,2
122.45,2
122.5,2
122.55,2
122.6,2
122.65,2
122.7,2
122.75,0
122.8,0
122.85,0
122.9,0
122.95,0
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,2
128.3,2
128.35,2
128.4,2
128.45,2
128.5,2
128.55,2
128.6,2
128.65,2
128.7,2
128.75,2
128.8,2
128.85,2
128.9,2
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,2
133.1,2
133.15,2
133.2,2
133.25,2
133.3,2
133.35,2
133.4,2
133.45,2
133.5,2
133.55,2
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,0
136.9,0
136.95,0
137.0,0
137.05,0
137.1,0
137.15,0
137.2,0
137.25,0
137.3,0
137.35,0
137.4,0
137.45,0
137.5,0
137.55,0
137.6,0
137.65,0
137.7,0
137.75,0
137.8,0
137.85,0
137.9,0
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,2
140.65,2
140.7,2
140.75,2
140.8,2
140.85,2
140.9,2
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,2
141.35,2
141.4,2
141.45,2
141.5,2
141.55,2
141.6,2
141.65,2
141.7,2
141.75,2
141.8,2
141.85,2
141.9,2
141.95,2
142.0,2
142.05,2
142.1,2
142.15,2
142.2,2
142.25,2
142.3,2
142.35,2
142.4,2
142.45,2
142.5,2
142.55,2
142.6,2
142.65,2
142.7,2
142.75,2
142.8,2
142.85,2
142.9,2
142.95,2
143.0,2
143.05,2
143.1,2
143.15,2
143.2,2
143.25,2
143.3,2
143.35,2
143.4,2
143.45,2
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,0
145.0,0
145.05,0
145.1,0
145.15,0
145.2,0
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,2
146.35,2
146.4,2
146.45,2
146.5,2
146.55,2
146.6,2
146.65,2
146.7,2
146.75,2
146.8,2
146.85,2
146.9,2
146.95,2
147.0,2
147.05,2
147.1,2
147.15,2
147.2,2
147.25,2
147.3,2
147.35,2
147.4,2
147.45,2
147.5,2
147.55,2
147.6,2
147.65,2
147.7,2
147.75,2
147.8,2
147.85,2
147.9,2
147.95,2
148.0,2
148.05,2
148.1,2
148.15,2
148.2,2
148.25,2
148.3,2
148.35,2
148.4,2
148.45,2
148.5,2
148.55,2
148.6,2
148.65,0
148.7,0
148.75,0
148.8,0
148.85,0
148.9,0
148.95,0
149.0,0
149.05,0
149.1,0
149.15,0
149.2,0
149.25,0
149.3,0
149.35,0
149.4,0
149.45,0
149.5,0
149.55,0
149.6,0
149.65,0
149.7,0
149.75,0
149.8,0
149.85,0
149.9,0
149.95,0
150.0,0
150.05,0
150.1,0
150.15,0
150.2,0
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,0
150.65,0
150.7,0
150.75,0
150.8,0
150.85,0
150.9,0
150.95,0
151.0,0
151.05,0
151.1,0
151.15,0
151.2,0
151.25,0
151.3,0
151.35,0
151.4,0
151.45,0
151.5,0
151.55,0
151.6,0
151.65,0
151.7,0
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,2
152.35,2
152.4,2
152.45,2
152.5,2
152.55,2
152.6,2
152.65,2
152.7,2
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,0
154.4,0
154.45,0
154.5,0
154.55,0
154.6,0
154.65,0
154.7,0
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,0
155.25,0
155.3,0
155.35,0
155.4,0
155.45,0
155.5,0
155.55,0
155.6,0
155.65,0
155.7,0
155.75,0
155.8,0
155.85,0
155.9,0
155.95,0
156.0,0
156.05,0
156.1,0
156.15,0
156.2,0
156.25,0
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,2
156.8,2
156.85,2
156.9,2
156.95,2
157.0,2
157.05,2
157.1,2
157.15,2
157.2,2
157.25,2
157.3,2
157.35,2
157.4,2
157.45,2
157.5,2
157.55,2
157.6,2
157.65,2
157.7,2
157.75,2
157.8,2
157.85,2
157.9,2
157.95,2
158.0,2
158.05,2
158.1,2
158.15,2
158.2,2
158.25,2
158.3,2
158.35,2
158.4,2
158.45,2
158.5,2
158.55,2
158.6,2
158.65,2
158.7,2
158.75,2
158.8,2
158.85,2
158.9,2
158.95,2
159.0,2
159.05,2
159.1,2
159.15,2
159.2,2
159.25,2
159.3,2
159.35,2
159.4,2
159.45,2
159.5,2
159.55,2
159.6,2
159.65,2
159.7,2
159.75,2
159.8,2
159.85,2
159.9,2
159.95,2
160.0,2
160.05,2
160.1,2
160.15,2
160.2,2
160.25,2
160.3,2
160.35,2
160.4,2
160.45,2
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,0
162.85,0
162.9,0
162.95,0
163.0,0
163.05,0
163.1,0
163.15,0
163.2,0
163.25,0
163.3,2
163.35,2
163.4,2
163.45,2
163.5,2
163.55,2
163.6,2
163.65,2
163.7,2
163.75,2
163.8,2
163.85,2
163.9,2
163.95,2
164.0,2
164.05,2
164.1,2
164.15,2
164.2,2
164.25,2
164.3,2
164.35,2
164.4,2
164.45,2
164.5,2
164.55,2
164.6,2
164.65,2
164.7,2
164.75,2
164.8,2
164.85,2
164.9,2
164.95,2
165.0,2
165.05,2
165.1,2
165.15,2
165.2,2
165.25,2
165.3,2
165.35,2
165.4,2
165.45,2
165.5,2
165.55,2
165.6,2
165.65,2
165.7,2
165.75,2
165.8,2
165.85,2
165.9,2
165.95,2
166.0,2
166.05,2
166.1,2
166.15,2
166.2,2
166.25,2
166.3,2
166.35,2
166.4,2
166.45,2
166.5,2
166.55,2
166.6,2
166.65,2
166.7,2
166.75,2
166.8,2
166.85,2
166.9,2
166.95,2
167.0,0
167.05,0
167.1,0
167.15,0
167.2,0
167.25,0
167.3,0
167.35,0
167.4,0
167.45,0
167.5,0
167.55,0
167.6,0
167.65,0
167.7,0
167.75,0
167.8,0
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,2
168.6,2
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,2
169.35,2
169.4,2
169.45,2
169.5,2
169.55,2
169.6,2
169.65,2
169.7,2
169.75,2
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,2
170.15,2
170.2,2
170.25,2
170.3,0
170.35,0
170.4,0
170.45,0
170.5,0
170.55,0
170.6,0
170.65,0
170.7,0
170.75,0
170.8,0
170.85,0
170.9,0
170.95,0
171.0,0
171.05,0
171.1,2
171.15,2
171.2,2
171.25,2
171.3,2
171.35,2
171.4,2
171.45,2
171.5,2
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,0
172.6,0
172.65,0
172.7,0
172.75,0
172.8,0
172.85,0
172.9,0
172.95,0
173.0,0
173.05,0
173.1,0
173.15,0
173.2,0
173.25,0
173.3,0
173.35,0
173.4,0
173.45,0
173.5,0
173.55,0
173.6,0
173.65,0
173.7,0
173.75,0
173.8,0
173.85,0
173.9,0
173.95,0
174.0,0
174.05,0
174.1,0
174.15,0
174.2,0
174.25,0
174.3,0
174.35,0
174.4,0
174.45,0
174.5,0
174.55,0
174.6,0
174.65,0
174.7,0
174.75,0
174.8,0
174.85,0
174.9,0
174.95,0
175.0,0
175.05,0
175.1,0
175.15,0
175.2,0
175.25,0
175.3,0
175.35,0
175.4,0
175.45,0
175.5,0
175.55,0
175.6,0
175.65,0
175.7,0
175.75,0
175.8,0
175.85,0
175.9,0
175.95,0
176.0,0
176.05,0
176.1,0
176.15,0
176.2,0
176.25,0
176.3,0
176.35,0
176.4,0
176.45,0
176.5,0
176.55,0
176.6,0
176.65,0
176.7,0
176.75,0
176.8,0
176.85,0
176.9,0
176.95,0
177.0,0
177.05,0
177.1,0
177.15,0
177.2,0
177.25,0
177.3,0
177.35,0
177.4,0
177.45,0
177.5,0
177.55,0
177.6,0
177.65,0
177.7,0
177.75,0
177.8,0
177.85,0
177.9,0
177.95,0
178.0,0
178.05,0
178.1,0
178.15,0
178.2,0
178.25,0
178.3,0
178.35,0
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,0
180.4,0
180.45,0
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,2
185.75,2
185.8,2
185.85,2
185.9,2
185.95,2
186.0,2
186.05,2
186.1,2
186.15,2
186.2,2
186.25,2
186.3,2
186.35,2
186.4,2
186.45,2
186.5,2
186.55,2
186.6,2
186.65,2
186.7,2
186.75,2
186.8,2
186.85,2
186.9,2
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,2
187.3,0
187.35,0
187.4,0
187.45,0
187.5,0
187.55,0
187.6,0
187.65,0
187.7,0
187.75,0
187.8,0
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,2
189.25,2
189.3,2
189.35,2
189.4,2
189.45,2
189.5,2
189.55,2
189.6,2
189.65,2
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,0
190.15,0
190.2,0
190.25,0
190.3,0
190.35,0
190.4,0
190.45,0
190.5,0
190.55,0
190.6,0
190.65,0
190.7,0
190.75,0
190.8,2
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,2
193.45,2
193.5,0
193.55,0
193.6,0
193.65,0
193.7,0
193.75,0
193.8,0
193.85,0
193.9,0
193.95,0
194.0,0
194.05,0
194.1,0
194.15,0
194.2,0
194.25,0
194.3,0
194.35,0
194.4,0
194.45,0
194.5,0
194.55,0
194.6,0
194.65,0
194.7,0
194.75,0
194.8,0
194.85,0
194.9,0
194.95,0
195.0,0
195.05,0
195.1,0
195.15,0
195.2,0
195.25,0
195.3,0
195.35,0
195.4,0
195.45,0
195.5,0
195.55,0
195.6,0
195.65,0
195.7,0
195.75,0
195.8,0
195.85,0
195.9,0
195.95,0
196.0,0
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,0
196.95,0
197.0,0
197.05,0
197.1,0
197.15,0
197.2,0
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,0
201.65,0
201.7,0
201.75,0
201.8,0
201.85,0
201.9,0
201.95,0
202.0,0
202.05,0
202.1,0
202.15,0
202.2,0
202.25,0
202.3,0
202.35,0
202.4,0
202.45,0
202.5,0
202.55,0
202.6,0
202.65,0
202.7,0
202.75,0
202.8,0
202.85,0
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,2
204.65,2
204.7,2
204.75,2
204.8,2
204.85,2
204.9,2
204.95,2
205.0,2
205.05,2
205.1,2
205.15,2
205.2,2
205.25,2
205.3,2
205.35,2
205.4,2
205.45,2
205.5,2
205.55,2
205.6,2
205.65,2
205.7,2
205.75,2
205.8,2
205.85,2
205.9,2
205.95,2
206.0,2
206.05,2
206.1,2
206.15,2
206.2,2
206.25,2
206.3,2
206.35,2
206.4,2
206.45,2
206.5,2
206.55,2
206.6,2
206.65,2
206.7,2
206.75,2
206.8,2
206.85,2
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,2
208.4,2
208.45,2
208.5,2
208.55,2
208.6,2
208.65,2
208.7,2
208.75,2
208.8,2
208.85,2
208.9,2
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,0
209.35,0
209.4,0
209.45,0
209.5,0
209.55,0
209.6,0
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,0
210.55,0
210.6,0
210.65,0
210.7,0
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,0
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,0
213.2,0
213.25,0
213.3,0
213.35,0
213.4,0
213.45,0
213.5,0
213.55,0
213.6,0
213.65,0
213.7,0
213.75,0
213.8,0
213.85,0
213.9,0
213.95,0
214.0,0
214.05,0
214.1,0
214.15,0
214.2,0
214.25,0
214.3,0
214.35,0
214.4,2
214.45,2
214.5,2
214.55,2
214.6,2
214.65,2
214.7,2
214.75,2
214.8,2
214.85,2
214.9,2
214.95,2
215.0,2
215.05,2
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,0
215.7,0
215.75,0
215.8,0
215.85,0
215.9,0
215.95,0
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,0
216.35,0
216.4,0
216.45,0
216.5,0
216.55,0
216.6,0
216.65,0
216.7,0
216.75,0
216.8,0
216.85,0
216.9,0
216.95,0
217.0,0
217.05,0
217.1,0
217.15,0
217.2,0
217.25,0
217.3,0
217.35,0
217.4,0
217.45,0
217.5,0
217.55,0
217.6,0
217.65,0
217.7,0
217.75,0
217.8,0
217.85,0
217.9,0
217.95,0
218.0,0
218.05,0
218.1,0
218.15,0
218.2,0
218.25,0
218.3,0
218.35,0
218.4,0
218.45,0
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,0
218.8,0
218.85,0
218.9,0
218.95,0
219.0,0
219.05,0
219.1,0
219.15,0
219.2,0
219.25,0
219.3,0
219.35,0
219.4,0
219.45,0
219.5,0
219.55,0
219.6,0
219.65,0
219.7,0
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,0
224.85,0
224.9,0
224.95,0
225.0,0
225.05,0
225.1,0
225.15,0
225.2,0
225.25,0
225.3,0
225.35,0
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,0
226.75,0
226.8,0
226.85,0
226.9,0
226.95,0
227.0,0
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,1
227.35,1
227.4,1
227.45,1
227.5,1
227.55,1
227.6,1
227.65,1
227.7,1
227.75,1
227.8,1
227.85,1
227.9,1
227.95,1
228.0,1
228.05,1
228.1,1
228.15,1
228.2,1
228.25,1
228.3,1
228.35,1
228.4,1
228.45,1
228.5,1
228.55,1
228.6,1
228.65,1
228.7,1
228.75,1
228.8,1
228.85,1
228.9,1
228.95,1
229.0,1
229.05,1
229.1,1
229.15,1
229.2,1
229.25,1
229.3,1
229.35,1
229.4,1
229.45,1
229.5,1
229.55,1
229.6,1
229.65,1
229.7,1
229.75,1
229.8,1
229.85,1
229.9,1
229.95,1
230.0,1
230.05,1
230.1,1
230.15,1
230.2,1
230.25,1
230.3,1
230.35,1
230.4,1
230.45,1
230.5,1
230.55,1
230.6,1
230.65,1
230.7,1
230.75,1
230.8,1
230.85,1
230.9,1
230.95,1
231.0,1
231.05,1
231.1,1
231.15,1
231.2,1
231.25,1
231.3,1
231.35,1
231.4,1
231.45,1
231.5,1
231.55,1
231.6,1
231.65,1
231.7,1
231.75,1
231.8,1
231.85,1
231.9,1
231.95,1
232.0,1
232.05,1
232.1,1
232.15,1
232.2,1
232.25,1
232.3,1
232.35,1
232.4,1
232.45,1
232.5,1
232.55,1
232.6,1
232.65,1
232.7,1
232.75,1
232.8,1
232.85,1
232.9,1
232.95,1
233.0,1
233.05,1
