frameTimes,val
116.5,1
116.55,1
116.6,1
116.65,1
116.7,1
116.75,1
116.8,1
116.85,1
116.9,1
116.95,1
117.0,1
117.05,1
117.1,1
117.15,1
117.2,1
117.25,1
117.3,1
117.35,1
117.4,1
117.45,1
117.5,1
117.55,1
117.6,1
117.65,1
117.7,1
117.75,1
117.8,1
117.85,1
117.9,1
117.95,1
118.0,1
118.05,1
118.1,1
118.15,1
118.2,1
118.25,1
118.3,1
118.35,1
118.4,1
118.45,1
118.5,1
118.55,1
118.6,1
118.65,1
118.7,1
118.75,1
118.8,1
118.85,1
118.9,1
118.95,1
119.0,1
119.05,1
119.1,1
119.15,1
119.2,1
119.25,1
119.3,1
119.35,1
119.4,1
119.45,1
119.5,1
119.55,1
119.6,1
119.65,1
119.7,1
119.75,1
119.8,1
119.85,1
119.9,1
119.95,1
120.0,1
120.05,1
120.1,1
120.15,1
120.2,1
120.25,1
120.3,1
120.35,1
120.4,1
120.45,1
120.5,1
120.55,1
120.6,1
120.65,1
120.7,1
120.75,1
120.8,1
120.85,1
120.9,1
120.95,1
121.0,1
121.05,1
121.1,1
121.15,1
121.2,1
121.25,1
121.3,1
121.35,1
121.4,1
121.45,1
121.5,1
121.55,1
121.6,1
121.65,1
121.7,1
121.75,1
121.8,1
121.85,1
121.9,1
121.95,1
122.0,1
122.05,1
122.1,1
122.15,1
122.2,1
122.25,1
122.3,1
122.35,1
122.4,2
122.45,2
122.5,2
122.55,2
122.6,2
122.65,2
122.7,2
122.75,2
122.8,2
122.85,2
122.9,2
122.95,2
123.0,2
123.05,2
123.1,2
123.15,2
123.2,2
123.25,2
123.3,2
123.35,2
123.4,2
123.45,2
123.5,2
123.55,2
123.6,2
123.65,2
123.7,2
123.75,2
123.8,2
123.85,2
123.9,2
123.95,2
124.0,2
124.05,2
124.1,2
124.15,2
124.2,2
124.25,2
124.3,2
124.35,2
124.4,2
124.45,2
124.5,2
124.55,2
124.6,2
124.65,2
124.7,2
124.75,2
124.8,2
124.85,2
124.9,2
124.95,2
125.0,2
125.05,2
125.1,2
125.15,2
125.2,2
125.25,2
125.3,2
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129.0,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,2
131.2,2
131.25,2
131.3,2
131.35,2
131.4,2
131.45,2
131.5,2
131.55,2
131.6,2
131.65,2
131.7,2
131.75,2
131.8,2
131.85,2
131.9,2
131.95,2
132.0,2
132.05,2
132.1,2
132.15,2
132.2,2
132.25,2
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,2
133.15,2
133.2,2
133.25,2
133.3,2
133.35,2
133.4,2
133.45,2
133.5,2
133.55,2
133.6,2
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,1
136.6,1
136.65,1
136.7,1
136.75,1
136.8,1
136.85,1
136.9,1
136.95,1
137.0,1
137.05,1
137.1,1
137.15,1
137.2,1
137.25,1
137.3,1
137.35,1
137.4,1
137.45,1
137.5,1
137.55,1
137.6,1
137.65,1
137.7,1
137.75,1
137.8,1
137.85,0
137.9,0
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,0
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,2
140.65,2
140.7,2
140.75,2
140.8,2
140.85,2
140.9,2
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,2
141.35,2
141.4,2
141.45,2
141.5,2
141.55,2
141.6,2
141.65,2
141.7,2
141.75,2
141.8,2
141.85,2
141.9,2
141.95,2
142.0,2
142.05,2
142.1,2
142.15,2
142.2,2
142.25,2
142.3,2
142.35,2
142.4,2
142.45,2
142.5,2
142.55,2
142.6,2
142.65,2
142.7,2
142.75,2
142.8,0
142.85,0
142.9,0
142.95,0
143.0,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,2
144.15,2
144.2,2
144.25,2
144.3,2
144.35,2
144.4,2
144.45,2
144.5,2
144.55,2
144.6,2
144.65,2
144.7,2
144.75,2
144.8,2
144.85,2
144.9,2
144.95,2
145.0,2
145.05,2
145.1,2
145.15,2
145.2,2
145.25,2
145.3,2
145.35,2
145.4,2
145.45,2
145.5,2
145.55,2
145.6,2
145.65,2
145.7,2
145.75,2
145.8,0
145.85,0
145.9,0
145.95,0
146.0,0
146.05,0
146.1,0
146.15,0
146.2,0
146.25,0
146.3,0
146.35,0
146.4,0
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,2
147.55,2
147.6,2
147.65,2
147.7,2
147.75,2
147.8,2
147.85,2
147.9,2
147.95,2
148.0,2
148.05,2
148.1,2
148.15,2
148.2,2
148.25,2
148.3,2
148.35,2
148.4,2
148.45,2
148.5,2
148.55,2
148.6,2
148.65,2
148.7,2
148.75,2
148.8,2
148.85,2
148.9,2
148.95,2
149.0,2
149.05,2
149.1,2
149.15,2
149.2,2
149.25,2
149.3,2
149.35,2
149.4,2
149.45,2
149.5,2
149.55,2
149.6,2
149.65,2
149.7,2
149.75,2
149.8,2
149.85,2
149.9,2
149.95,0
150.0,0
150.05,0
150.1,0
150.15,0
150.2,0
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,2
150.65,2
150.7,2
150.75,2
150.8,2
150.85,2
150.9,2
150.95,2
151.0,2
151.05,2
151.1,2
151.15,2
151.2,2
151.25,2
151.3,2
151.35,2
151.4,2
151.45,2
151.5,2
151.55,2
151.6,2
151.65,2
151.7,2
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,2
152.35,2
152.4,2
152.45,2
152.5,2
152.55,2
152.6,2
152.65,2
152.7,2
152.75,2
152.8,2
152.85,2
152.9,2
152.95,2
153.0,2
153.05,2
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,0
154.4,0
154.45,0
154.5,0
154.55,0
154.6,0
154.65,0
154.7,0
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,0
155.25,0
155.3,0
155.35,1
155.4,1
155.45,1
155.5,1
155.55,1
155.6,1
155.65,1
155.7,1
155.75,1
155.8,1
155.85,1
155.9,1
155.95,1
156.0,1
156.05,1
156.1,0
156.15,0
156.2,0
156.25,0
156.3,0
156.35,0
156.4,0
156.45,0
156.5,0
156.55,0
156.6,0
156.65,0
156.7,0
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,0
157.15,0
157.2,0
157.25,0
157.3,0
157.35,0
157.4,2
157.45,2
157.5,2
157.55,2
157.6,2
157.65,2
157.7,2
157.75,2
157.8,2
157.85,2
157.9,2
157.95,2
158.0,2
158.05,2
158.1,2
158.15,2
158.2,2
158.25,2
158.3,2
158.35,2
158.4,2
158.45,2
158.5,2
158.55,2
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,0
160.25,0
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,2
160.95,2
161.0,2
161.05,2
161.1,2
161.15,0
161.2,0
161.25,0
161.3,1
161.35,1
161.4,1
161.45,1
161.5,1
161.55,1
161.6,1
161.65,1
161.7,1
161.75,1
161.8,1
161.85,1
161.9,1
161.95,1
162.0,1
162.05,1
162.1,1
162.15,1
162.2,1
162.25,1
162.3,1
162.35,1
162.4,1
162.45,1
162.5,1
162.55,1
162.6,1
162.65,1
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,1
164.95,1
165.0,1
165.05,1
165.1,1
165.15,1
165.2,1
165.25,0
165.3,0
165.35,0
165.4,0
165.45,0
165.5,0
165.55,0
165.6,0
165.65,0
165.7,0
165.75,0
165.8,0
165.85,0
165.9,0
165.95,0
166.0,0
166.05,0
166.1,0
166.15,0
166.2,0
166.25,0
166.3,0
166.35,0
166.4,0
166.45,0
166.5,0
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,2
167.05,2
167.1,2
167.15,2
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,2
167.9,2
167.95,2
168.0,2
168.05,2
168.1,2
168.15,2
168.2,2
168.25,2
168.3,2
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,0
168.95,0
169.0,0
169.05,1
169.1,1
169.15,1
169.2,1
169.25,1
169.3,1
169.35,1
169.4,1
169.45,1
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,0
169.95,2
170.0,2
170.05,2
170.1,2
170.15,2
170.2,2
170.25,2
170.3,2
170.35,2
170.4,2
170.45,2
170.5,2
170.55,2
170.6,2
170.65,2
170.7,2
170.75,2
170.8,2
170.85,2
170.9,2
170.95,2
171.0,2
171.05,2
171.1,2
171.15,2
171.2,2
171.25,2
171.3,2
171.35,0
171.4,0
171.45,0
171.5,0
171.55,0
171.6,0
171.65,0
171.7,0
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,0
172.1,0
172.15,0
172.2,0
172.25,0
172.3,0
172.35,0
172.4,0
172.45,0
172.5,0
172.55,1
172.6,1
172.65,1
172.7,1
172.75,1
172.8,1
172.85,1
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,1
174.8,1
174.85,1
174.9,1
174.95,1
175.0,1
175.05,1
175.1,1
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,1
175.7,1
175.75,1
175.8,1
175.85,1
175.9,1
175.95,1
176.0,1
176.05,1
176.1,1
176.15,1
176.2,1
176.25,1
176.3,1
176.35,1
176.4,1
176.45,1
176.5,1
176.55,1
176.6,1
176.65,1
176.7,1
176.75,1
176.8,1
176.85,1
176.9,1
176.95,1
177.0,1
177.05,1
177.1,1
177.15,1
177.2,1
177.25,1
177.3,1
177.35,1
177.4,1
177.45,1
177.5,1
177.55,1
177.6,1
177.65,2
177.7,2
177.75,2
177.8,2
177.85,2
177.9,2
177.95,2
178.0,2
178.05,2
178.1,2
178.15,2
178.2,2
178.25,2
178.3,2
178.35,2
178.4,2
178.45,2
178.5,2
178.55,2
178.6,2
178.65,2
178.7,2
178.75,2
178.8,2
178.85,2
178.9,2
178.95,2
179.0,2
179.05,2
179.1,2
179.15,2
179.2,2
179.25,2
179.3,2
179.35,2
179.4,2
179.45,2
179.5,2
179.55,2
179.6,2
179.65,2
179.7,2
179.75,2
179.8,2
179.85,2
179.9,2
179.95,2
180.0,2
180.05,2
180.1,2
180.15,2
180.2,2
180.25,2
180.3,2
180.35,2
180.4,2
180.45,2
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,0
184.55,0
184.6,0
184.65,0
184.7,0
184.75,0
184.8,0
184.85,0
184.9,0
184.95,0
185.0,0
185.05,0
185.1,0
185.15,0
185.2,0
185.25,0
185.3,0
185.35,0
185.4,0
185.45,0
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,0
185.9,0
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,0
186.5,0
186.55,0
186.6,0
186.65,0
186.7,0
186.75,0
186.8,2
186.85,2
186.9,2
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,2
187.65,2
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,0
188.9,0
188.95,0
189.0,0
189.05,0
189.1,0
189.15,0
189.2,0
189.25,0
189.3,0
189.35,0
189.4,0
189.45,0
189.5,0
189.55,0
189.6,0
189.65,0
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,2
190.15,2
190.2,2
190.25,2
190.3,2
190.35,2
190.4,2
190.45,2
190.5,2
190.55,2
190.6,2
190.65,2
190.7,2
190.75,2
190.8,2
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,0
193.25,0
193.3,0
193.35,0
193.4,0
193.45,0
193.5,0
193.55,0
193.6,1
193.65,1
193.7,1
193.75,1
193.8,1
193.85,1
193.9,1
193.95,1
194.0,1
194.05,1
194.1,1
194.15,1
194.2,1
194.25,1
194.3,1
194.35,1
194.4,1
194.45,1
194.5,1
194.55,1
194.6,1
194.65,1
194.7,1
194.75,1
194.8,1
194.85,1
194.9,1
194.95,1
195.0,1
195.05,1
195.1,1
195.15,1
195.2,1
195.25,1
195.3,1
195.35,2
195.4,2
195.45,2
195.5,2
195.55,0
195.6,0
195.65,0
195.7,0
195.75,0
195.8,0
195.85,0
195.9,0
195.95,0
196.0,0
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,2
196.5,2
196.55,2
196.6,2
196.65,2
196.7,2
196.75,2
196.8,2
196.85,2
196.9,2
196.95,2
197.0,2
197.05,2
197.1,2
197.15,2
197.2,2
197.25,0
197.3,0
197.35,0
197.4,0
197.45,0
197.5,0
197.55,0
197.6,0
197.65,0
197.7,0
197.75,0
197.8,0
197.85,0
197.9,0
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,2
201.1,2
201.15,2
201.2,2
201.25,2
201.3,2
201.35,2
201.4,2
201.45,2
201.5,2
201.55,2
201.6,2
201.65,2
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,0
202.1,0
202.15,0
202.2,0
202.25,0
202.3,0
202.35,0
202.4,0
202.45,0
202.5,0
202.55,0
202.6,0
202.65,0
202.7,0
202.75,0
202.8,0
202.85,0
202.9,0
202.95,0
203.0,0
203.05,0
203.1,0
203.15,0
203.2,0
203.25,0
203.3,0
203.35,0
203.4,0
203.45,0
203.5,0
203.55,0
203.6,0
203.65,0
203.7,0
203.75,0
203.8,0
203.85,0
203.9,0
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,2
204.65,2
204.7,2
204.75,2
204.8,2
204.85,2
204.9,2
204.95,2
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,1
206.05,1
206.1,1
206.15,1
206.2,1
206.25,1
206.3,1
206.35,1
206.4,1
206.45,1
206.5,0
206.55,0
206.6,0
206.65,0
206.7,0
206.75,0
206.8,0
206.85,0
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,0
208.4,0
208.45,0
208.5,0
208.55,0
208.6,0
208.65,0
208.7,0
208.75,1
208.8,1
208.85,1
208.9,1
208.95,1
209.0,1
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,1
209.55,1
209.6,1
209.65,1
209.7,1
209.75,1
209.8,1
209.85,1
209.9,1
209.95,1
210.0,1
210.05,1
210.1,1
210.15,1
210.2,1
210.25,1
210.3,1
210.35,1
210.4,1
210.45,1
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,1
212.0,1
212.05,1
212.1,1
212.15,1
212.2,1
212.25,1
212.3,1
212.35,1
212.4,1
212.45,1
212.5,1
212.55,1
212.6,1
212.65,1
212.7,1
212.75,0
212.8,0
212.85,0
212.9,0
212.95,0
213.0,0
213.05,0
213.1,0
213.15,0
213.2,0
213.25,0
213.3,0
213.35,0
213.4,0
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,2
214.05,2
214.1,2
214.15,2
214.2,2
214.25,2
214.3,2
214.35,2
214.4,2
214.45,2
214.5,2
214.55,2
214.6,2
214.65,2
214.7,2
214.75,2
214.8,2
214.85,2
214.9,2
214.95,2
215.0,2
215.05,2
215.1,2
215.15,2
215.2,2
215.25,2
215.3,2
215.35,2
215.4,2
215.45,2
215.5,2
215.55,2
215.6,2
215.65,2
215.7,2
215.75,2
215.8,2
215.85,2
215.9,2
215.95,2
216.0,0
216.05,0
216.1,0
216.15,0
216.2,0
216.25,0
216.3,0
216.35,0
216.4,0
216.45,0
216.5,0
216.55,0
216.6,0
216.65,0
216.7,0
216.75,0
216.8,0
216.85,0
216.9,0
216.95,0
217.0,0
217.05,0
217.1,0
217.15,0
217.2,0
217.25,0
217.3,0
217.35,0
217.4,0
217.45,0
217.5,0
217.55,0
217.6,0
217.65,0
217.7,0
217.75,0
217.8,0
217.85,0
217.9,0
217.95,0
218.0,0
218.05,0
218.1,0
218.15,0
218.2,0
218.25,0
218.3,0
218.35,0
218.4,0
218.45,0
218.5,0
218.55,0
218.6,0
218.65,0
218.7,0
218.75,0
218.8,2
218.85,2
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,2
224.0,2
224.05,2
224.1,2
224.15,2
224.2,2
224.25,2
224.3,2
224.35,2
224.4,2
224.45,2
224.5,2
224.55,2
224.6,2
224.65,2
224.7,2
224.75,2
224.8,2
224.85,2
224.9,2
224.95,2
225.0,2
225.05,2
225.1,2
225.15,2
225.2,2
225.25,2
225.3,2
225.35,2
225.4,2
225.45,2
225.5,2
225.55,2
225.6,2
225.65,2
225.7,2
225.75,2
225.8,2
225.85,2
225.9,2
225.95,2
226.0,2
226.05,2
226.1,2
226.15,2
226.2,2
226.25,2
226.3,2
226.35,2
226.4,2
226.45,2
226.5,2
226.55,2
226.6,2
226.65,2
226.7,2
226.75,2
226.8,2
226.85,2
226.9,2
226.95,2
227.0,2
227.05,2
227.1,2
227.15,2
227.2,2
227.25,2
227.3,2
227.35,2
227.4,2
227.45,2
227.5,2
227.55,2
227.6,2
227.65,2
227.7,0
227.75,0
227.8,0
227.85,0
227.9,0
227.95,0
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,1
229.25,1
229.3,1
229.35,1
229.4,1
229.45,1
229.5,1
229.55,1
229.6,1
229.65,1
229.7,1
229.75,1
229.8,1
229.85,1
229.9,1
229.95,1
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,2
231.1,2
231.15,2
231.2,2
231.25,2
231.3,2
231.35,2
231.4,2
231.45,2
231.5,2
231.55,2
231.6,2
231.65,2
231.7,2
231.75,2
231.8,2
231.85,2
231.9,2
231.95,2
232.0,2
232.05,2
232.1,2
232.15,2
232.2,2
232.25,2
232.3,2
232.35,2
232.4,2
232.45,2
232.5,2
232.55,2
232.6,2
232.65,2
232.7,2
232.75,2
232.8,2
232.85,2
232.9,2
232.95,2
233.0,2
233.05,2
