frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,0
120.15,0
120.2,0
120.25,0
120.3,0
120.35,0
120.4,0
120.45,0
120.5,0
120.55,0
120.6,0
120.65,0
120.7,0
120.75,0
120.8,0
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,2
121.95,2
122.0,0
122.05,0
122.1,0
122.15,0
122.2,0
122.25,0
122.3,0
122.35,0
122.4,0
122.45,0
122.5,0
122.55,0
122.6,0
122.65,0
122.7,0
122.75,0
122.8,0
122.85,0
122.9,0
122.95,0
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,1
126.7,1
126.75,1
126.8,1
126.85,1
126.9,1
126.95,1
127.0,1
127.05,1
127.1,1
127.15,1
127.2,1
127.25,1
127.3,1
127.35,1
127.4,1
127.45,1
127.5,1
127.55,1
127.6,1
127.65,1
127.7,1
127.75,1
127.8,1
127.85,1
127.9,1
127.95,1
128.0,1
128.05,1
128.1,1
128.15,1
128.2,1
128.25,1
128.3,1
128.35,1
128.4,1
128.45,1
128.5,1
128.55,1
128.6,1
128.65,1
128.7,1
128.75,1
128.8,1
128.85,1
128.9,1
128.95,1
129.0,1
129.05,1
129.1,1
129.15,1
129.2,1
129.25,1
129.3,1
129.35,1
129.4,1
129.45,1
129.5,1
129.55,1
129.6,1
129.65,1
129.7,1
129.75,1
129.8,1
129.85,1
129.9,1
129.95,1
130.0,2
130.05,2
130.1,2
130.15,2
130.2,2
130.25,2
130.3,2
130.35,2
130.4,2
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,0
134.7,0
134.75,0
134.8,0
134.85,0
134.9,0
134.95,0
135.0,0
135.05,0
135.1,0
135.15,0
135.2,0
135.25,0
135.3,0
135.35,0
135.4,0
135.45,0
135.5,0
135.55,0
135.6,0
135.65,0
135.7,0
135.75,0
135.8,0
135.85,0
135.9,0
135.95,0
136.0,0
136.05,0
136.1,0
136.15,0
136.2,0
136.25,0
136.3,0
136.35,0
136.4,0
136.45,0
136.5,0
136.55,0
136.6,0
136.65,0
136.7,0
136.75,0
136.8,0
136.85,0
136.9,0
136.95,0
137.0,0
137.05,0
137.1,0
137.15,0
137.2,0
137.25,0
137.3,0
137.35,0
137.4,0
137.45,0
137.5,0
137.55,0
137.6,0
137.65,0
137.7,0
137.75,0
137.8,0
137.85,0
137.9,0
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,0
138.85,0
138.9,0
138.95,0
139.0,0
139.05,0
139.1,0
139.15,0
139.2,0
139.25,2
139.3,2
139.35,2
139.4,2
139.45,2
139.5,2
139.55,2
139.6,2
139.65,2
139.7,2
139.75,2
139.8,2
139.85,2
139.9,2
139.95,2
140.0,2
140.05,2
140.1,2
140.15,2
140.2,2
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,2
140.7,2
140.75,2
140.8,2
140.85,2
140.9,2
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,1
141.35,1
141.4,1
141.45,1
141.5,1
141.55,1
141.6,1
141.65,1
141.7,1
141.75,1
141.8,1
141.85,1
141.9,1
141.95,1
142.0,1
142.05,1
142.1,1
142.15,1
142.2,1
142.25,1
142.3,1
142.35,1
142.4,1
142.45,1
142.5,1
142.55,1
142.6,1
142.65,1
142.7,1
142.75,1
142.8,1
142.85,1
142.9,1
142.95,1
143.0,1
143.05,1
143.1,1
143.15,1
143.2,1
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,1
143.8,1
143.85,1
143.9,1
143.95,1
144.0,1
144.05,1
144.1,1
144.15,1
144.2,1
144.25,1
144.3,1
144.35,1
144.4,1
144.45,1
144.5,1
144.55,2
144.6,2
144.65,2
144.7,2
144.75,2
144.8,2
144.85,2
144.9,2
144.95,2
145.0,2
145.05,2
145.1,2
145.15,2
145.2,2
145.25,2
145.3,2
145.35,2
145.4,2
145.45,0
145.5,0
145.55,0
145.6,1
145.65,1
145.7,1
145.75,1
145.8,1
145.85,1
145.9,1
145.95,1
146.0,1
146.05,1
146.1,1
146.15,1
146.2,1
146.25,1
146.3,1
146.35,1
146.4,1
146.45,1
146.5,1
146.55,1
146.6,1
146.65,1
146.7,1
146.75,1
146.8,1
146.85,1
146.9,1
146.95,1
147.0,1
147.05,1
147.1,1
147.15,1
147.2,1
147.25,1
147.3,1
147.35,1
147.4,1
147.45,1
147.5,1
147.55,1
147.6,1
147.65,1
147.7,1
147.75,1
147.8,1
147.85,1
147.9,1
147.95,1
148.0,1
148.05,1
148.1,2
148.15,2
148.2,2
148.25,2
148.3,2
148.35,2
148.4,0
148.45,0
148.5,0
148.55,1
148.6,1
148.65,1
148.7,1
148.75,1
148.8,1
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,1
149.35,1
149.4,1
149.45,1
149.5,1
149.55,0
149.6,0
149.65,0
149.7,0
149.75,0
149.8,0
149.85,0
149.9,0
149.95,2
150.0,2
150.05,2
150.1,2
150.15,2
150.2,2
150.25,0
150.3,0
150.35,0
150.4,0
150.45,0
150.5,0
150.55,0
150.6,0
150.65,0
150.7,0
150.75,0
150.8,0
150.85,0
150.9,0
150.95,0
151.0,0
151.05,0
151.1,0
151.15,0
151.2,0
151.25,0
151.3,0
151.35,0
151.4,0
151.45,0
151.5,0
151.55,0
151.6,0
151.65,0
151.7,0
151.75,0
151.8,0
151.85,0
151.9,0
151.95,0
152.0,0
152.05,0
152.1,0
152.15,0
152.2,0
152.25,0
152.3,0
152.35,0
152.4,0
152.45,0
152.5,0
152.55,0
152.6,0
152.65,0
152.7,0
152.75,0
152.8,0
152.85,0
152.9,0
152.95,0
153.0,0
153.05,0
153.1,0
153.15,0
153.2,0
153.25,0
153.3,0
153.35,0
153.4,0
153.45,0
153.5,0
153.55,0
153.6,0
153.65,0
153.7,0
153.75,0
153.8,0
153.85,0
153.9,0
153.95,0
154.0,0
154.05,0
154.1,0
154.15,0
154.2,0
154.25,0
154.3,0
154.35,0
154.4,0
154.45,0
154.5,0
154.55,0
154.6,0
154.65,0
154.7,0
154.75,0
154.8,0
154.85,0
154.9,0
154.95,0
155.0,0
155.05,0
155.1,0
155.15,0
155.2,2
155.25,2
155.3,2
155.35,2
155.4,2
155.45,2
155.5,2
155.55,2
155.6,2
155.65,2
155.7,2
155.75,2
155.8,2
155.85,2
155.9,2
155.95,2
156.0,2
156.05,2
156.1,2
156.15,2
156.2,2
156.25,2
156.3,2
156.35,2
156.4,2
156.45,2
156.5,2
156.55,2
156.6,2
156.65,2
156.7,2
156.75,2
156.8,2
156.85,2
156.9,2
156.95,2
157.0,2
157.05,2
157.1,2
157.15,2
157.2,2
157.25,2
157.3,2
157.35,2
157.4,2
157.45,2
157.5,2
157.55,2
157.6,2
157.65,2
157.7,2
157.75,2
157.8,2
157.85,2
157.9,2
157.95,2
158.0,2
158.05,2
158.1,2
158.15,2
158.2,2
158.25,2
158.3,2
158.35,2
158.4,2
158.45,2
158.5,2
158.55,2
158.6,2
158.65,2
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,1
159.0,1
159.05,1
159.1,1
159.15,1
159.2,1
159.25,1
159.3,1
159.35,1
159.4,1
159.45,1
159.5,1
159.55,1
159.6,1
159.65,1
159.7,1
159.75,1
159.8,1
159.85,1
159.9,1
159.95,1
160.0,1
160.05,1
160.1,1
160.15,1
160.2,2
160.25,2
160.3,2
160.35,2
160.4,2
160.45,2
160.5,2
160.55,2
160.6,2
160.65,2
160.7,2
160.75,2
160.8,0
160.85,0
160.9,0
160.95,1
161.0,1
161.05,1
161.1,1
161.15,1
161.2,1
161.25,1
161.3,1
161.35,1
161.4,1
161.45,1
161.5,1
161.55,1
161.6,1
161.65,1
161.7,1
161.75,1
161.8,1
161.85,1
161.9,1
161.95,1
162.0,1
162.05,1
162.1,1
162.15,1
162.2,1
162.25,1
162.3,2
162.35,2
162.4,2
162.45,2
162.5,2
162.55,2
162.6,0
162.65,0
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,1
164.95,1
165.0,1
165.05,1
165.1,1
165.15,1
165.2,1
165.25,1
165.3,1
165.35,1
165.4,1
165.45,1
165.5,1
165.55,1
165.6,1
165.65,1
165.7,1
165.75,1
165.8,1
165.85,1
165.9,1
165.95,1
166.0,1
166.05,1
166.1,1
166.15,1
166.2,1
166.25,1
166.3,1
166.35,1
166.4,1
166.45,1
166.5,1
166.55,1
166.6,1
166.65,1
166.7,1
166.75,1
166.8,1
166.85,1
166.9,0
166.95,0
167.0,2
167.05,2
167.1,2
167.15,2
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,2
167.9,2
167.95,2
168.0,2
168.05,2
168.1,2
168.15,2
168.2,2
168.25,2
168.3,2
168.35,2
168.4,2
168.45,2
168.5,2
168.55,2
168.6,2
168.65,2
168.7,2
168.75,2
168.8,2
168.85,2
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,2
169.35,2
169.4,2
169.45,2
169.5,2
169.55,2
169.6,2
169.65,2
169.7,2
169.75,2
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,2
170.15,2
170.2,2
170.25,2
170.3,2
170.35,2
170.4,2
170.45,2
170.5,2
170.55,0
170.6,0
170.65,1
170.7,1
170.75,1
170.8,1
170.85,1
170.9,1
170.95,1
171.0,1
171.05,1
171.1,1
171.15,1
171.2,1
171.25,1
171.3,1
171.35,1
171.4,1
171.45,1
171.5,1
171.55,1
171.6,1
171.65,1
171.7,1
171.75,1
171.8,1
171.85,1
171.9,1
171.95,1
172.0,1
172.05,1
172.1,1
172.15,1
172.2,1
172.25,1
172.3,1
172.35,1
172.4,1
172.45,1
172.5,1
172.55,1
172.6,1
172.65,1
172.7,1
172.75,1
172.8,1
172.85,1
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,1
174.8,1
174.85,1
174.9,1
174.95,1
175.0,1
175.05,1
175.1,1
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,1
175.7,1
175.75,1
175.8,1
175.85,1
175.9,1
175.95,1
176.0,1
176.05,1
176.1,1
176.15,1
176.2,2
176.25,2
176.3,2
176.35,2
176.4,2
176.45,2
176.5,2
176.55,2
176.6,2
176.65,2
176.7,2
176.75,2
176.8,2
176.85,2
176.9,2
176.95,2
177.0,2
177.05,2
177.1,2
177.15,2
177.2,2
177.25,2
177.3,2
177.35,2
177.4,2
177.45,2
177.5,2
177.55,2
177.6,2
177.65,2
177.7,2
177.75,2
177.8,2
177.85,2
177.9,2
177.95,2
178.0,2
178.05,2
178.1,2
178.15,0
178.2,0
178.25,0
178.3,0
178.35,0
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,0
180.4,0
180.45,0
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,0
184.4,0
184.45,0
184.5,0
184.55,0
184.6,0
184.65,0
184.7,0
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,2
185.55,2
185.6,2
185.65,2
185.7,1
185.75,1
185.8,1
185.85,1
185.9,1
185.95,1
186.0,1
186.05,1
186.1,1
186.15,1
186.2,1
186.25,1
186.3,1
186.35,1
186.4,1
186.45,1
186.5,1
186.55,1
186.6,1
186.65,1
186.7,1
186.75,1
186.8,1
186.85,1
186.9,1
186.95,1
187.0,1
187.05,1
187.1,1
187.15,1
187.2,1
187.25,1
187.3,1
187.35,1
187.4,1
187.45,1
187.5,1
187.55,0
187.6,0
187.65,0
187.7,0
187.75,0
187.8,0
187.85,0
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,2
189.25,2
189.3,0
189.35,0
189.4,0
189.45,0
189.5,0
189.55,0
189.6,0
189.65,0
189.7,0
189.75,0
189.8,0
189.85,0
189.9,0
189.95,0
190.0,0
190.05,0
190.1,0
190.15,0
190.2,0
190.25,0
190.3,0
190.35,0
190.4,0
190.45,0
190.5,0
190.55,0
190.6,0
190.65,0
190.7,0
190.75,0
190.8,0
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,0
191.95,1
192.0,1
192.05,1
192.1,1
192.15,1
192.2,1
192.25,1
192.3,1
192.35,1
192.4,1
192.45,1
192.5,1
192.55,1
192.6,1
192.65,1
192.7,1
192.75,1
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,0
193.45,0
193.5,0
193.55,0
193.6,0
193.65,0
193.7,0
193.75,0
193.8,2
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,0
195.55,0
195.6,0
195.65,0
195.7,0
195.75,0
195.8,0
195.85,0
195.9,0
195.95,0
196.0,0
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,1
196.95,1
197.0,1
197.05,1
197.1,1
197.15,1
197.2,1
197.25,1
197.3,1
197.35,1
197.4,1
197.45,1
197.5,1
197.55,1
197.6,1
197.65,1
197.7,1
197.75,1
197.8,1
197.85,1
197.9,1
197.95,1
198.0,1
198.05,1
198.1,1
198.15,1
198.2,1
198.25,1
198.3,1
198.35,1
198.4,1
198.45,1
198.5,1
198.55,1
198.6,1
198.65,1
198.7,1
198.75,1
198.8,1
198.85,1
198.9,1
198.95,1
199.0,1
199.05,1
199.1,1
199.15,1
199.2,1
199.25,1
199.3,1
199.35,1
199.4,1
199.45,1
199.5,1
199.55,1
199.6,1
199.65,1
199.7,1
199.75,1
199.8,1
199.85,1
199.9,1
199.95,1
200.0,1
200.05,1
200.1,1
200.15,1
200.2,1
200.25,1
200.3,1
200.35,1
200.4,1
200.45,1
200.5,1
200.55,1
200.6,1
200.65,1
200.7,1
200.75,1
200.8,1
200.85,1
200.9,1
200.95,1
201.0,1
201.05,1
201.1,1
201.15,1
201.2,1
201.25,1
201.3,1
201.35,1
201.4,1
201.45,1
201.5,1
201.55,1
201.6,1
201.65,1
201.7,1
201.75,1
201.8,1
201.85,1
201.9,1
201.95,1
202.0,1
202.05,1
202.1,0
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,2
203.25,2
203.3,2
203.35,2
203.4,2
203.45,2
203.5,2
203.55,2
203.6,2
203.65,2
203.7,2
203.75,2
203.8,2
203.85,2
203.9,2
203.95,2
204.0,2
204.05,2
204.1,2
204.15,2
204.2,2
204.25,2
204.3,2
204.35,2
204.4,2
204.45,2
204.5,2
204.55,2
204.6,2
204.65,2
204.7,2
204.75,2
204.8,2
204.85,2
204.9,2
204.95,2
205.0,2
205.05,2
205.1,2
205.15,0
205.2,0
205.25,0
205.3,1
205.35,1
205.4,1
205.45,1
205.5,1
205.55,1
205.6,1
205.65,1
205.7,1
205.75,1
205.8,1
205.85,1
205.9,1
205.95,1
206.0,1
206.05,1
206.1,1
206.15,1
206.2,1
206.25,1
206.3,1
206.35,1
206.4,1
206.45,1
206.5,1
206.55,1
206.6,1
206.65,1
206.7,1
206.75,1
206.8,1
206.85,1
206.9,1
206.95,1
207.0,1
207.05,1
207.1,1
207.15,1
207.2,1
207.25,1
207.3,1
207.35,1
207.4,1
207.45,1
207.5,1
207.55,1
207.6,1
207.65,1
207.7,1
207.75,1
207.8,1
207.85,1
207.9,1
207.95,1
208.0,1
208.05,1
208.1,1
208.15,1
208.2,1
208.25,1
208.3,1
208.35,1
208.4,1
208.45,1
208.5,1
208.55,1
208.6,1
208.65,1
208.7,1
208.75,1
208.8,1
208.85,1
208.9,1
208.95,1
209.0,1
209.05,1
209.1,1
209.15,1
209.2,1
209.25,1
209.3,1
209.35,1
209.4,1
209.45,1
209.5,1
209.55,1
209.6,1
209.65,1
209.7,1
209.75,1
209.8,1
209.85,1
209.9,1
209.95,1
210.0,1
210.05,1
210.1,1
210.15,1
210.2,1
210.25,1
210.3,1
210.35,1
210.4,1
210.45,1
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,1
210.8,1
210.85,1
210.9,1
210.95,1
211.0,1
211.05,1
211.1,1
211.15,1
211.2,1
211.25,1
211.3,1
211.35,1
211.4,1
211.45,1
211.5,1
211.55,1
211.6,1
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,1
212.0,1
212.05,1
212.1,1
212.15,1
212.2,1
212.25,1
212.3,1
212.35,1
212.4,1
212.45,1
212.5,1
212.55,1
212.6,1
212.65,2
212.7,2
212.75,2
212.8,2
212.85,1
212.9,1
212.95,1
213.0,1
213.05,1
213.1,1
213.15,1
213.2,1
213.25,1
213.3,1
213.35,1
213.4,1
213.45,1
213.5,1
213.55,1
213.6,1
213.65,1
213.7,1
213.75,1
213.8,1
213.85,1
213.9,1
213.95,1
214.0,1
214.05,1
214.1,1
214.15,1
214.2,1
214.25,1
214.3,1
214.35,2
214.4,0
214.45,0
214.5,0
214.55,0
214.6,0
214.65,0
214.7,0
214.75,0
214.8,0
214.85,0
214.9,0
214.95,0
215.0,0
215.05,0
215.1,0
215.15,0
215.2,0
215.25,0
215.3,0
215.35,0
215.4,0
215.45,0
215.5,0
215.55,0
215.6,0
215.65,1
215.7,1
215.75,1
215.8,1
215.85,1
215.9,1
215.95,1
216.0,1
216.05,1
216.1,1
216.15,1
216.2,1
216.25,1
216.3,1
216.35,1
216.4,1
216.45,1
216.5,1
216.55,1
216.6,1
216.65,1
216.7,1
216.75,1
216.8,1
216.85,1
216.9,1
216.95,1
217.0,1
217.05,1
217.1,1
217.15,1
217.2,1
217.25,1
217.3,1
217.35,1
217.4,1
217.45,1
217.5,1
217.55,1
217.6,1
217.65,1
217.7,1
217.75,1
217.8,1
217.85,1
217.9,1
217.95,1
218.0,1
218.05,1
218.1,1
218.15,1
218.2,1
218.25,1
218.3,1
218.35,1
218.4,1
218.45,1
218.5,1
218.55,1
218.6,1
218.65,1
218.7,1
218.75,1
218.8,1
218.85,1
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,0
219.2,0
219.25,0
219.3,0
219.35,0
219.4,0
219.45,0
219.5,0
219.55,0
219.6,0
219.65,0
219.7,0
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,2
220.65,2
220.7,2
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,2
221.05,2
221.1,2
221.15,2
221.2,2
221.25,2
221.3,2
221.35,2
221.4,2
221.45,2
221.5,2
221.55,2
221.6,2
221.65,2
221.7,2
221.75,2
221.8,2
221.85,2
221.9,2
221.95,2
222.0,2
222.05,2
222.1,2
222.15,2
222.2,2
222.25,2
222.3,2
222.35,2
222.4,2
222.45,2
222.5,2
222.55,2
222.6,2
222.65,2
222.7,2
222.75,2
222.8,2
222.85,2
222.9,2
222.95,2
223.0,2
223.05,2
223.1,2
223.15,2
223.2,2
223.25,2
223.3,2
223.35,2
223.4,2
223.45,2
223.5,2
223.55,2
223.6,2
223.65,2
223.7,2
223.75,2
223.8,2
223.85,2
223.9,2
223.95,2
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,2
224.85,2
224.9,2
224.95,2
225.0,2
225.05,2
225.1,2
225.15,2
225.2,0
225.25,0
225.3,0
225.35,0
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,2
226.6,2
226.65,2
226.7,2
226.75,2
226.8,2
226.85,2
226.9,2
226.95,2
227.0,2
227.05,2
227.1,2
227.15,2
227.2,2
227.25,1
227.3,1
227.35,1
227.4,1
227.45,1
227.5,1
227.55,1
227.6,1
227.65,1
227.7,1
227.75,1
227.8,1
227.85,1
227.9,1
227.95,1
228.0,1
228.05,1
228.1,1
228.15,1
228.2,1
228.25,1
228.3,1
228.35,1
228.4,1
228.45,1
228.5,1
228.55,1
228.6,1
228.65,1
228.7,1
228.75,1
228.8,1
228.85,1
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,2
229.55,2
229.6,2
229.65,2
229.7,2
229.75,2
229.8,2
229.85,2
229.9,2
229.95,2
230.0,2
230.05,2
230.1,2
230.15,2
230.2,2
230.25,2
230.3,2
230.35,2
230.4,2
230.45,2
230.5,2
230.55,2
230.6,2
230.65,2
230.7,2
230.75,2
230.8,2
230.85,2
230.9,2
230.95,2
231.0,2
231.05,2
231.1,2
231.15,2
231.2,2
231.25,2
231.3,2
231.35,2
231.4,2
231.45,2
231.5,2
231.55,2
231.6,2
231.65,2
231.7,2
231.75,2
231.8,2
231.85,2
231.9,2
231.95,2
232.0,2
232.05,2
232.1,2
232.15,2
232.2,2
232.25,2
232.3,2
232.35,2
232.4,2
232.45,2
232.5,2
232.55,2
232.6,2
232.65,2
232.7,2
232.75,2
232.8,2
232.85,2
232.9,2
232.95,2
233.0,2
233.05,2
