frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,0
117.55,0
117.6,0
117.65,0
117.7,0
117.75,0
117.8,0
117.85,0
117.9,0
117.95,0
118.0,0
118.05,0
118.1,0
118.15,0
118.2,0
118.25,0
118.3,0
118.35,0
118.4,0
118.45,0
118.5,0
118.55,0
118.6,0
118.65,0
118.7,0
118.75,0
118.8,0
118.85,0
118.9,0
118.95,0
119.0,0
119.05,0
119.1,0
119.15,0
119.2,0
119.25,0
119.3,0
119.35,0
119.4,0
119.45,0
119.5,0
119.55,0
119.6,0
119.65,0
119.7,0
119.75,0
119.8,0
119.85,0
119.9,0
119.95,0
120.0,0
120.05,0
120.1,0
120.15,0
120.2,0
120.25,0
120.3,0
120.35,0
120.4,0
120.45,0
120.5,0
120.55,0
120.6,0
120.65,0
120.7,0
120.75,0
120.8,0
120.85,0
120.9,0
120.95,0
121.0,0
121.05,0
121.1,0
121.15,0
121.2,0
121.25,0
121.3,0
121.35,0
121.4,0
121.45,0
121.5,0
121.55,0
121.6,0
121.65,0
121.7,0
121.75,0
121.8,0
121.85,0
121.9,0
121.95,0
122.0,0
122.05,0
122.1,0
122.15,0
122.2,0
122.25,0
122.3,0
122.35,0
122.4,0
122.45,0
122.5,0
122.55,0
122.6,0
122.65,0
122.7,0
122.75,0
122.8,0
122.85,0
122.9,0
122.95,0
123.0,0
123.05,0
123.1,0
123.15,0
123.2,0
123.25,0
123.3,0
123.35,0
123.4,0
123.45,0
123.5,0
123.55,0
123.6,0
123.65,0
123.7,0
123.75,0
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,2
125.3,2
125.35,2
125.4,2
125.45,2
125.5,2
125.55,2
125.6,2
125.65,2
125.7,2
125.75,2
125.8,2
125.85,2
125.9,2
125.95,2
126.0,2
126.05,2
126.1,2
126.15,2
126.2,2
126.25,2
126.3,2
126.35,2
126.4,2
126.45,2
126.5,2
126.55,2
126.6,2
126.65,2
126.7,2
126.75,2
126.8,2
126.85,2
126.9,2
126.95,2
127.0,2
127.05,2
127.1,2
127.15,2
127.2,2
127.25,2
127.3,2
127.35,2
127.4,2
127.45,2
127.5,2
127.55,2
127.6,2
127.65,2
127.7,2
127.75,2
127.8,2
127.85,2
127.9,2
127.95,2
128.0,2
128.05,2
128.1,2
128.15,2
128.2,2
128.25,2
128.3,2
128.35,2
128.4,2
128.45,2
128.5,2
128.55,2
128.6,2
128.65,2
128.7,2
128.75,2
128.8,2
128.85,2
128.9,2
128.95,2
129.0,2
129.05,2
129.1,2
129.15,2
129.2,2
129.25,2
129.3,2
129.35,2
129.4,2
129.45,2
129.5,2
129.55,2
129.6,2
129.65,2
129.7,2
129.75,2
129.8,2
129.85,2
129.9,2
129.95,2
130.0,2
130.05,2
130.1,2
130.15,2
130.2,2
130.25,2
130.3,2
130.35,2
130.4,2
130.45,2
130.5,2
130.55,2
130.6,2
130.65,2
130.7,2
130.75,2
130.8,2
130.85,2
130.9,2
130.95,2
131.0,2
131.05,2
131.1,2
131.15,2
131.2,2
131.25,2
131.3,2
131.35,2
131.4,2
131.45,2
131.5,2
131.55,2
131.6,2
131.65,2
131.7,2
131.75,2
131.8,2
131.85,2
131.9,2
131.95,2
132.0,2
132.05,2
132.1,2
132.15,2
132.2,2
132.25,2
132.3,2
132.35,2
132.4,2
132.45,2
132.5,2
132.55,2
132.6,2
132.65,2
132.7,2
132.75,2
132.8,2
132.85,2
132.9,2
132.95,2
133.0,2
133.05,2
133.1,2
133.15,2
133.2,2
133.25,2
133.3,2
133.35,2
133.4,2
133.45,2
133.5,2
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,0
134.05,0
134.1,0
134.15,0
134.2,0
134.25,0
134.3,0
134.35,0
134.4,0
134.45,0
134.5,0
134.55,0
134.6,0
134.65,1
134.7,1
134.75,1
134.8,1
134.85,1
134.9,1
134.95,1
135.0,1
135.05,1
135.1,1
135.15,1
135.2,1
135.25,1
135.3,1
135.35,1
135.4,1
135.45,1
135.5,1
135.55,1
135.6,1
135.65,1
135.7,1
135.75,1
135.8,1
135.85,1
135.9,1
135.95,1
136.0,1
136.05,1
136.1,1
136.15,1
136.2,1
136.25,1
136.3,1
136.35,1
136.4,1
136.45,1
136.5,1
136.55,1
136.6,1
136.65,1
136.7,1
136.75,1
136.8,1
136.85,1
136.9,1
136.95,1
137.0,1
137.05,1
137.1,1
137.15,1
137.2,1
137.25,1
137.3,1
137.35,1
137.4,1
137.45,1
137.5,1
137.55,1
137.6,1
137.65,1
137.7,1
137.75,1
137.8,1
137.85,1
137.9,1
137.95,1
138.0,1
138.05,1
138.1,1
138.15,1
138.2,1
138.25,1
138.3,1
138.35,1
138.4,1
138.45,1
138.5,1
138.55,1
138.6,1
138.65,1
138.7,1
138.75,1
138.8,1
138.85,1
138.9,1
138.95,1
139.0,1
139.05,1
139.1,1
139.15,1
139.2,1
139.25,1
139.3,1
139.35,1
139.4,1
139.45,1
139.5,1
139.55,1
139.6,1
139.65,1
139.7,1
139.75,1
139.8,1
139.85,1
139.9,1
139.95,1
140.0,1
140.05,1
140.1,1
140.15,1
140.2,1
140.25,1
140.3,1
140.35,1
140.4,1
140.45,1
140.5,1
140.55,1
140.6,1
140.65,1
140.7,1
140.75,0
140.8,2
140.85,2
140.9,2
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,2
141.35,2
141.4,2
141.45,2
141.5,2
141.55,2
141.6,2
141.65,2
141.7,2
141.75,2
141.8,2
141.85,2
141.9,2
141.95,2
142.0,2
142.05,2
142.1,2
142.15,2
142.2,2
142.25,2
142.3,2
142.35,2
142.4,2
142.45,2
142.5,2
142.55,2
142.6,2
142.65,2
142.7,2
142.75,2
142.8,2
142.85,2
142.9,2
142.95,2
143.0,2
143.05,2
143.1,2
143.15,2
143.2,0
143.25,1
143.3,1
143.35,1
143.4,1
143.45,1
143.5,1
143.55,1
143.6,1
143.65,1
143.7,1
143.75,1
143.8,1
143.85,1
143.9,1
143.95,1
144.0,1
144.05,1
144.1,1
144.15,1
144.2,1
144.25,1
144.3,1
144.35,1
144.4,1
144.45,1
144.5,1
144.55,1
144.6,1
144.65,1
144.7,1
144.75,1
144.8,1
144.85,1
144.9,1
144.95,1
145.0,1
145.05,1
145.1,1
145.15,1
145.2,1
145.25,0
145.3,0
145.35,0
145.4,0
145.45,0
145.5,0
145.55,0
145.6,0
145.65,0
145.7,0
145.75,0
145.8,0
145.85,0
145.9,0
145.95,0
146.0,2
146.05,2
146.1,2
146.15,2
146.2,2
146.25,2
146.3,2
146.35,2
146.4,2
146.45,2
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,0
147.1,0
147.15,0
147.2,0
147.25,0
147.3,0
147.35,0
147.4,0
147.45,0
147.5,0
147.55,0
147.6,0
147.65,0
147.7,0
147.75,0
147.8,0
147.85,0
147.9,0
147.95,0
148.0,0
148.05,0
148.1,0
148.15,0
148.2,0
148.25,0
148.3,0
148.35,0
148.4,0
148.45,0
148.5,0
148.55,0
148.6,0
148.65,0
148.7,0
148.75,0
148.8,0
148.85,0
148.9,0
148.95,0
149.0,0
149.05,0
149.1,0
149.15,0
149.2,0
149.25,0
149.3,0
149.35,0
149.4,0
149.45,0
149.5,0
149.55,0
149.6,0
149.65,0
149.7,0
149.75,0
149.8,0
149.85,0
149.9,1
149.95,1
150.0,1
150.05,1
150.1,1
150.15,1
150.2,1
150.25,1
150.3,1
150.35,1
150.4,1
150.45,1
150.5,1
150.55,1
150.6,1
150.65,1
150.7,1
150.75,1
150.8,1
150.85,1
150.9,1
150.95,1
151.0,1
151.05,1
151.1,1
151.15,1
151.2,1
151.25,1
151.3,1
151.35,1
151.4,1
151.45,1
151.5,1
151.55,1
151.6,1
151.65,1
151.7,1
151.75,1
151.8,1
151.85,1
151.9,1
151.95,1
152.0,1
152.05,1
152.1,1
152.15,1
152.2,1
152.25,1
152.3,1
152.35,1
152.4,1
152.45,1
152.5,1
152.55,1
152.6,1
152.65,1
152.7,1
152.75,1
152.8,1
152.85,1
152.9,1
152.95,1
153.0,1
153.05,1
153.1,2
153.15,2
153.2,2
153.25,2
153.3,2
153.35,2
153.4,2
153.45,2
153.5,2
153.55,2
153.6,1
153.65,1
153.7,1
153.75,1
153.8,1
153.85,1
153.9,1
153.95,1
154.0,1
154.05,1
154.1,1
154.15,1
154.2,1
154.25,1
154.3,1
154.35,0
154.4,0
154.45,0
154.5,0
154.55,0
154.6,2
154.65,2
154.7,2
154.75,2
154.8,2
154.85,2
154.9,2
154.95,2
155.0,2
155.05,2
155.1,2
155.15,2
155.2,2
155.25,2
155.3,2
155.35,2
155.4,2
155.45,2
155.5,2
155.55,2
155.6,2
155.65,2
155.7,2
155.75,2
155.8,2
155.85,2
155.9,2
155.95,2
156.0,2
156.05,2
156.1,2
156.15,2
156.2,2
156.25,2
156.3,2
156.35,2
156.4,2
156.45,2
156.5,2
156.55,2
156.6,2
156.65,2
156.7,2
156.75,0
156.8,0
156.85,0
156.9,0
156.95,0
157.0,0
157.05,0
157.1,1
157.15,1
157.2,1
157.25,1
157.3,1
157.35,1
157.4,1
157.45,1
157.5,1
157.55,1
157.6,1
157.65,1
157.7,1
157.75,1
157.8,1
157.85,1
157.9,1
157.95,1
158.0,1
158.05,1
158.1,1
158.15,1
158.2,1
158.25,1
158.3,1
158.35,1
158.4,1
158.45,1
158.5,1
158.55,1
158.6,1
158.65,1
158.7,1
158.75,1
158.8,1
158.85,1
158.9,1
158.95,1
159.0,1
159.05,1
159.1,1
159.15,1
159.2,1
159.25,1
159.3,1
159.35,1
159.4,1
159.45,1
159.5,1
159.55,1
159.6,1
159.65,1
159.7,1
159.75,1
159.8,1
159.85,1
159.9,1
159.95,1
160.0,1
160.05,1
160.1,1
160.15,1
160.2,1
160.25,1
160.3,1
160.35,1
160.4,1
160.45,1
160.5,1
160.55,1
160.6,1
160.65,1
160.7,1
160.75,1
160.8,1
160.85,1
160.9,1
160.95,1
161.0,1
161.05,1
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,1
162.0,1
162.05,1
162.1,1
162.15,1
162.2,1
162.25,1
162.3,1
162.35,1
162.4,1
162.45,1
162.5,1
162.55,1
162.6,1
162.65,1
162.7,1
162.75,1
162.8,1
162.85,1
162.9,1
162.95,1
163.0,1
163.05,1
163.1,1
163.15,1
163.2,1
163.25,1
163.3,1
163.35,1
163.4,1
163.45,1
163.5,1
163.55,1
163.6,1
163.65,1
163.7,1
163.75,1
163.8,1
163.85,1
163.9,1
163.95,1
164.0,1
164.05,1
164.1,1
164.15,1
164.2,1
164.25,1
164.3,1
164.35,1
164.4,1
164.45,1
164.5,1
164.55,1
164.6,1
164.65,1
164.7,1
164.75,1
164.8,1
164.85,1
164.9,1
164.95,1
165.0,1
165.05,1
165.1,1
165.15,1
165.2,1
165.25,1
165.3,1
165.35,1
165.4,1
165.45,1
165.5,1
165.55,1
165.6,1
165.65,1
165.7,1
165.75,1
165.8,1
165.85,1
165.9,1
165.95,1
166.0,1
166.05,1
166.1,1
166.15,1
166.2,1
166.25,1
166.3,1
166.35,1
166.4,1
166.45,1
166.5,1
166.55,1
166.6,1
166.65,1
166.7,1
166.75,1
166.8,1
166.85,1
166.9,1
166.95,1
167.0,1
167.05,1
167.1,1
167.15,1
167.2,1
167.25,1
167.3,1
167.35,1
167.4,1
167.45,1
167.5,1
167.55,1
167.6,1
167.65,1
167.7,1
167.75,1
167.8,1
167.85,1
167.9,1
167.95,1
168.0,1
168.05,1
168.1,1
168.15,1
168.2,1
168.25,1
168.3,1
168.35,1
168.4,1
168.45,1
168.5,1
168.55,1
168.6,1
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,0
168.95,0
169.0,0
169.05,0
169.1,0
169.15,0
169.2,0
169.25,0
169.3,0
169.35,0
169.4,0
169.45,0
169.5,0
169.55,0
169.6,0
169.65,0
169.7,0
169.75,0
169.8,0
169.85,0
169.9,1
169.95,1
170.0,1
170.05,1
170.1,1
170.15,1
170.2,1
170.25,1
170.3,1
170.35,1
170.4,1
170.45,1
170.5,1
170.55,1
170.6,1
170.65,1
170.7,1
170.75,1
170.8,1
170.85,1
170.9,1
170.95,1
171.0,1
171.05,1
171.1,1
171.15,1
171.2,1
171.25,1
171.3,1
171.35,1
171.4,1
171.45,1
171.5,1
171.55,1
171.6,1
171.65,1
171.7,1
171.75,1
171.8,1
171.85,1
171.9,1
171.95,1
172.0,1
172.05,1
172.1,1
172.15,1
172.2,1
172.25,1
172.3,1
172.35,1
172.4,1
172.45,1
172.5,1
172.55,1
172.6,1
172.65,1
172.7,1
172.75,1
172.8,1
172.85,1
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,1
174.8,1
174.85,1
174.9,1
174.95,1
175.0,1
175.05,1
175.1,1
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,1
175.7,1
175.75,1
175.8,1
175.85,1
175.9,1
175.95,1
176.0,1
176.05,1
176.1,1
176.15,1
176.2,1
176.25,1
176.3,1
176.35,1
176.4,1
176.45,1
176.5,1
176.55,1
176.6,1
176.65,1
176.7,1
176.75,1
176.8,1
176.85,1
176.9,1
176.95,1
177.0,1
177.05,1
177.1,1
177.15,1
177.2,1
177.25,1
177.3,1
177.35,1
177.4,1
177.45,1
177.5,1
177.55,1
177.6,1
177.65,1
177.7,1
177.75,1
177.8,1
177.85,1
177.9,1
177.95,1
178.0,1
178.05,1
178.1,1
178.15,1
178.2,1
178.25,1
178.3,1
178.35,1
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,0
179.9,0
179.95,0
180.0,0
180.05,0
180.1,0
180.15,0
180.2,0
180.25,0
180.3,0
180.35,0
180.4,0
180.45,0
180.5,0
180.55,0
180.6,0
180.65,0
180.7,0
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,2
183.3,2
183.35,2
183.4,2
183.45,2
183.5,2
183.55,2
183.6,2
183.65,2
183.7,2
183.75,2
183.8,2
183.85,2
183.9,2
183.95,2
184.0,2
184.05,2
184.1,2
184.15,2
184.2,2
184.25,2
184.3,2
184.35,2
184.4,2
184.45,2
184.5,2
184.55,2
184.6,2
184.65,2
184.7,2
184.75,2
184.8,2
184.85,2
184.9,2
184.95,2
185.0,2
185.05,2
185.1,2
185.15,2
185.2,2
185.25,2
185.3,2
185.35,2
185.4,2
185.45,2
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,0
185.9,0
185.95,2
186.0,2
186.05,2
186.1,2
186.15,2
186.2,2
186.25,2
186.3,2
186.35,2
186.4,2
186.45,2
186.5,2
186.55,2
186.6,2
186.65,2
186.7,2
186.75,2
186.8,2
186.85,2
186.9,2
186.95,2
187.0,2
187.05,2
187.1,2
187.15,2
187.2,2
187.25,2
187.3,2
187.35,2
187.4,2
187.45,2
187.5,2
187.55,2
187.6,2
187.65,2
187.7,2
187.75,2
187.8,2
187.85,2
187.9,2
187.95,2
188.0,2
188.05,2
188.1,2
188.15,2
188.2,2
188.25,2
188.3,2
188.35,2
188.4,2
188.45,0
188.5,0
188.55,0
188.6,0
188.65,0
188.7,0
188.75,0
188.8,0
188.85,0
188.9,1
188.95,1
189.0,1
189.05,1
189.1,1
189.15,1
189.2,1
189.25,1
189.3,1
189.35,1
189.4,1
189.45,1
189.5,1
189.55,1
189.6,1
189.65,1
189.7,1
189.75,1
189.8,1
189.85,1
189.9,1
189.95,1
190.0,1
190.05,1
190.1,1
190.15,1
190.2,1
190.25,1
190.3,1
190.35,1
190.4,1
190.45,1
190.5,1
190.55,1
190.6,1
190.65,1
190.7,1
190.75,1
190.8,1
190.85,1
190.9,1
190.95,1
191.0,1
191.05,1
191.1,1
191.15,1
191.2,1
191.25,1
191.3,1
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,2
192.3,2
192.35,2
192.4,2
192.45,2
192.5,2
192.55,2
192.6,2
192.65,2
192.7,2
192.75,2
192.8,2
192.85,2
192.9,2
192.95,2
193.0,2
193.05,2
193.1,2
193.15,2
193.2,2
193.25,2
193.3,2
193.35,2
193.4,2
193.45,2
193.5,2
193.55,2
193.6,2
193.65,2
193.7,2
193.75,2
193.8,2
193.85,2
193.9,2
193.95,2
194.0,2
194.05,2
194.1,2
194.15,2
194.2,2
194.25,2
194.3,2
194.35,2
194.4,2
194.45,2
194.5,2
194.55,2
194.6,2
194.65,2
194.7,2
194.75,2
194.8,2
194.85,2
194.9,2
194.95,2
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,2
195.6,2
195.65,2
195.7,2
195.75,2
195.8,2
195.85,2
195.9,2
195.95,2
196.0,2
196.05,2
196.1,2
196.15,2
196.2,2
196.25,2
196.3,2
196.35,2
196.4,2
196.45,2
196.5,2
196.55,2
196.6,2
196.65,2
196.7,2
196.75,2
196.8,2
196.85,2
196.9,2
196.95,2
197.0,2
197.05,2
197.1,2
197.15,2
197.2,2
197.25,2
197.3,2
197.35,2
197.4,2
197.45,2
197.5,2
197.55,2
197.6,2
197.65,2
197.7,2
197.75,2
197.8,2
197.85,2
197.9,2
197.95,0
198.0,0
198.05,0
198.1,0
198.15,0
198.2,0
198.25,0
198.3,0
198.35,0
198.4,0
198.45,0
198.5,0
198.55,0
198.6,0
198.65,0
198.7,0
198.75,0
198.8,0
198.85,0
198.9,0
198.95,0
199.0,0
199.05,0
199.1,0
199.15,0
199.2,0
199.25,0
199.3,0
199.35,0
199.4,0
199.45,0
199.5,0
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,0
200.15,0
200.2,0
200.25,0
200.3,0
200.35,0
200.4,0
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,0
201.65,0
201.7,2
201.75,2
201.8,2
201.85,2
201.9,2
201.95,2
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,2
203.25,2
203.3,2
203.35,2
203.4,2
203.45,2
203.5,2
203.55,2
203.6,2
203.65,2
203.7,2
203.75,2
203.8,2
203.85,2
203.9,2
203.95,2
204.0,2
204.05,2
204.1,2
204.15,2
204.2,2
204.25,2
204.3,2
204.35,2
204.4,2
204.45,2
204.5,2
204.55,2
204.6,2
204.65,2
204.7,2
204.75,2
204.8,2
204.85,2
204.9,2
204.95,2
205.0,2
205.05,2
205.1,2
205.15,2
205.2,2
205.25,2
205.3,2
205.35,2
205.4,2
205.45,2
205.5,2
205.55,2
205.6,2
205.65,2
205.7,2
205.75,2
205.8,2
205.85,2
205.9,2
205.95,2
206.0,2
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,0
206.55,0
206.6,0
206.65,0
206.7,0
206.75,0
206.8,0
206.85,0
206.9,0
206.95,0
207.0,0
207.05,0
207.1,0
207.15,0
207.2,0
207.25,0
207.3,0
207.35,0
207.4,0
207.45,0
207.5,0
207.55,0
207.6,0
207.65,0
207.7,0
207.75,0
207.8,0
207.85,0
207.9,0
207.95,0
208.0,0
208.05,0
208.1,0
208.15,0
208.2,0
208.25,0
208.3,0
208.35,0
208.4,0
208.45,0
208.5,0
208.55,0
208.6,0
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,0
209.35,0
209.4,0
209.45,0
209.5,0
209.55,0
209.6,0
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,0
210.55,0
210.6,0
210.65,0
210.7,0
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,1
211.7,1
211.75,1
211.8,1
211.85,1
211.9,1
211.95,1
212.0,1
212.05,1
212.1,1
212.15,1
212.2,1
212.25,1
212.3,1
212.35,1
212.4,1
212.45,1
212.5,1
212.55,1
212.6,1
212.65,1
212.7,1
212.75,1
212.8,1
212.85,1
212.9,1
212.95,1
213.0,1
213.05,1
213.1,1
213.15,1
213.2,1
213.25,1
213.3,1
213.35,1
213.4,1
213.45,1
213.5,1
213.55,1
213.6,1
213.65,1
213.7,1
213.75,1
213.8,1
213.85,1
213.9,1
213.95,1
214.0,1
214.05,1
214.1,1
214.15,1
214.2,1
214.25,1
214.3,1
214.35,1
214.4,1
214.45,1
214.5,1
214.55,1
214.6,1
214.65,1
214.7,1
214.75,1
214.8,1
214.85,1
214.9,1
214.95,1
215.0,1
215.05,1
215.1,1
215.15,1
215.2,1
215.25,1
215.3,1
215.35,1
215.4,1
215.45,1
215.5,1
215.55,1
215.6,1
215.65,1
215.7,1
215.75,1
215.8,1
215.85,1
215.9,1
215.95,1
216.0,1
216.05,1
216.1,1
216.15,1
216.2,1
216.25,1
216.3,1
216.35,1
216.4,1
216.45,1
216.5,1
216.55,1
216.6,1
216.65,1
216.7,1
216.75,1
216.8,1
216.85,1
216.9,1
216.95,1
217.0,1
217.05,1
217.1,1
217.15,1
217.2,1
217.25,1
217.3,1
217.35,1
217.4,1
217.45,1
217.5,1
217.55,1
217.6,1
217.65,1
217.7,1
217.75,1
217.8,1
217.85,1
217.9,1
217.95,1
218.0,1
218.05,1
218.1,1
218.15,1
218.2,1
218.25,1
218.3,1
218.35,1
218.4,1
218.45,1
218.5,1
218.55,1
218.6,1
218.65,1
218.7,1
218.75,1
218.8,1
218.85,1
218.9,1
218.95,1
219.0,1
219.05,1
219.1,1
219.15,1
219.2,1
219.25,1
219.3,1
219.35,1
219.4,0
219.45,0
219.5,0
219.55,0
219.6,0
219.65,0
219.7,0
219.75,0
219.8,0
219.85,0
219.9,0
219.95,0
220.0,0
220.05,0
220.1,0
220.15,0
220.2,0
220.25,0
220.3,0
220.35,0
220.4,0
220.45,0
220.5,0
220.55,0
220.6,0
220.65,0
220.7,0
220.75,0
220.8,0
220.85,0
220.9,0
220.95,0
221.0,0
221.05,0
221.1,0
221.15,0
221.2,0
221.25,0
221.3,0
221.35,0
221.4,0
221.45,0
221.5,0
221.55,0
221.6,0
221.65,0
221.7,0
221.75,0
221.8,0
221.85,0
221.9,0
221.95,0
222.0,0
222.05,0
222.1,0
222.15,0
222.2,0
222.25,0
222.3,0
222.35,0
222.4,0
222.45,0
222.5,0
222.55,0
222.6,0
222.65,0
222.7,0
222.75,0
222.8,0
222.85,0
222.9,0
222.95,0
223.0,0
223.05,0
223.1,0
223.15,0
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,0
224.85,0
224.9,0
224.95,0
225.0,0
225.05,0
225.1,0
225.15,0
225.2,0
225.25,0
225.3,0
225.35,0
225.4,0
225.45,0
225.5,0
225.55,0
225.6,0
225.65,0
225.7,0
225.75,0
225.8,0
225.85,0
225.9,0
225.95,0
226.0,0
226.05,0
226.1,0
226.15,0
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,0
226.75,0
226.8,0
226.85,0
226.9,0
226.95,0
227.0,0
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,0
227.35,0
227.4,0
227.45,0
227.5,0
227.55,0
227.6,0
227.65,2
227.7,2
227.75,2
227.8,2
227.85,2
227.9,2
227.95,2
228.0,2
228.05,2
228.1,2
228.15,2
228.2,2
228.25,2
228.3,2
228.35,2
228.4,2
228.45,2
228.5,2
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,0
229.15,0
229.2,0
229.25,0
229.3,0
229.35,0
229.4,0
229.45,0
229.5,0
229.55,0
229.6,0
229.65,0
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,2
231.9,2
231.95,2
232.0,2
232.05,2
232.1,2
232.15,2
232.2,2
232.25,2
232.3,2
232.35,2
232.4,2
232.45,2
232.5,2
232.55,2
232.6,2
232.65,2
232.7,2
232.75,2
232.8,2
232.85,2
232.9,2
232.95,2
233.0,2
233.05,2
