frameTimes,val
116.5,0
116.55,0
116.6,0
116.65,0
116.7,0
116.75,0
116.8,0
116.85,0
116.9,0
116.95,0
117.0,0
117.05,0
117.1,0
117.15,0
117.2,0
117.25,0
117.3,0
117.35,0
117.4,0
117.45,0
117.5,2
117.55,2
117.6,2
117.65,2
117.7,2
117.75,2
117.8,2
117.85,2
117.9,2
117.95,2
118.0,2
118.05,2
118.1,2
118.15,2
118.2,2
118.25,2
118.3,2
118.35,2
118.4,2
118.45,2
118.5,2
118.55,2
118.6,2
118.65,2
118.7,2
118.75,2
118.8,2
118.85,2
118.9,2
118.95,2
119.0,2
119.05,2
119.1,2
119.15,2
119.2,2
119.25,2
119.3,2
119.35,2
119.4,2
119.45,2
119.5,2
119.55,2
119.6,2
119.65,2
119.7,2
119.75,2
119.8,2
119.85,2
119.9,2
119.95,2
120.0,2
120.05,2
120.1,2
120.15,2
120.2,2
120.25,2
120.3,2
120.35,2
120.4,2
120.45,2
120.5,2
120.55,2
120.6,2
120.65,2
120.7,2
120.75,2
120.8,2
120.85,2
120.9,2
120.95,2
121.0,2
121.05,2
121.1,2
121.15,2
121.2,2
121.25,2
121.3,2
121.35,2
121.4,2
121.45,2
121.5,2
121.55,2
121.6,2
121.65,2
121.7,2
121.75,2
121.8,2
121.85,2
121.9,2
121.95,2
122.0,2
122.05,2
122.1,2
122.15,2
122.2,2
122.25,2
122.3,2
122.35,2
122.4,2
122.45,2
122.5,2
122.55,2
122.6,2
122.65,2
122.7,2
122.75,2
122.8,2
122.85,2
122.9,2
122.95,2
123.0,2
123.05,2
123.1,2
123.15,2
123.2,2
123.25,2
123.3,2
123.35,2
123.4,2
123.45,2
123.5,2
123.55,2
123.6,2
123.65,2
123.7,2
123.75,2
123.8,0
123.85,0
123.9,0
123.95,0
124.0,0
124.05,0
124.1,0
124.15,0
124.2,0
124.25,0
124.3,0
124.35,0
124.4,0
124.45,0
124.5,0
124.55,0
124.6,0
124.65,0
124.7,0
124.75,0
124.8,0
124.85,0
124.9,0
124.95,0
125.0,0
125.05,0
125.1,0
125.15,0
125.2,0
125.25,0
125.3,0
125.35,0
125.4,0
125.45,0
125.5,0
125.55,0
125.6,0
125.65,0
125.7,0
125.75,0
125.8,0
125.85,0
125.9,0
125.95,0
126.0,0
126.05,0
126.1,0
126.15,0
126.2,0
126.25,0
126.3,0
126.35,0
126.4,0
126.45,0
126.5,0
126.55,0
126.6,0
126.65,0
126.7,0
126.75,0
126.8,0
126.85,0
126.9,0
126.95,0
127.0,0
127.05,0
127.1,0
127.15,0
127.2,0
127.25,0
127.3,0
127.35,0
127.4,0
127.45,0
127.5,0
127.55,0
127.6,0
127.65,0
127.7,0
127.75,0
127.8,0
127.85,0
127.9,0
127.95,0
128.0,0
128.05,0
128.1,0
128.15,0
128.2,0
128.25,0
128.3,0
128.35,0
128.4,0
128.45,0
128.5,0
128.55,0
128.6,0
128.65,0
128.7,0
128.75,0
128.8,0
128.85,0
128.9,0
128.95,0
129.0,0
129.05,0
129.1,0
129.15,0
129.2,0
129.25,0
129.3,0
129.35,0
129.4,0
129.45,0
129.5,0
129.55,0
129.6,0
129.65,0
129.7,0
129.75,0
129.8,0
129.85,0
129.9,0
129.95,0
130.0,0
130.05,0
130.1,0
130.15,0
130.2,0
130.25,0
130.3,0
130.35,0
130.4,0
130.45,0
130.5,0
130.55,0
130.6,0
130.65,0
130.7,0
130.75,0
130.8,0
130.85,0
130.9,0
130.95,0
131.0,0
131.05,0
131.1,0
131.15,0
131.2,0
131.25,0
131.3,0
131.35,0
131.4,0
131.45,0
131.5,0
131.55,0
131.6,0
131.65,0
131.7,0
131.75,0
131.8,0
131.85,0
131.9,0
131.95,0
132.0,0
132.05,0
132.1,0
132.15,0
132.2,0
132.25,0
132.3,0
132.35,0
132.4,0
132.45,0
132.5,0
132.55,0
132.6,0
132.65,0
132.7,0
132.75,0
132.8,0
132.85,0
132.9,0
132.95,0
133.0,0
133.05,0
133.1,0
133.15,0
133.2,0
133.25,0
133.3,0
133.35,0
133.4,0
133.45,0
133.5,0
133.55,0
133.6,0
133.65,0
133.7,0
133.75,0
133.8,0
133.85,0
133.9,0
133.95,0
134.0,2
134.05,2
134.1,2
134.15,2
134.2,2
134.25,2
134.3,2
134.35,2
134.4,2
134.45,2
134.5,2
134.55,2
134.6,2
134.65,2
134.7,2
134.75,2
134.8,2
134.85,2
134.9,2
134.95,2
135.0,2
135.05,2
135.1,2
135.15,2
135.2,2
135.25,2
135.3,2
135.35,2
135.4,2
135.45,2
135.5,2
135.55,2
135.6,2
135.65,2
135.7,2
135.75,2
135.8,2
135.85,2
135.9,2
135.95,2
136.0,2
136.05,2
136.1,2
136.15,2
136.2,2
136.25,2
136.3,2
136.35,2
136.4,2
136.45,2
136.5,2
136.55,2
136.6,2
136.65,2
136.7,2
136.75,2
136.8,2
136.85,2
136.9,2
136.95,2
137.0,2
137.05,2
137.1,2
137.15,2
137.2,2
137.25,2
137.3,2
137.35,2
137.4,2
137.45,2
137.5,2
137.55,2
137.6,2
137.65,2
137.7,2
137.75,2
137.8,2
137.85,2
137.9,2
137.95,0
138.0,0
138.05,0
138.1,0
138.15,0
138.2,0
138.25,0
138.3,0
138.35,0
138.4,0
138.45,0
138.5,0
138.55,0
138.6,0
138.65,0
138.7,0
138.75,0
138.8,2
138.85,2
138.9,2
138.95,2
139.0,2
139.05,2
139.1,2
139.15,2
139.2,2
139.25,2
139.3,0
139.35,0
139.4,0
139.45,0
139.5,0
139.55,0
139.6,0
139.65,0
139.7,0
139.75,0
139.8,0
139.85,0
139.9,0
139.95,0
140.0,0
140.05,0
140.1,0
140.15,0
140.2,0
140.25,0
140.3,0
140.35,0
140.4,0
140.45,0
140.5,0
140.55,0
140.6,0
140.65,0
140.7,0
140.75,0
140.8,0
140.85,0
140.9,0
140.95,2
141.0,2
141.05,2
141.1,2
141.15,2
141.2,2
141.25,2
141.3,2
141.35,2
141.4,2
141.45,2
141.5,2
141.55,2
141.6,2
141.65,2
141.7,2
141.75,2
141.8,2
141.85,2
141.9,2
141.95,2
142.0,2
142.05,2
142.1,2
142.15,2
142.2,2
142.25,2
142.3,2
142.35,0
142.4,0
142.45,0
142.5,0
142.55,0
142.6,0
142.65,0
142.7,0
142.75,0
142.8,0
142.85,0
142.9,0
142.95,0
143.0,0
143.05,0
143.1,0
143.15,0
143.2,0
143.25,0
143.3,0
143.35,0
143.4,0
143.45,0
143.5,0
143.55,0
143.6,0
143.65,0
143.7,0
143.75,0
143.8,0
143.85,0
143.9,0
143.95,0
144.0,0
144.05,0
144.1,0
144.15,0
144.2,0
144.25,0
144.3,0
144.35,0
144.4,0
144.45,0
144.5,0
144.55,0
144.6,0
144.65,0
144.7,0
144.75,0
144.8,0
144.85,0
144.9,0
144.95,1
145.0,1
145.05,1
145.1,1
145.15,1
145.2,1
145.25,1
145.3,1
145.35,1
145.4,1
145.45,1
145.5,1
145.55,1
145.6,1
145.65,1
145.7,1
145.75,1
145.8,1
145.85,1
145.9,1
145.95,1
146.0,1
146.05,2
146.1,2
146.15,2
146.2,2
146.25,2
146.3,2
146.35,2
146.4,2
146.45,0
146.5,0
146.55,0
146.6,0
146.65,0
146.7,0
146.75,0
146.8,0
146.85,0
146.9,0
146.95,0
147.0,0
147.05,2
147.1,2
147.15,2
147.2,2
147.25,1
147.3,1
147.35,1
147.4,1
147.45,1
147.5,1
147.55,1
147.6,1
147.65,1
147.7,1
147.75,1
147.8,1
147.85,1
147.9,1
147.95,1
148.0,1
148.05,1
148.1,1
148.15,1
148.2,1
148.25,1
148.3,1
148.35,1
148.4,1
148.45,1
148.5,1
148.55,1
148.6,1
148.65,1
148.7,1
148.75,1
148.8,1
148.85,1
148.9,1
148.95,1
149.0,1
149.05,1
149.1,1
149.15,1
149.2,1
149.25,1
149.3,1
149.35,1
149.4,1
149.45,1
149.5,1
149.55,1
149.6,1
149.65,1
149.7,1
149.75,1
149.8,1
149.85,1
149.9,1
149.95,1
150.0,1
150.05,1
150.1,1
150.15,1
150.2,1
150.25,1
150.3,1
150.35,1
150.4,1
150.45,1
150.5,1
150.55,1
150.6,1
150.65,1
150.7,1
150.75,1
150.8,1
150.85,1
150.9,1
150.95,1
151.0,2
151.05,2
151.1,2
151.15,2
151.2,2
151.25,2
151.3,2
151.35,2
151.4,2
151.45,2
151.5,2
151.55,2
151.6,2
151.65,2
151.7,2
151.75,2
151.8,2
151.85,2
151.9,2
151.95,2
152.0,2
152.05,2
152.1,2
152.15,2
152.2,2
152.25,2
152.3,2
152.35,2
152.4,2
152.45,2
152.5,2
152.55,2
152.6,2
152.65,2
152.7,2
152.75,2
152.8,2
152.85,2
152.9,2
152.95,2
153.0,2
153.05,2
153.1,2
153.15,2
153.2,2
153.25,2
153.3,2
153.35,2
153.4,2
153.45,2
153.5,2
153.55,2
153.6,2
153.65,2
153.7,2
153.75,2
153.8,2
153.85,2
153.9,2
153.95,2
154.0,2
154.05,2
154.1,2
154.15,2
154.2,2
154.25,2
154.3,2
154.35,2
154.4,2
154.45,2
154.5,2
154.55,2
154.6,2
154.65,2
154.7,2
154.75,2
154.8,1
154.85,1
154.9,1
154.95,1
155.0,1
155.05,1
155.1,1
155.15,1
155.2,1
155.25,1
155.3,1
155.35,1
155.4,1
155.45,1
155.5,1
155.55,1
155.6,1
155.65,1
155.7,1
155.75,1
155.8,1
155.85,1
155.9,1
155.95,1
156.0,1
156.05,1
156.1,1
156.15,1
156.2,1
156.25,1
156.3,1
156.35,1
156.4,1
156.45,1
156.5,1
156.55,1
156.6,1
156.65,1
156.7,1
156.75,1
156.8,1
156.85,1
156.9,1
156.95,1
157.0,1
157.05,1
157.1,1
157.15,1
157.2,1
157.25,1
157.3,1
157.35,1
157.4,1
157.45,1
157.5,1
157.55,1
157.6,1
157.65,1
157.7,1
157.75,1
157.8,1
157.85,1
157.9,1
157.95,1
158.0,1
158.05,1
158.1,1
158.15,0
158.2,0
158.25,0
158.3,0
158.35,0
158.4,0
158.45,0
158.5,0
158.55,0
158.6,0
158.65,0
158.7,0
158.75,0
158.8,0
158.85,0
158.9,0
158.95,0
159.0,0
159.05,0
159.1,0
159.15,0
159.2,0
159.25,0
159.3,0
159.35,0
159.4,0
159.45,0
159.5,0
159.55,0
159.6,0
159.65,0
159.7,0
159.75,0
159.8,0
159.85,0
159.9,0
159.95,0
160.0,0
160.05,0
160.1,0
160.15,0
160.2,0
160.25,0
160.3,0
160.35,0
160.4,0
160.45,0
160.5,0
160.55,0
160.6,0
160.65,0
160.7,0
160.75,0
160.8,0
160.85,0
160.9,0
160.95,0
161.0,0
161.05,0
161.1,0
161.15,0
161.2,0
161.25,0
161.3,0
161.35,0
161.4,0
161.45,0
161.5,0
161.55,0
161.6,0
161.65,0
161.7,0
161.75,0
161.8,0
161.85,0
161.9,0
161.95,0
162.0,0
162.05,0
162.1,0
162.15,0
162.2,0
162.25,0
162.3,0
162.35,0
162.4,0
162.45,0
162.5,0
162.55,0
162.6,0
162.65,0
162.7,0
162.75,0
162.8,0
162.85,0
162.9,0
162.95,0
163.0,0
163.05,0
163.1,0
163.15,0
163.2,0
163.25,0
163.3,0
163.35,0
163.4,0
163.45,0
163.5,0
163.55,0
163.6,0
163.65,0
163.7,0
163.75,0
163.8,0
163.85,0
163.9,0
163.95,0
164.0,0
164.05,2
164.1,2
164.15,2
164.2,2
164.25,2
164.3,2
164.35,2
164.4,2
164.45,2
164.5,2
164.55,2
164.6,2
164.65,2
164.7,2
164.75,2
164.8,2
164.85,2
164.9,2
164.95,2
165.0,2
165.05,2
165.1,2
165.15,2
165.2,2
165.25,2
165.3,2
165.35,2
165.4,2
165.45,2
165.5,2
165.55,2
165.6,2
165.65,2
165.7,2
165.75,2
165.8,2
165.85,2
165.9,2
165.95,2
166.0,2
166.05,2
166.1,2
166.15,2
166.2,2
166.25,2
166.3,2
166.35,2
166.4,2
166.45,2
166.5,2
166.55,0
166.6,0
166.65,0
166.7,0
166.75,0
166.8,0
166.85,0
166.9,0
166.95,0
167.0,0
167.05,0
167.1,0
167.15,2
167.2,2
167.25,2
167.3,2
167.35,2
167.4,2
167.45,2
167.5,2
167.55,2
167.6,2
167.65,2
167.7,2
167.75,2
167.8,2
167.85,0
167.9,0
167.95,0
168.0,0
168.05,0
168.1,0
168.15,0
168.2,0
168.25,0
168.3,0
168.35,0
168.4,0
168.45,0
168.5,0
168.55,0
168.6,0
168.65,0
168.7,0
168.75,0
168.8,0
168.85,0
168.9,2
168.95,2
169.0,2
169.05,2
169.1,2
169.15,2
169.2,2
169.25,2
169.3,2
169.35,2
169.4,2
169.45,2
169.5,2
169.55,2
169.6,2
169.65,2
169.7,2
169.75,2
169.8,2
169.85,2
169.9,2
169.95,2
170.0,2
170.05,2
170.1,2
170.15,2
170.2,2
170.25,2
170.3,2
170.35,2
170.4,2
170.45,2
170.5,2
170.55,2
170.6,2
170.65,2
170.7,2
170.75,2
170.8,2
170.85,2
170.9,2
170.95,2
171.0,2
171.05,2
171.1,2
171.15,2
171.2,2
171.25,2
171.3,2
171.35,2
171.4,2
171.45,2
171.5,2
171.55,2
171.6,2
171.65,2
171.7,2
171.75,0
171.8,0
171.85,0
171.9,0
171.95,0
172.0,0
172.05,2
172.1,2
172.15,2
172.2,2
172.25,2
172.3,2
172.35,2
172.4,2
172.45,2
172.5,2
172.55,2
172.6,2
172.65,2
172.7,2
172.75,2
172.8,2
172.85,2
172.9,1
172.95,1
173.0,1
173.05,1
173.1,1
173.15,1
173.2,1
173.25,1
173.3,1
173.35,1
173.4,1
173.45,1
173.5,1
173.55,1
173.6,1
173.65,1
173.7,1
173.75,1
173.8,1
173.85,1
173.9,1
173.95,1
174.0,1
174.05,1
174.1,1
174.15,1
174.2,1
174.25,1
174.3,1
174.35,1
174.4,1
174.45,1
174.5,1
174.55,1
174.6,1
174.65,1
174.7,1
174.75,1
174.8,1
174.85,1
174.9,1
174.95,1
175.0,1
175.05,1
175.1,1
175.15,1
175.2,1
175.25,1
175.3,1
175.35,1
175.4,1
175.45,1
175.5,1
175.55,1
175.6,1
175.65,2
175.7,2
175.75,2
175.8,2
175.85,2
175.9,2
175.95,2
176.0,2
176.05,2
176.1,2
176.15,2
176.2,2
176.25,2
176.3,2
176.35,2
176.4,2
176.45,2
176.5,2
176.55,2
176.6,2
176.65,2
176.7,2
176.75,2
176.8,2
176.85,2
176.9,2
176.95,2
177.0,2
177.05,2
177.1,2
177.15,2
177.2,2
177.25,2
177.3,2
177.35,2
177.4,2
177.45,2
177.5,2
177.55,2
177.6,2
177.65,2
177.7,2
177.75,2
177.8,2
177.85,2
177.9,0
177.95,0
178.0,0
178.05,0
178.1,0
178.15,0
178.2,0
178.25,0
178.3,0
178.35,0
178.4,0
178.45,0
178.5,0
178.55,0
178.6,0
178.65,0
178.7,0
178.75,0
178.8,0
178.85,0
178.9,0
178.95,0
179.0,0
179.05,0
179.1,0
179.15,0
179.2,0
179.25,0
179.3,0
179.35,0
179.4,0
179.45,0
179.5,0
179.55,0
179.6,0
179.65,0
179.7,0
179.75,0
179.8,0
179.85,2
179.9,2
179.95,2
180.0,2
180.05,2
180.1,2
180.15,2
180.2,2
180.25,2
180.3,2
180.35,2
180.4,2
180.45,2
180.5,2
180.55,2
180.6,2
180.65,2
180.7,2
180.75,0
180.8,0
180.85,0
180.9,0
180.95,0
181.0,0
181.05,0
181.1,0
181.15,0
181.2,0
181.25,0
181.3,0
181.35,0
181.4,0
181.45,0
181.5,0
181.55,0
181.6,0
181.65,0
181.7,0
181.75,0
181.8,0
181.85,0
181.9,0
181.95,0
182.0,0
182.05,0
182.1,0
182.15,0
182.2,0
182.25,0
182.3,0
182.35,0
182.4,0
182.45,0
182.5,0
182.55,0
182.6,0
182.65,0
182.7,0
182.75,0
182.8,0
182.85,0
182.9,0
182.95,0
183.0,0
183.05,0
183.1,0
183.15,0
183.2,0
183.25,0
183.3,0
183.35,0
183.4,0
183.45,0
183.5,0
183.55,0
183.6,0
183.65,0
183.7,0
183.75,0
183.8,0
183.85,0
183.9,0
183.95,0
184.0,0
184.05,0
184.1,0
184.15,0
184.2,0
184.25,0
184.3,0
184.35,1
184.4,1
184.45,1
184.5,1
184.55,1
184.6,1
184.65,1
184.7,1
184.75,1
184.8,1
184.85,1
184.9,1
184.95,1
185.0,1
185.05,1
185.1,0
185.15,0
185.2,0
185.25,0
185.3,0
185.35,0
185.4,0
185.45,0
185.5,0
185.55,0
185.6,0
185.65,0
185.7,0
185.75,0
185.8,0
185.85,0
185.9,0
185.95,0
186.0,0
186.05,0
186.1,0
186.15,0
186.2,0
186.25,0
186.3,0
186.35,0
186.4,0
186.45,0
186.5,0
186.55,0
186.6,0
186.65,0
186.7,0
186.75,0
186.8,0
186.85,0
186.9,0
186.95,0
187.0,0
187.05,0
187.1,0
187.15,0
187.2,0
187.25,0
187.3,0
187.35,0
187.4,0
187.45,0
187.5,0
187.55,0
187.6,0
187.65,0
187.7,0
187.75,2
187.8,2
187.85,2
187.9,2
187.95,1
188.0,1
188.05,1
188.1,1
188.15,1
188.2,1
188.25,1
188.3,1
188.35,1
188.4,1
188.45,2
188.5,2
188.55,2
188.6,2
188.65,2
188.7,2
188.75,2
188.8,2
188.85,2
188.9,2
188.95,2
189.0,2
189.05,2
189.1,2
189.15,2
189.2,2
189.25,2
189.3,2
189.35,2
189.4,2
189.45,2
189.5,2
189.55,2
189.6,2
189.65,2
189.7,2
189.75,2
189.8,2
189.85,2
189.9,2
189.95,2
190.0,2
190.05,2
190.1,2
190.15,2
190.2,2
190.25,2
190.3,2
190.35,2
190.4,2
190.45,2
190.5,2
190.55,2
190.6,2
190.65,2
190.7,2
190.75,2
190.8,2
190.85,2
190.9,2
190.95,2
191.0,2
191.05,2
191.1,2
191.15,2
191.2,2
191.25,2
191.3,2
191.35,2
191.4,2
191.45,2
191.5,2
191.55,2
191.6,2
191.65,2
191.7,2
191.75,2
191.8,2
191.85,2
191.9,2
191.95,2
192.0,2
192.05,2
192.1,2
192.15,2
192.2,2
192.25,0
192.3,0
192.35,0
192.4,0
192.45,0
192.5,0
192.55,0
192.6,0
192.65,0
192.7,0
192.75,0
192.8,1
192.85,1
192.9,1
192.95,1
193.0,1
193.05,1
193.1,1
193.15,1
193.2,1
193.25,1
193.3,1
193.35,1
193.4,1
193.45,1
193.5,1
193.55,1
193.6,1
193.65,1
193.7,1
193.75,1
193.8,1
193.85,1
193.9,1
193.95,1
194.0,1
194.05,1
194.1,1
194.15,1
194.2,1
194.25,1
194.3,1
194.35,1
194.4,1
194.45,1
194.5,1
194.55,1
194.6,1
194.65,0
194.7,0
194.75,0
194.8,0
194.85,0
194.9,0
194.95,0
195.0,2
195.05,2
195.1,2
195.15,2
195.2,2
195.25,2
195.3,2
195.35,2
195.4,2
195.45,2
195.5,2
195.55,0
195.6,0
195.65,0
195.7,0
195.75,0
195.8,0
195.85,0
195.9,0
195.95,0
196.0,0
196.05,0
196.1,0
196.15,0
196.2,0
196.25,0
196.3,0
196.35,0
196.4,0
196.45,0
196.5,0
196.55,0
196.6,0
196.65,0
196.7,0
196.75,0
196.8,0
196.85,0
196.9,0
196.95,2
197.0,2
197.05,2
197.1,2
197.15,2
197.2,2
197.25,2
197.3,2
197.35,2
197.4,2
197.45,2
197.5,2
197.55,2
197.6,2
197.65,2
197.7,2
197.75,2
197.8,2
197.85,2
197.9,2
197.95,2
198.0,2
198.05,2
198.1,2
198.15,2
198.2,2
198.25,2
198.3,2
198.35,2
198.4,2
198.45,2
198.5,2
198.55,2
198.6,2
198.65,2
198.7,2
198.75,2
198.8,2
198.85,2
198.9,2
198.95,2
199.0,2
199.05,2
199.1,2
199.15,2
199.2,2
199.25,2
199.3,2
199.35,2
199.4,2
199.45,2
199.5,2
199.55,0
199.6,0
199.65,0
199.7,0
199.75,0
199.8,0
199.85,0
199.9,0
199.95,0
200.0,0
200.05,0
200.1,2
200.15,2
200.2,2
200.25,2
200.3,2
200.35,2
200.4,2
200.45,0
200.5,0
200.55,0
200.6,0
200.65,0
200.7,0
200.75,0
200.8,0
200.85,0
200.9,0
200.95,0
201.0,0
201.05,0
201.1,0
201.15,0
201.2,0
201.25,0
201.3,0
201.35,0
201.4,0
201.45,0
201.5,0
201.55,0
201.6,0
201.65,0
201.7,0
201.75,0
201.8,0
201.85,0
201.9,0
201.95,0
202.0,2
202.05,2
202.1,2
202.15,2
202.2,2
202.25,2
202.3,2
202.35,2
202.4,2
202.45,2
202.5,2
202.55,2
202.6,2
202.65,2
202.7,2
202.75,2
202.8,2
202.85,2
202.9,2
202.95,2
203.0,2
203.05,2
203.1,2
203.15,2
203.2,2
203.25,2
203.3,2
203.35,2
203.4,2
203.45,2
203.5,2
203.55,2
203.6,2
203.65,2
203.7,2
203.75,2
203.8,2
203.85,2
203.9,2
203.95,0
204.0,0
204.05,0
204.1,0
204.15,0
204.2,0
204.25,0
204.3,0
204.35,0
204.4,0
204.45,0
204.5,0
204.55,0
204.6,0
204.65,0
204.7,2
204.75,2
204.8,2
204.85,2
204.9,2
204.95,0
205.0,0
205.05,0
205.1,0
205.15,0
205.2,0
205.25,0
205.3,0
205.35,0
205.4,0
205.45,0
205.5,0
205.55,0
205.6,0
205.65,0
205.7,0
205.75,0
205.8,0
205.85,0
205.9,0
205.95,0
206.0,0
206.05,0
206.1,0
206.15,0
206.2,0
206.25,0
206.3,0
206.35,0
206.4,0
206.45,0
206.5,2
206.55,2
206.6,2
206.65,2
206.7,2
206.75,2
206.8,2
206.85,2
206.9,2
206.95,2
207.0,2
207.05,2
207.1,2
207.15,2
207.2,2
207.25,2
207.3,2
207.35,2
207.4,2
207.45,2
207.5,2
207.55,2
207.6,2
207.65,2
207.7,2
207.75,2
207.8,2
207.85,2
207.9,2
207.95,2
208.0,2
208.05,2
208.1,2
208.15,2
208.2,2
208.25,2
208.3,2
208.35,2
208.4,2
208.45,2
208.5,2
208.55,2
208.6,2
208.65,0
208.7,0
208.75,0
208.8,0
208.85,0
208.9,0
208.95,0
209.0,0
209.05,0
209.1,0
209.15,0
209.2,0
209.25,0
209.3,2
209.35,2
209.4,2
209.45,2
209.5,2
209.55,2
209.6,2
209.65,0
209.7,0
209.75,0
209.8,0
209.85,0
209.9,0
209.95,0
210.0,0
210.05,0
210.1,0
210.15,0
210.2,0
210.25,0
210.3,0
210.35,0
210.4,0
210.45,0
210.5,1
210.55,1
210.6,1
210.65,1
210.7,1
210.75,0
210.8,0
210.85,0
210.9,0
210.95,0
211.0,0
211.05,0
211.1,0
211.15,0
211.2,0
211.25,0
211.3,0
211.35,0
211.4,0
211.45,0
211.5,0
211.55,0
211.6,0
211.65,0
211.7,0
211.75,0
211.8,0
211.85,0
211.9,0
211.95,0
212.0,0
212.05,0
212.1,0
212.15,0
212.2,0
212.25,0
212.3,0
212.35,0
212.4,0
212.45,0
212.5,0
212.55,0
212.6,0
212.65,0
212.7,2
212.75,2
212.8,2
212.85,2
212.9,2
212.95,2
213.0,2
213.05,2
213.1,2
213.15,2
213.2,2
213.25,2
213.3,2
213.35,2
213.4,2
213.45,2
213.5,2
213.55,2
213.6,2
213.65,2
213.7,2
213.75,2
213.8,2
213.85,2
213.9,2
213.95,2
214.0,2
214.05,2
214.1,2
214.15,2
214.2,2
214.25,2
214.3,2
214.35,2
214.4,2
214.45,2
214.5,2
214.55,2
214.6,2
214.65,2
214.7,2
214.75,2
214.8,2
214.85,2
214.9,2
214.95,2
215.0,2
215.05,2
215.1,2
215.15,2
215.2,2
215.25,2
215.3,2
215.35,2
215.4,2
215.45,2
215.5,2
215.55,2
215.6,2
215.65,2
215.7,2
215.75,2
215.8,2
215.85,2
215.9,2
215.95,2
216.0,2
216.05,2
216.1,2
216.15,2
216.2,2
216.25,2
216.3,2
216.35,2
216.4,2
216.45,2
216.5,2
216.55,2
216.6,2
216.65,2
216.7,2
216.75,0
216.8,0
216.85,0
216.9,0
216.95,0
217.0,0
217.05,0
217.1,0
217.15,0
217.2,0
217.25,0
217.3,0
217.35,0
217.4,0
217.45,0
217.5,0
217.55,0
217.6,0
217.65,0
217.7,0
217.75,0
217.8,0
217.85,0
217.9,0
217.95,0
218.0,0
218.05,0
218.1,0
218.15,0
218.2,0
218.25,0
218.3,0
218.35,0
218.4,0
218.45,0
218.5,0
218.55,0
218.6,2
218.65,2
218.7,2
218.75,2
218.8,2
218.85,2
218.9,2
218.95,2
219.0,2
219.05,2
219.1,2
219.15,2
219.2,2
219.25,2
219.3,2
219.35,2
219.4,2
219.45,2
219.5,2
219.55,2
219.6,2
219.65,2
219.7,2
219.75,2
219.8,2
219.85,2
219.9,2
219.95,2
220.0,2
220.05,2
220.1,2
220.15,2
220.2,2
220.25,2
220.3,2
220.35,2
220.4,2
220.45,2
220.5,2
220.55,2
220.6,2
220.65,2
220.7,2
220.75,2
220.8,2
220.85,2
220.9,2
220.95,2
221.0,2
221.05,2
221.1,2
221.15,2
221.2,2
221.25,2
221.3,2
221.35,2
221.4,2
221.45,2
221.5,2
221.55,2
221.6,2
221.65,2
221.7,2
221.75,2
221.8,2
221.85,2
221.9,2
221.95,2
222.0,2
222.05,2
222.1,2
222.15,2
222.2,2
222.25,2
222.3,2
222.35,2
222.4,2
222.45,2
222.5,2
222.55,2
222.6,2
222.65,2
222.7,2
222.75,2
222.8,2
222.85,2
222.9,2
222.95,2
223.0,2
223.05,2
223.1,2
223.15,2
223.2,0
223.25,0
223.3,0
223.35,0
223.4,0
223.45,0
223.5,0
223.55,0
223.6,0
223.65,0
223.7,0
223.75,0
223.8,0
223.85,0
223.9,0
223.95,0
224.0,0
224.05,0
224.1,0
224.15,0
224.2,0
224.25,0
224.3,0
224.35,0
224.4,0
224.45,0
224.5,0
224.55,0
224.6,0
224.65,0
224.7,0
224.75,0
224.8,0
224.85,0
224.9,0
224.95,0
225.0,0
225.05,0
225.1,0
225.15,0
225.2,0
225.25,2
225.3,2
225.35,2
225.4,2
225.45,2
225.5,2
225.55,2
225.6,2
225.65,2
225.7,2
225.75,2
225.8,2
225.85,2
225.9,2
225.95,2
226.0,2
226.05,2
226.1,2
226.15,2
226.2,0
226.25,0
226.3,0
226.35,0
226.4,0
226.45,0
226.5,0
226.55,0
226.6,0
226.65,0
226.7,0
226.75,0
226.8,0
226.85,0
226.9,0
226.95,0
227.0,0
227.05,0
227.1,0
227.15,0
227.2,0
227.25,0
227.3,0
227.35,0
227.4,0
227.45,0
227.5,0
227.55,0
227.6,0
227.65,0
227.7,0
227.75,0
227.8,0
227.85,0
227.9,0
227.95,0
228.0,0
228.05,0
228.1,0
228.15,0
228.2,0
228.25,0
228.3,0
228.35,0
228.4,0
228.45,0
228.5,0
228.55,0
228.6,0
228.65,0
228.7,0
228.75,0
228.8,0
228.85,0
228.9,0
228.95,0
229.0,0
229.05,0
229.1,2
229.15,2
229.2,2
229.25,2
229.3,2
229.35,2
229.4,2
229.45,2
229.5,2
229.55,2
229.6,2
229.65,2
229.7,0
229.75,0
229.8,0
229.85,0
229.9,0
229.95,0
230.0,0
230.05,0
230.1,0
230.15,0
230.2,0
230.25,0
230.3,0
230.35,0
230.4,0
230.45,0
230.5,0
230.55,0
230.6,0
230.65,0
230.7,0
230.75,0
230.8,0
230.85,0
230.9,0
230.95,0
231.0,0
231.05,0
231.1,0
231.15,0
231.2,0
231.25,0
231.3,0
231.35,0
231.4,0
231.45,0
231.5,0
231.55,0
231.6,0
231.65,0
231.7,0
231.75,0
231.8,0
231.85,0
231.9,0
231.95,0
232.0,0
232.05,0
232.1,0
232.15,0
232.2,0
232.25,0
232.3,0
232.35,0
232.4,0
232.45,0
232.5,0
232.55,0
232.6,0
232.65,0
232.7,0
232.75,0
232.8,0
232.85,0
232.9,0
232.95,0
233.0,0
233.05,0
