frameTimes,val
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,2
467.1,2
467.15,2
467.2,2
467.25,2
467.3,2
467.35,2
467.4,2
467.45,2
467.5,2
467.55,2
467.6,2
467.65,2
467.7,2
467.75,2
467.8,2
467.85,2
467.9,2
467.95,2
468.0,2
468.05,2
468.1,2
468.15,2
468.2,2
468.25,2
468.3,2
468.35,2
468.4,2
468.45,2
468.5,2
468.55,2
468.6,2
468.65,2
468.7,2
468.75,2
468.8,2
468.85,2
468.9,2
468.95,2
469.0,2
469.05,2
469.1,2
469.15,2
469.2,2
469.25,2
469.3,2
469.35,2
469.4,2
469.45,2
469.5,2
469.55,2
469.6,2
469.65,2
469.7,2
469.75,2
469.8,2
469.85,2
469.9,2
469.95,2
470.0,2
470.05,2
470.1,2
470.15,2
470.2,2
470.25,2
470.3,2
470.35,2
470.4,2
470.45,2
470.5,2
470.55,2
470.6,2
470.65,2
470.7,2
470.75,2
470.8,2
470.85,2
470.9,2
470.95,2
471.0,2
471.05,2
471.1,2
471.15,2
471.2,2
471.25,2
471.3,2
471.35,2
471.4,2
471.45,2
471.5,2
471.55,2
471.6,2
471.65,2
471.7,2
471.75,2
471.8,2
471.85,2
471.9,2
471.95,2
472.0,2
472.05,2
472.1,2
472.15,2
472.2,2
472.25,2
472.3,2
472.35,2
472.4,2
472.45,2
472.5,2
472.55,2
472.6,2
472.65,2
472.7,2
472.75,2
472.8,2
472.85,2
472.9,2
472.95,2
473.0,2
473.05,2
473.1,2
473.15,2
473.2,2
473.25,2
473.3,2
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,2
477.45,2
477.5,2
477.55,2
477.6,2
477.65,2
477.7,2
477.75,2
477.8,2
477.85,2
477.9,2
477.95,2
478.0,2
478.05,2
478.1,2
478.15,2
478.2,2
478.25,2
478.3,2
478.35,2
478.4,2
478.45,2
478.5,2
478.55,2
478.6,2
478.65,2
478.7,2
478.75,2
478.8,2
478.85,2
478.9,2
478.95,2
479.0,2
479.05,2
479.1,2
479.15,2
479.2,0
479.25,0
479.3,0
479.35,0
479.4,0
479.45,0
479.5,0
479.55,0
479.6,0
479.65,0
479.7,0
479.75,0
479.8,0
479.85,0
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,2
480.75,2
480.8,2
480.85,2
480.9,2
480.95,2
481.0,2
481.05,2
481.1,2
481.15,2
481.2,2
481.25,2
481.3,2
481.35,2
481.4,2
481.45,2
481.5,2
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,1
483.35,1
483.4,1
483.45,1
483.5,1
483.55,1
483.6,1
483.65,1
483.7,1
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,0
484.6,0
484.65,0
484.7,0
484.75,0
484.8,0
484.85,0
484.9,2
484.95,2
485.0,2
485.05,2
485.1,2
485.15,2
485.2,2
485.25,2
485.3,2
485.35,2
485.4,2
485.45,2
485.5,2
485.55,2
485.6,2
485.65,2
485.7,2
485.75,2
485.8,2
485.85,2
485.9,2
485.95,2
486.0,2
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,2
487.85,2
487.9,2
487.95,2
488.0,2
488.05,2
488.1,2
488.15,2
488.2,2
488.25,2
488.3,2
488.35,2
488.4,2
488.45,2
488.5,2
488.55,2
488.6,2
488.65,2
488.7,2
488.75,2
488.8,2
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,0
489.8,0
489.85,0
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,2
490.55,2
490.6,2
490.65,2
490.7,2
490.75,2
490.8,2
490.85,2
490.9,2
490.95,2
491.0,2
491.05,2
491.1,2
491.15,2
491.2,2
491.25,2
491.3,2
491.35,2
491.4,2
491.45,2
491.5,2
491.55,2
491.6,2
491.65,2
491.7,2
491.75,2
491.8,2
491.85,2
491.9,2
491.95,2
492.0,2
492.05,2
492.1,2
492.15,2
492.2,2
492.25,2
492.3,2
492.35,2
492.4,2
492.45,2
492.5,2
492.55,2
492.6,2
492.65,2
492.7,2
492.75,2
492.8,2
492.85,2
492.9,2
492.95,2
493.0,2
493.05,2
493.1,2
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,0
493.95,0
494.0,0
494.05,0
494.1,0
494.15,0
494.2,0
494.25,0
494.3,0
494.35,0
494.4,0
494.45,0
494.5,0
494.55,0
494.6,0
494.65,0
494.7,0
494.75,0
494.8,0
494.85,0
494.9,0
494.95,0
495.0,0
495.05,0
495.1,0
495.15,0
495.2,0
495.25,0
495.3,0
495.35,0
495.4,0
495.45,0
495.5,0
495.55,0
495.6,0
495.65,0
495.7,0
495.75,0
495.8,0
495.85,0
495.9,0
495.95,0
496.0,0
496.05,0
496.1,0
496.15,0
496.2,0
496.25,0
496.3,0
496.35,0
496.4,0
496.45,0
496.5,0
496.55,0
496.6,0
496.65,0
496.7,0
496.75,0
496.8,0
496.85,0
496.9,0
496.95,0
497.0,0
497.05,0
497.1,0
497.15,0
497.2,0
497.25,0
497.3,0
497.35,0
497.4,0
497.45,0
497.5,0
497.55,0
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,0
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,0
499.0,0
499.05,0
499.1,0
499.15,0
499.2,0
499.25,0
499.3,0
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,0
499.95,0
500.0,0
500.05,0
500.1,0
500.15,0
500.2,0
500.25,0
500.3,0
500.35,0
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,0
503.75,0
503.8,0
503.85,0
503.9,0
503.95,0
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,2
504.55,2
504.6,2
504.65,2
504.7,2
504.75,2
504.8,2
504.85,2
504.9,2
504.95,2
505.0,2
505.05,2
505.1,2
505.15,2
505.2,2
505.25,2
505.3,2
505.35,2
505.4,2
505.45,2
505.5,2
505.55,2
505.6,2
505.65,2
505.7,2
505.75,2
505.8,2
505.85,2
505.9,2
505.95,2
506.0,2
506.05,2
506.1,2
506.15,2
506.2,2
506.25,2
506.3,2
506.35,2
506.4,2
506.45,2
506.5,2
506.55,2
506.6,2
506.65,2
506.7,2
506.75,2
506.8,2
506.85,2
506.9,2
506.95,2
507.0,2
507.05,2
507.1,2
507.15,2
507.2,2
507.25,2
507.3,2
507.35,2
507.4,2
507.45,2
507.5,2
507.55,2
507.6,2
507.65,2
507.7,2
507.75,2
507.8,2
507.85,2
507.9,2
507.95,2
508.0,2
508.05,2
508.1,2
508.15,2
508.2,2
508.25,2
508.3,2
508.35,2
508.4,2
508.45,2
508.5,2
508.55,2
508.6,2
508.65,2
508.7,2
508.75,2
508.8,2
508.85,2
508.9,2
508.95,2
509.0,2
509.05,2
509.1,2
509.15,2
509.2,2
509.25,2
509.3,2
509.35,2
509.4,2
509.45,2
509.5,2
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,0
513.55,0
513.6,0
513.65,0
513.7,0
513.75,0
513.8,0
513.85,0
513.9,0
513.95,0
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,1
514.9,1
514.95,1
515.0,1
515.05,1
515.1,1
515.15,1
515.2,1
515.25,1
515.3,1
515.35,1
515.4,1
515.45,1
515.5,1
515.55,1
515.6,1
515.65,1
515.7,1
515.75,1
515.8,1
515.85,1
515.9,1
515.95,1
516.0,2
516.05,2
516.1,2
516.15,2
516.2,2
516.25,2
516.3,2
516.35,2
516.4,2
516.45,2
516.5,2
516.55,2
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,0
517.1,0
517.15,0
517.2,0
517.25,0
517.3,0
517.35,0
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,2
519.95,2
520.0,2
520.05,2
520.1,2
520.15,2
520.2,2
520.25,2
520.3,2
520.35,2
520.4,2
520.45,2
520.5,2
520.55,2
520.6,2
520.65,2
520.7,2
520.75,2
520.8,2
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,2
523.75,2
523.8,2
523.85,2
523.9,2
523.95,2
524.0,2
524.05,2
524.1,2
524.15,2
524.2,2
524.25,2
524.3,2
524.35,2
524.4,2
524.45,2
524.5,2
524.55,2
524.6,2
524.65,2
524.7,2
524.75,2
524.8,2
524.85,2
524.9,2
524.95,2
525.0,2
525.05,2
525.1,2
525.15,2
525.2,2
525.25,2
525.3,2
525.35,2
525.4,2
525.45,2
525.5,2
525.55,2
525.6,2
525.65,2
525.7,2
525.75,2
525.8,2
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,0
526.15,0
526.2,0
526.25,0
526.3,0
526.35,0
526.4,0
526.45,0
526.5,0
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,0
528.75,0
528.8,0
528.85,0
528.9,0
528.95,0
529.0,0
529.05,0
529.1,0
529.15,0
529.2,0
529.25,0
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,0
530.65,0
530.7,0
530.75,0
530.8,0
530.85,0
530.9,0
530.95,0
531.0,0
531.05,0
531.1,0
531.15,0
531.2,0
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,0
531.95,0
532.0,2
532.05,2
532.1,2
532.15,2
532.2,2
532.25,2
532.3,2
532.35,2
532.4,2
532.45,2
532.5,2
532.55,2
532.6,2
532.65,2
532.7,2
532.75,2
532.8,2
532.85,2
532.9,2
532.95,2
533.0,2
533.05,2
533.1,2
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,2
534.25,2
534.3,2
534.35,2
534.4,2
534.45,2
534.5,2
534.55,2
534.6,2
534.65,2
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,0
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,2
536.25,2
536.3,2
536.35,2
536.4,2
536.45,2
536.5,2
536.55,2
536.6,2
536.65,2
536.7,2
536.75,2
536.8,2
536.85,2
536.9,2
536.95,2
537.0,2
537.05,2
537.1,2
537.15,2
537.2,2
537.25,2
537.3,2
537.35,2
537.4,2
537.45,2
537.5,2
537.55,2
537.6,2
537.65,2
537.7,2
537.75,2
537.8,2
537.85,2
537.9,2
537.95,2
538.0,2
538.05,2
538.1,2
538.15,2
538.2,2
538.25,2
538.3,2
538.35,2
538.4,0
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,2
538.85,2
538.9,2
538.95,2
539.0,2
539.05,2
539.1,2
539.15,2
539.2,2
539.25,2
539.3,2
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,2
541.65,2
541.7,2
541.75,2
541.8,2
541.85,2
541.9,2
541.95,2
542.0,2
542.05,2
542.1,2
542.15,2
542.2,2
542.25,2
542.3,2
542.35,2
542.4,2
542.45,2
542.5,2
542.55,2
542.6,2
542.65,2
542.7,2
542.75,2
542.8,2
542.85,2
542.9,2
542.95,2
543.0,2
543.05,2
543.1,2
543.15,2
543.2,2
543.25,2
543.3,2
543.35,2
543.4,2
543.45,2
543.5,2
543.55,2
543.6,2
543.65,2
543.7,2
543.75,2
543.8,2
543.85,2
543.9,2
543.95,2
544.0,2
544.05,2
544.1,2
544.15,2
544.2,2
544.25,2
544.3,2
544.35,2
544.4,2
544.45,2
544.5,2
544.55,2
544.6,2
544.65,2
544.7,2
544.75,2
544.8,2
544.85,2
544.9,2
544.95,2
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,0
548.95,0
549.0,0
549.05,0
549.1,0
549.15,0
549.2,0
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,0
550.0,0
550.05,0
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,0
551.3,0
551.35,0
551.4,0
551.45,0
551.5,0
551.55,0
551.6,0
551.65,0
551.7,0
551.75,0
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,2
555.95,2
556.0,2
556.05,2
556.1,2
556.15,2
556.2,2
556.25,2
556.3,2
556.35,2
556.4,2
556.45,2
556.5,2
556.55,2
556.6,2
556.65,2
556.7,2
556.75,2
556.8,2
556.85,2
556.9,2
556.95,2
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,0
558.45,0
558.5,0
558.55,0
558.6,0
558.65,0
558.7,0
558.75,0
558.8,0
558.85,0
558.9,0
558.95,0
559.0,0
559.05,0
559.1,0
559.15,0
559.2,0
559.25,0
559.3,0
559.35,0
559.4,0
559.45,0
559.5,2
559.55,2
559.6,2
559.65,2
559.7,2
559.75,2
559.8,2
559.85,2
559.9,2
559.95,2
560.0,2
560.05,2
560.1,2
560.15,2
560.2,2
560.25,2
560.3,2
560.35,2
560.4,2
560.45,2
560.5,2
560.55,2
560.6,2
560.65,2
560.7,2
560.75,2
560.8,2
560.85,2
560.9,2
560.95,2
561.0,2
561.05,2
561.1,2
561.15,2
561.2,2
561.25,2
561.3,2
561.35,2
561.4,2
561.45,2
561.5,2
561.55,2
561.6,2
561.65,2
561.7,2
561.75,2
561.8,2
561.85,2
561.9,2
561.95,2
562.0,2
562.05,2
562.1,2
562.15,2
562.2,2
562.25,2
562.3,2
562.35,2
562.4,2
562.45,2
562.5,2
562.55,2
562.6,2
562.65,2
562.7,2
562.75,2
562.8,2
562.85,2
562.9,2
562.95,2
563.0,2
563.05,2
563.1,2
563.15,2
563.2,2
563.25,2
563.3,2
563.35,2
563.4,2
563.45,2
563.5,2
563.55,2
563.6,2
563.65,2
563.7,2
563.75,2
563.8,2
563.85,2
563.9,2
563.95,2
564.0,2
564.05,2
564.1,2
564.15,2
564.2,2
564.25,2
564.3,2
564.35,2
564.4,2
564.45,2
564.5,2
564.55,2
564.6,2
564.65,2
564.7,2
564.75,2
564.8,2
564.85,2
564.9,2
564.95,2
565.0,2
565.05,2
565.1,2
565.15,2
565.2,2
565.25,2
565.3,2
565.35,2
565.4,2
565.45,2
565.5,2
565.55,2
565.6,2
565.65,2
565.7,2
565.75,2
565.8,2
565.85,2
565.9,2
565.95,2
566.0,2
566.05,2
566.1,2
566.15,2
566.2,2
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,2
566.95,2
567.0,2
567.05,2
567.1,2
567.15,2
567.2,2
567.25,2
567.3,2
567.35,2
567.4,2
567.45,2
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,2
568.2,2
568.25,2
568.3,2
568.35,2
568.4,2
568.45,2
568.5,2
568.55,2
568.6,2
568.65,2
568.7,2
568.75,2
568.8,2
568.85,2
568.9,2
568.95,2
569.0,2
569.05,2
569.1,2
569.15,2
569.2,2
569.25,2
569.3,2
569.35,2
569.4,2
569.45,2
569.5,2
569.55,2
569.6,2
569.65,2
569.7,2
569.75,2
569.8,2
569.85,2
569.9,2
569.95,2
570.0,2
570.05,2
570.1,2
570.15,2
570.2,2
570.25,2
570.3,2
570.35,2
570.4,2
570.45,2
570.5,2
570.55,2
570.6,2
570.65,2
570.7,2
570.75,2
570.8,2
570.85,2
570.9,2
570.95,2
571.0,2
571.05,2
571.1,2
571.15,2
571.2,2
571.25,2
571.3,2
571.35,2
571.4,2
571.45,2
571.5,2
571.55,2
571.6,2
571.65,2
571.7,2
571.75,2
571.8,2
571.85,2
571.9,2
571.95,2
572.0,2
572.05,2
572.1,2
572.15,2
572.2,2
572.25,2
572.3,2
572.35,2
572.4,2
572.45,2
572.5,2
572.55,2
572.6,2
572.65,2
572.7,2
572.75,2
572.8,2
572.85,2
572.9,2
572.95,2
573.0,2
573.05,2
573.1,2
573.15,2
573.2,2
573.25,2
573.3,2
573.35,2
573.4,2
573.45,2
573.5,2
573.55,2
573.6,2
573.65,2
573.7,2
573.75,2
573.8,2
573.85,2
573.9,2
573.95,2
574.0,2
574.05,2
574.1,2
574.15,2
574.2,2
574.25,2
574.3,2
574.35,2
574.4,2
574.45,2
574.5,2
574.55,2
574.6,2
574.65,2
574.7,2
574.75,2
574.8,2
574.85,2
574.9,2
574.95,2
575.0,2
575.05,2
575.1,2
575.15,2
575.2,2
575.25,2
575.3,2
575.35,2
575.4,2
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,0
575.8,0
575.85,0
575.9,0
575.95,0
576.0,0
576.05,0
576.1,0
576.15,0
576.2,0
576.25,0
576.3,0
576.35,0
576.4,0
576.45,0
576.5,0
576.55,0
576.6,2
576.65,2
576.7,2
576.75,2
576.8,2
576.85,2
576.9,2
576.95,2
577.0,2
577.05,2
577.1,2
577.15,2
577.2,2
577.25,2
577.3,2
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,0
577.85,0
577.9,0
577.95,0
578.0,0
578.05,0
578.1,0
578.15,0
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,2
578.75,2
578.8,2
578.85,2
578.9,2
578.95,2
579.0,2
579.05,2
579.1,2
579.15,2
579.2,2
579.25,2
579.3,2
579.35,2
579.4,2
579.45,2
579.5,2
579.55,2
579.6,2
579.65,2
579.7,2
579.75,2
579.8,2
579.85,2
579.9,2
579.95,2
580.0,2
580.05,2
580.1,2
580.15,2
580.2,2
580.25,2
580.3,2
580.35,2
580.4,2
580.45,2
580.5,2
580.55,2
580.6,2
580.65,2
580.7,2
580.75,2
580.8,2
580.85,2
580.9,2
580.95,2
581.0,2
581.05,2
581.1,2
581.15,2
581.2,2
581.25,2
581.3,2
581.35,2
581.4,2
581.45,2
581.5,2
581.55,2
581.6,2
581.65,2
581.7,2
581.75,2
581.8,2
581.85,2
581.9,2
581.95,2
582.0,2
582.05,2
582.1,2
582.15,2
582.2,2
582.25,2
582.3,2
582.35,2
582.4,2
582.45,2
582.5,2
582.55,0
582.6,0
582.65,0
582.7,0
582.75,0
582.8,0
582.85,0
