frameTimes,val
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,0
467.1,0
467.15,0
467.2,0
467.25,0
467.3,0
467.35,0
467.4,0
467.45,0
467.5,0
467.55,0
467.6,0
467.65,0
467.7,0
467.75,0
467.8,0
467.85,0
467.9,0
467.95,0
468.0,0
468.05,0
468.1,0
468.15,0
468.2,0
468.25,0
468.3,0
468.35,0
468.4,0
468.45,0
468.5,0
468.55,0
468.6,0
468.65,0
468.7,0
468.75,0
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,0
469.4,0
469.45,0
469.5,0
469.55,0
469.6,0
469.65,0
469.7,0
469.75,0
469.8,0
469.85,0
469.9,0
469.95,0
470.0,0
470.05,0
470.1,0
470.15,0
470.2,0
470.25,0
470.3,0
470.35,0
470.4,0
470.45,0
470.5,0
470.55,0
470.6,0
470.65,0
470.7,0
470.75,0
470.8,0
470.85,0
470.9,0
470.95,0
471.0,0
471.05,0
471.1,0
471.15,0
471.2,0
471.25,0
471.3,0
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,0
471.7,0
471.75,0
471.8,0
471.85,0
471.9,0
471.95,0
472.0,0
472.05,0
472.1,0
472.15,0
472.2,0
472.25,0
472.3,0
472.35,0
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,0
478.45,0
478.5,0
478.55,0
478.6,0
478.65,0
478.7,0
478.75,0
478.8,0
478.85,0
478.9,0
478.95,0
479.0,0
479.05,0
479.1,0
479.15,0
479.2,1
479.25,1
479.3,1
479.35,1
479.4,1
479.45,1
479.5,1
479.55,1
479.6,1
479.65,1
479.7,1
479.75,1
479.8,1
479.85,1
479.9,1
479.95,1
480.0,1
480.05,1
480.1,1
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,0
480.95,0
481.0,0
481.05,0
481.1,0
481.15,0
481.2,0
481.25,0
481.3,0
481.35,0
481.4,0
481.45,0
481.5,0
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,0
483.45,0
483.5,0
483.55,0
483.6,0
483.65,0
483.7,0
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,0
484.6,0
484.65,0
484.7,0
484.75,0
484.8,0
484.85,0
484.9,0
484.95,0
485.0,0
485.05,0
485.1,0
485.15,0
485.2,0
485.25,0
485.3,0
485.35,0
485.4,0
485.45,0
485.5,0
485.55,0
485.6,0
485.65,0
485.7,0
485.75,0
485.8,0
485.85,0
485.9,0
485.95,0
486.0,0
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,1
487.7,1
487.75,1
487.8,1
487.85,1
487.9,1
487.95,1
488.0,1
488.05,1
488.1,1
488.15,1
488.2,1
488.25,1
488.3,1
488.35,1
488.4,1
488.45,1
488.5,1
488.55,1
488.6,1
488.65,1
488.7,0
488.75,0
488.8,0
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,1
489.65,1
489.7,1
489.75,1
489.8,1
489.85,1
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,0
490.55,0
490.6,0
490.65,0
490.7,0
490.75,0
490.8,0
490.85,0
490.9,0
490.95,0
491.0,0
491.05,0
491.1,0
491.15,0
491.2,0
491.25,0
491.3,0
491.35,0
491.4,0
491.45,0
491.5,0
491.55,0
491.6,0
491.65,0
491.7,0
491.75,0
491.8,0
491.85,0
491.9,0
491.95,0
492.0,0
492.05,0
492.1,0
492.15,0
492.2,0
492.25,0
492.3,0
492.35,0
492.4,0
492.45,0
492.5,0
492.55,0
492.6,0
492.65,0
492.7,0
492.75,0
492.8,0
492.85,0
492.9,0
492.95,0
493.0,0
493.05,0
493.1,0
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,0
493.95,0
494.0,0
494.05,0
494.1,0
494.15,0
494.2,0
494.25,0
494.3,0
494.35,0
494.4,1
494.45,1
494.5,1
494.55,1
494.6,1
494.65,1
494.7,1
494.75,1
494.8,1
494.85,1
494.9,0
494.95,0
495.0,0
495.05,0
495.1,0
495.15,0
495.2,0
495.25,0
495.3,0
495.35,0
495.4,0
495.45,0
495.5,0
495.55,0
495.6,0
495.65,0
495.7,0
495.75,0
495.8,0
495.85,0
495.9,0
495.95,0
496.0,0
496.05,0
496.1,0
496.15,0
496.2,0
496.25,0
496.3,0
496.35,0
496.4,0
496.45,0
496.5,0
496.55,0
496.6,0
496.65,0
496.7,0
496.75,0
496.8,0
496.85,0
496.9,0
496.95,0
497.0,0
497.05,0
497.1,0
497.15,0
497.2,0
497.25,0
497.3,0
497.35,0
497.4,0
497.45,0
497.5,0
497.55,0
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,0
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,1
499.0,1
499.05,1
499.1,1
499.15,1
499.2,1
499.25,1
499.3,1
499.35,1
499.4,1
499.45,1
499.5,1
499.55,1
499.6,1
499.65,1
499.7,1
499.75,1
499.8,1
499.85,1
499.9,1
499.95,1
500.0,1
500.05,1
500.1,1
500.15,1
500.2,1
500.25,1
500.3,1
500.35,1
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,1
501.95,1
502.0,1
502.05,1
502.1,1
502.15,1
502.2,1
502.25,1
502.3,1
502.35,1
502.4,1
502.45,1
502.5,1
502.55,1
502.6,1
502.65,1
502.7,1
502.75,1
502.8,1
502.85,1
502.9,1
502.95,1
503.0,1
503.05,1
503.1,1
503.15,1
503.2,1
503.25,1
503.3,1
503.35,1
503.4,1
503.45,1
503.5,1
503.55,1
503.6,1
503.65,1
503.7,1
503.75,1
503.8,1
503.85,1
503.9,1
503.95,1
504.0,1
504.05,1
504.1,1
504.15,1
504.2,1
504.25,1
504.3,1
504.35,1
504.4,1
504.45,1
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,0
504.8,0
504.85,0
504.9,0
504.95,0
505.0,0
505.05,0
505.1,0
505.15,0
505.2,0
505.25,0
505.3,0
505.35,0
505.4,0
505.45,0
505.5,0
505.55,0
505.6,1
505.65,1
505.7,1
505.75,1
505.8,1
505.85,1
505.9,1
505.95,1
506.0,1
506.05,1
506.1,1
506.15,1
506.2,1
506.25,1
506.3,1
506.35,1
506.4,1
506.45,1
506.5,1
506.55,1
506.6,1
506.65,1
506.7,1
506.75,1
506.8,1
506.85,1
506.9,1
506.95,1
507.0,1
507.05,1
507.1,1
507.15,1
507.2,1
507.25,1
507.3,1
507.35,1
507.4,1
507.45,1
507.5,1
507.55,1
507.6,1
507.65,1
507.7,1
507.75,1
507.8,1
507.85,1
507.9,1
507.95,1
508.0,1
508.05,1
508.1,1
508.15,1
508.2,1
508.25,1
508.3,1
508.35,1
508.4,1
508.45,1
508.5,1
508.55,1
508.6,1
508.65,1
508.7,1
508.75,1
508.8,0
508.85,0
508.9,0
508.95,0
509.0,0
509.05,0
509.1,0
509.15,0
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,0
513.55,0
513.6,0
513.65,0
513.7,0
513.75,0
513.8,0
513.85,0
513.9,0
513.95,0
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,1
514.7,1
514.75,1
514.8,1
514.85,1
514.9,1
514.95,1
515.0,1
515.05,1
515.1,1
515.15,1
515.2,1
515.25,1
515.3,1
515.35,1
515.4,1
515.45,1
515.5,1
515.55,0
515.6,0
515.65,0
515.7,0
515.75,0
515.8,0
515.85,0
515.9,0
515.95,0
516.0,0
516.05,0
516.1,0
516.15,0
516.2,0
516.25,0
516.3,0
516.35,0
516.4,0
516.45,0
516.5,0
516.55,0
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,0
517.1,0
517.15,0
517.2,0
517.25,0
517.3,0
517.35,0
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,1
519.3,1
519.35,1
519.4,1
519.45,1
519.5,1
519.55,1
519.6,1
519.65,1
519.7,1
519.75,1
519.8,1
519.85,1
519.9,1
519.95,1
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,1
522.7,1
522.75,1
522.8,1
522.85,1
522.9,1
522.95,1
523.0,1
523.05,1
523.1,1
523.15,1
523.2,1
523.25,1
523.3,1
523.35,1
523.4,1
523.45,1
523.5,1
523.55,1
523.6,1
523.65,1
523.7,1
523.75,1
523.8,1
523.85,1
523.9,1
523.95,1
524.0,1
524.05,1
524.1,1
524.15,0
524.2,0
524.25,0
524.3,0
524.35,0
524.4,0
524.45,0
524.5,0
524.55,0
524.6,0
524.65,0
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,0
525.6,0
525.65,0
525.7,0
525.75,0
525.8,0
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,1
526.15,1
526.2,1
526.25,1
526.3,1
526.35,1
526.4,1
526.45,1
526.5,1
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,1
527.25,1
527.3,1
527.35,1
527.4,1
527.45,1
527.5,1
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,0
528.75,0
528.8,0
528.85,0
528.9,0
528.95,0
529.0,0
529.05,0
529.1,0
529.15,0
529.2,0
529.25,0
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,1
530.65,1
530.7,1
530.75,1
530.8,1
530.85,0
530.9,0
530.95,0
531.0,0
531.05,0
531.1,0
531.15,0
531.2,0
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,0
531.95,0
532.0,0
532.05,0
532.1,0
532.15,0
532.2,0
532.25,0
532.3,0
532.35,0
532.4,0
532.45,0
532.5,0
532.55,0
532.6,0
532.65,0
532.7,0
532.75,0
532.8,0
532.85,0
532.9,0
532.95,0
533.0,0
533.05,0
533.1,0
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,0
534.25,0
534.3,0
534.35,0
534.4,0
534.45,0
534.5,0
534.55,0
534.6,0
534.65,0
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,0
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,0
536.25,0
536.3,0
536.35,0
536.4,0
536.45,0
536.5,0
536.55,0
536.6,0
536.65,0
536.7,0
536.75,0
536.8,1
536.85,1
536.9,1
536.95,1
537.0,1
537.05,1
537.1,1
537.15,1
537.2,1
537.25,1
537.3,1
537.35,1
537.4,1
537.45,1
537.5,1
537.55,1
537.6,1
537.65,1
537.7,1
537.75,1
537.8,1
537.85,1
537.9,1
537.95,1
538.0,1
538.05,1
538.1,1
538.15,1
538.2,1
538.25,1
538.3,1
538.35,1
538.4,1
538.45,1
538.5,1
538.55,1
538.6,1
538.65,1
538.7,1
538.75,1
538.8,1
538.85,1
538.9,1
538.95,1
539.0,1
539.05,1
539.1,1
539.15,1
539.2,1
539.25,1
539.3,1
539.35,1
539.4,1
539.45,1
539.5,1
539.55,1
539.6,1
539.65,1
539.7,1
539.75,1
539.8,1
539.85,1
539.9,1
539.95,1
540.0,1
540.05,1
540.1,1
540.15,1
540.2,1
540.25,1
540.3,1
540.35,1
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,0
541.65,0
541.7,0
541.75,0
541.8,0
541.85,0
541.9,0
541.95,0
542.0,0
542.05,0
542.1,0
542.15,0
542.2,0
542.25,0
542.3,0
542.35,0
542.4,0
542.45,0
542.5,0
542.55,0
542.6,0
542.65,0
542.7,0
542.75,0
542.8,0
542.85,0
542.9,0
542.95,0
543.0,0
543.05,0
543.1,0
543.15,0
543.2,0
543.25,0
543.3,0
543.35,0
543.4,0
543.45,0
543.5,0
543.55,0
543.6,0
543.65,0
543.7,0
543.75,0
543.8,0
543.85,0
543.9,0
543.95,0
544.0,0
544.05,0
544.1,0
544.15,0
544.2,0
544.25,0
544.3,0
544.35,0
544.4,0
544.45,0
544.5,0
544.55,0
544.6,0
544.65,0
544.7,0
544.75,0
544.8,0
544.85,0
544.9,0
544.95,0
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,0
548.95,0
549.0,0
549.05,0
549.1,0
549.15,0
549.2,0
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,0
550.0,0
550.05,0
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,0
551.3,0
551.35,0
551.4,0
551.45,0
551.5,1
551.55,1
551.6,1
551.65,1
551.7,1
551.75,1
551.8,1
551.85,1
551.9,1
551.95,1
552.0,1
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,0
555.95,0
556.0,0
556.05,0
556.1,0
556.15,0
556.2,0
556.25,0
556.3,1
556.35,1
556.4,1
556.45,1
556.5,1
556.55,1
556.6,1
556.65,1
556.7,1
556.75,1
556.8,1
556.85,1
556.9,1
556.95,1
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,1
557.65,1
557.7,1
557.75,1
557.8,1
557.85,1
557.9,1
557.95,1
558.0,1
558.05,1
558.1,1
558.15,1
558.2,1
558.25,1
558.3,1
558.35,1
558.4,1
558.45,1
558.5,1
558.55,1
558.6,1
558.65,1
558.7,1
558.75,1
558.8,1
558.85,1
558.9,1
558.95,1
559.0,1
559.05,1
559.1,1
559.15,1
559.2,1
559.25,1
559.3,1
559.35,1
559.4,1
559.45,1
559.5,1
559.55,1
559.6,1
559.65,1
559.7,1
559.75,1
559.8,1
559.85,1
559.9,1
559.95,1
560.0,1
560.05,1
560.1,1
560.15,1
560.2,1
560.25,1
560.3,1
560.35,1
560.4,1
560.45,1
560.5,1
560.55,1
560.6,1
560.65,1
560.7,1
560.75,1
560.8,1
560.85,1
560.9,1
560.95,1
561.0,1
561.05,1
561.1,1
561.15,1
561.2,1
561.25,1
561.3,1
561.35,1
561.4,1
561.45,1
561.5,1
561.55,1
561.6,1
561.65,1
561.7,1
561.75,1
561.8,1
561.85,1
561.9,1
561.95,1
562.0,1
562.05,1
562.1,1
562.15,1
562.2,1
562.25,1
562.3,1
562.35,1
562.4,1
562.45,1
562.5,1
562.55,1
562.6,1
562.65,1
562.7,1
562.75,1
562.8,1
562.85,1
562.9,1
562.95,1
563.0,1
563.05,1
563.1,1
563.15,1
563.2,1
563.25,1
563.3,1
563.35,1
563.4,1
563.45,1
563.5,1
563.55,1
563.6,1
563.65,1
563.7,1
563.75,1
563.8,1
563.85,1
563.9,1
563.95,1
564.0,1
564.05,1
564.1,1
564.15,1
564.2,1
564.25,1
564.3,0
564.35,0
564.4,0
564.45,0
564.5,0
564.55,0
564.6,0
564.65,0
564.7,0
564.75,0
564.8,0
564.85,0
564.9,0
564.95,0
565.0,0
565.05,0
565.1,0
565.15,0
565.2,0
565.25,0
565.3,0
565.35,0
565.4,0
565.45,0
565.5,0
565.55,0
565.6,0
565.65,0
565.7,0
565.75,0
565.8,0
565.85,0
565.9,0
565.95,0
566.0,0
566.05,0
566.1,0
566.15,0
566.2,0
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,0
566.95,0
567.0,0
567.05,0
567.1,0
567.15,0
567.2,0
567.25,0
567.3,0
567.35,0
567.4,0
567.45,0
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,0
568.2,0
568.25,0
568.3,0
568.35,0
568.4,0
568.45,0
568.5,0
568.55,0
568.6,0
568.65,0
568.7,0
568.75,0
568.8,0
568.85,0
568.9,0
568.95,0
569.0,1
569.05,1
569.1,1
569.15,1
569.2,1
569.25,1
569.3,1
569.35,1
569.4,1
569.45,1
569.5,1
569.55,1
569.6,1
569.65,1
569.7,1
569.75,1
569.8,1
569.85,1
569.9,1
569.95,1
570.0,1
570.05,1
570.1,1
570.15,1
570.2,1
570.25,1
570.3,1
570.35,1
570.4,1
570.45,1
570.5,1
570.55,1
570.6,1
570.65,1
570.7,1
570.75,1
570.8,1
570.85,1
570.9,1
570.95,1
571.0,1
571.05,1
571.1,1
571.15,1
571.2,1
571.25,1
571.3,1
571.35,1
571.4,1
571.45,1
571.5,1
571.55,1
571.6,1
571.65,1
571.7,1
571.75,1
571.8,1
571.85,1
571.9,1
571.95,1
572.0,0
572.05,0
572.1,0
572.15,0
572.2,0
572.25,0
572.3,0
572.35,0
572.4,0
572.45,0
572.5,0
572.55,0
572.6,0
572.65,0
572.7,0
572.75,0
572.8,1
572.85,1
572.9,1
572.95,1
573.0,1
573.05,1
573.1,1
573.15,1
573.2,1
573.25,1
573.3,1
573.35,1
573.4,1
573.45,1
573.5,1
573.55,1
573.6,1
573.65,1
573.7,1
573.75,1
573.8,1
573.85,1
573.9,1
573.95,1
574.0,1
574.05,1
574.1,1
574.15,1
574.2,1
574.25,1
574.3,1
574.35,0
574.4,0
574.45,0
574.5,0
574.55,0
574.6,0
574.65,0
574.7,0
574.75,0
574.8,0
574.85,0
574.9,0
574.95,0
575.0,0
575.05,0
575.1,0
575.15,0
575.2,0
575.25,0
575.3,0
575.35,0
575.4,0
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,0
575.8,0
575.85,0
575.9,0
575.95,0
576.0,0
576.05,0
576.1,0
576.15,1
576.2,1
576.25,1
576.3,1
576.35,1
576.4,1
576.45,1
576.5,1
576.55,1
576.6,1
576.65,1
576.7,1
576.75,1
576.8,1
576.85,1
576.9,1
576.95,1
577.0,1
577.05,1
577.1,1
577.15,1
577.2,1
577.25,1
577.3,1
577.35,1
577.4,1
577.45,1
577.5,1
577.55,1
577.6,1
577.65,1
577.7,1
577.75,1
577.8,1
577.85,1
577.9,1
577.95,1
578.0,1
578.05,1
578.1,1
578.15,1
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,0
578.75,0
578.8,0
578.85,0
578.9,0
578.95,0
579.0,0
579.05,0
579.1,0
579.15,0
579.2,0
579.25,0
579.3,0
579.35,0
579.4,0
579.45,0
579.5,0
579.55,0
579.6,0
579.65,1
579.7,1
579.75,1
579.8,1
579.85,1
579.9,0
579.95,0
580.0,0
580.05,0
580.1,0
580.15,0
580.2,0
580.25,0
580.3,0
580.35,0
580.4,0
580.45,0
580.5,0
580.55,0
580.6,0
580.65,0
580.7,0
580.75,0
580.8,0
580.85,0
580.9,0
580.95,0
581.0,0
581.05,0
581.1,0
581.15,0
581.2,0
581.25,0
581.3,0
581.35,0
581.4,1
581.45,1
581.5,1
581.55,1
581.6,1
581.65,1
581.7,1
581.75,1
581.8,1
581.85,1
581.9,1
581.95,1
582.0,1
582.05,1
582.1,1
582.15,1
582.2,1
582.25,1
582.3,1
582.35,1
582.4,1
582.45,1
582.5,1
582.55,1
582.6,1
582.65,1
582.7,1
582.75,1
582.8,1
582.85,1
