frameTimes,val
466.3,0
466.35,0
466.4,0
466.45,0
466.5,0
466.55,0
466.6,0
466.65,0
466.7,0
466.75,0
466.8,0
466.85,0
466.9,0
466.95,0
467.0,0
467.05,1
467.1,1
467.15,1
467.2,1
467.25,1
467.3,1
467.35,1
467.4,1
467.45,1
467.5,1
467.55,1
467.6,1
467.65,1
467.7,1
467.75,1
467.8,1
467.85,1
467.9,1
467.95,1
468.0,1
468.05,1
468.1,1
468.15,1
468.2,1
468.25,1
468.3,1
468.35,1
468.4,1
468.45,1
468.5,1
468.55,1
468.6,1
468.65,1
468.7,1
468.75,1
468.8,1
468.85,1
468.9,1
468.95,1
469.0,1
469.05,1
469.1,1
469.15,1
469.2,1
469.25,1
469.3,1
469.35,1
469.4,1
469.45,1
469.5,1
469.55,1
469.6,1
469.65,1
469.7,1
469.75,1
469.8,1
469.85,1
469.9,1
469.95,1
470.0,1
470.05,1
470.1,1
470.15,1
470.2,1
470.25,1
470.3,1
470.35,1
470.4,1
470.45,1
470.5,1
470.55,1
470.6,1
470.65,1
470.7,1
470.75,1
470.8,1
470.85,1
470.9,1
470.95,1
471.0,1
471.05,1
471.1,1
471.15,1
471.2,1
471.25,1
471.3,1
471.35,1
471.4,1
471.45,1
471.5,1
471.55,1
471.6,1
471.65,1
471.7,1
471.75,1
471.8,1
471.85,1
471.9,1
471.95,1
472.0,1
472.05,1
472.1,1
472.15,1
472.2,1
472.25,1
472.3,1
472.35,1
472.4,1
472.45,1
472.5,1
472.55,1
472.6,1
472.65,1
472.7,1
472.75,1
472.8,1
472.85,1
472.9,1
472.95,1
473.0,1
473.05,1
473.1,1
473.15,1
473.2,1
473.25,1
473.3,1
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,1
477.45,1
477.5,1
477.55,1
477.6,1
477.65,1
477.7,1
477.75,1
477.8,1
477.85,1
477.9,1
477.95,1
478.0,1
478.05,1
478.1,1
478.15,1
478.2,1
478.25,1
478.3,1
478.35,1
478.4,1
478.45,1
478.5,1
478.55,1
478.6,1
478.65,1
478.7,1
478.75,1
478.8,1
478.85,1
478.9,1
478.95,1
479.0,1
479.05,1
479.1,1
479.15,1
479.2,0
479.25,0
479.3,0
479.35,0
479.4,0
479.45,0
479.5,0
479.55,0
479.6,0
479.65,0
479.7,0
479.75,0
479.8,0
479.85,0
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,1
480.75,1
480.8,1
480.85,1
480.9,1
480.95,1
481.0,1
481.05,1
481.1,1
481.15,1
481.2,1
481.25,1
481.3,1
481.35,1
481.4,1
481.45,1
481.5,1
481.55,0
481.6,0
481.65,0
481.7,0
481.75,0
481.8,0
481.85,0
481.9,0
481.95,0
482.0,0
482.05,0
482.1,0
482.15,0
482.2,0
482.25,0
482.3,0
482.35,0
482.4,0
482.45,0
482.5,0
482.55,0
482.6,0
482.65,0
482.7,0
482.75,0
482.8,0
482.85,0
482.9,0
482.95,0
483.0,0
483.05,0
483.1,0
483.15,0
483.2,0
483.25,0
483.3,0
483.35,0
483.4,0
483.45,0
483.5,0
483.55,0
483.6,0
483.65,0
483.7,0
483.75,0
483.8,0
483.85,0
483.9,0
483.95,0
484.0,0
484.05,0
484.1,0
484.15,0
484.2,0
484.25,0
484.3,0
484.35,0
484.4,0
484.45,0
484.5,0
484.55,0
484.6,0
484.65,0
484.7,0
484.75,0
484.8,0
484.85,0
484.9,1
484.95,1
485.0,1
485.05,1
485.1,1
485.15,1
485.2,1
485.25,1
485.3,1
485.35,1
485.4,1
485.45,1
485.5,1
485.55,1
485.6,1
485.65,1
485.7,1
485.75,1
485.8,1
485.85,1
485.9,1
485.95,1
486.0,1
486.05,0
486.1,0
486.15,0
486.2,0
486.25,0
486.3,0
486.35,0
486.4,0
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,1
487.85,1
487.9,1
487.95,1
488.0,1
488.05,1
488.1,1
488.15,1
488.2,1
488.25,1
488.3,1
488.35,1
488.4,1
488.45,1
488.5,1
488.55,1
488.6,1
488.65,1
488.7,1
488.75,1
488.8,1
488.85,0
488.9,0
488.95,0
489.0,0
489.05,0
489.1,0
489.15,0
489.2,0
489.25,0
489.3,0
489.35,0
489.4,0
489.45,0
489.5,0
489.55,0
489.6,0
489.65,0
489.7,0
489.75,0
489.8,0
489.85,0
489.9,0
489.95,0
490.0,0
490.05,0
490.1,0
490.15,0
490.2,0
490.25,0
490.3,0
490.35,0
490.4,0
490.45,0
490.5,1
490.55,1
490.6,1
490.65,1
490.7,1
490.75,1
490.8,1
490.85,1
490.9,1
490.95,1
491.0,1
491.05,1
491.1,1
491.15,1
491.2,1
491.25,1
491.3,1
491.35,1
491.4,1
491.45,1
491.5,1
491.55,1
491.6,1
491.65,1
491.7,1
491.75,1
491.8,1
491.85,1
491.9,1
491.95,1
492.0,1
492.05,1
492.1,1
492.15,1
492.2,1
492.25,1
492.3,1
492.35,1
492.4,1
492.45,1
492.5,1
492.55,1
492.6,1
492.65,1
492.7,1
492.75,1
492.8,1
492.85,1
492.9,1
492.95,1
493.0,1
493.05,1
493.1,1
493.15,0
493.2,0
493.25,0
493.3,0
493.35,0
493.4,0
493.45,0
493.5,0
493.55,0
493.6,0
493.65,0
493.7,0
493.75,0
493.8,0
493.85,0
493.9,0
493.95,0
494.0,0
494.05,0
494.1,0
494.15,0
494.2,0
494.25,0
494.3,0
494.35,0
494.4,0
494.45,0
494.5,0
494.55,0
494.6,0
494.65,0
494.7,0
494.75,0
494.8,0
494.85,0
494.9,0
494.95,0
495.0,0
495.05,0
495.1,0
495.15,0
495.2,0
495.25,0
495.3,0
495.35,0
495.4,0
495.45,0
495.5,0
495.55,0
495.6,0
495.65,0
495.7,0
495.75,0
495.8,0
495.85,0
495.9,0
495.95,0
496.0,0
496.05,0
496.1,0
496.15,0
496.2,0
496.25,0
496.3,0
496.35,0
496.4,0
496.45,0
496.5,0
496.55,0
496.6,0
496.65,0
496.7,0
496.75,0
496.8,0
496.85,0
496.9,0
496.95,0
497.0,0
497.05,0
497.1,0
497.15,0
497.2,0
497.25,0
497.3,0
497.35,0
497.4,0
497.45,0
497.5,0
497.55,0
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,0
498.15,0
498.2,0
498.25,0
498.3,0
498.35,0
498.4,0
498.45,0
498.5,0
498.55,0
498.6,0
498.65,0
498.7,0
498.75,0
498.8,0
498.85,0
498.9,0
498.95,0
499.0,0
499.05,0
499.1,0
499.15,0
499.2,0
499.25,0
499.3,0
499.35,0
499.4,0
499.45,0
499.5,0
499.55,0
499.6,0
499.65,0
499.7,0
499.75,0
499.8,0
499.85,0
499.9,0
499.95,0
500.0,0
500.05,0
500.1,0
500.15,0
500.2,0
500.25,0
500.3,0
500.35,0
500.4,0
500.45,0
500.5,0
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,0
503.75,0
503.8,0
503.85,0
503.9,0
503.95,0
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,1
504.55,1
504.6,1
504.65,1
504.7,1
504.75,1
504.8,1
504.85,1
504.9,1
504.95,1
505.0,1
505.05,1
505.1,1
505.15,1
505.2,1
505.25,1
505.3,1
505.35,1
505.4,1
505.45,1
505.5,1
505.55,1
505.6,1
505.65,1
505.7,1
505.75,1
505.8,1
505.85,1
505.9,1
505.95,1
506.0,1
506.05,1
506.1,1
506.15,1
506.2,1
506.25,1
506.3,1
506.35,1
506.4,1
506.45,1
506.5,1
506.55,1
506.6,1
506.65,1
506.7,1
506.75,1
506.8,1
506.85,1
506.9,1
506.95,1
507.0,1
507.05,1
507.1,1
507.15,1
507.2,1
507.25,1
507.3,1
507.35,1
507.4,1
507.45,1
507.5,1
507.55,1
507.6,1
507.65,1
507.7,1
507.75,1
507.8,1
507.85,1
507.9,1
507.95,1
508.0,1
508.05,1
508.1,1
508.15,1
508.2,1
508.25,1
508.3,1
508.35,1
508.4,1
508.45,1
508.5,1
508.55,1
508.6,1
508.65,1
508.7,1
508.75,1
508.8,1
508.85,1
508.9,1
508.95,1
509.0,1
509.05,1
509.1,1
509.15,1
509.2,1
509.25,1
509.3,1
509.35,1
509.4,1
509.45,1
509.5,1
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,0
513.55,0
513.6,0
513.65,0
513.7,0
513.75,0
513.8,0
513.85,0
513.9,0
513.95,0
514.0,0
514.05,0
514.1,0
514.15,0
514.2,0
514.25,0
514.3,0
514.35,0
514.4,0
514.45,0
514.5,0
514.55,0
514.6,0
514.65,0
514.7,0
514.75,0
514.8,0
514.85,0
514.9,0
514.95,0
515.0,0
515.05,0
515.1,0
515.15,0
515.2,0
515.25,0
515.3,0
515.35,0
515.4,0
515.45,0
515.5,0
515.55,0
515.6,0
515.65,0
515.7,0
515.75,0
515.8,0
515.85,0
515.9,0
515.95,0
516.0,1
516.05,1
516.1,1
516.15,1
516.2,1
516.25,1
516.3,1
516.35,1
516.4,1
516.45,1
516.5,1
516.55,1
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,0
517.1,0
517.15,0
517.2,0
517.25,0
517.3,0
517.35,0
517.4,0
517.45,0
517.5,0
517.55,0
517.6,0
517.65,0
517.7,0
517.75,0
517.8,0
517.85,0
517.9,0
517.95,0
518.0,0
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,1
519.95,1
520.0,1
520.05,1
520.1,1
520.15,1
520.2,1
520.25,1
520.3,1
520.35,1
520.4,1
520.45,1
520.5,1
520.55,1
520.6,1
520.65,1
520.7,1
520.75,1
520.8,1
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,1
523.75,1
523.8,1
523.85,1
523.9,1
523.95,1
524.0,1
524.05,1
524.1,1
524.15,1
524.2,1
524.25,1
524.3,1
524.35,1
524.4,1
524.45,1
524.5,1
524.55,1
524.6,1
524.65,1
524.7,1
524.75,1
524.8,1
524.85,1
524.9,1
524.95,1
525.0,1
525.05,1
525.1,1
525.15,1
525.2,1
525.25,1
525.3,1
525.35,1
525.4,1
525.45,1
525.5,1
525.55,1
525.6,1
525.65,1
525.7,1
525.75,1
525.8,1
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,0
526.15,0
526.2,0
526.25,0
526.3,0
526.35,0
526.4,0
526.45,0
526.5,0
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,0
528.75,0
528.8,0
528.85,0
528.9,0
528.95,0
529.0,0
529.05,0
529.1,0
529.15,0
529.2,0
529.25,0
529.3,0
529.35,0
529.4,0
529.45,0
529.5,0
529.55,0
529.6,0
529.65,0
529.7,0
529.75,0
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,0
530.5,0
530.55,0
530.6,0
530.65,0
530.7,0
530.75,0
530.8,0
530.85,0
530.9,0
530.95,0
531.0,0
531.05,0
531.1,0
531.15,0
531.2,0
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,0
531.95,0
532.0,1
532.05,1
532.1,1
532.15,1
532.2,1
532.25,1
532.3,1
532.35,1
532.4,1
532.45,1
532.5,1
532.55,1
532.6,1
532.65,1
532.7,1
532.75,1
532.8,1
532.85,1
532.9,1
532.95,1
533.0,1
533.05,1
533.1,1
533.15,0
533.2,0
533.25,0
533.3,0
533.35,0
533.4,0
533.45,0
533.5,0
533.55,0
533.6,0
533.65,0
533.7,0
533.75,0
533.8,0
533.85,0
533.9,0
533.95,0
534.0,0
534.05,0
534.1,0
534.15,0
534.2,1
534.25,1
534.3,1
534.35,1
534.4,1
534.45,1
534.5,1
534.55,1
534.6,1
534.65,1
534.7,0
534.75,0
534.8,0
534.85,0
534.9,0
534.95,0
535.0,0
535.05,0
535.1,0
535.15,0
535.2,0
535.25,0
535.3,0
535.35,0
535.4,0
535.45,0
535.5,0
535.55,0
535.6,0
535.65,0
535.7,0
535.75,0
535.8,0
535.85,0
535.9,0
535.95,0
536.0,0
536.05,0
536.1,0
536.15,0
536.2,1
536.25,1
536.3,1
536.35,1
536.4,1
536.45,1
536.5,1
536.55,1
536.6,1
536.65,1
536.7,1
536.75,1
536.8,1
536.85,1
536.9,1
536.95,1
537.0,1
537.05,1
537.1,1
537.15,1
537.2,1
537.25,1
537.3,1
537.35,1
537.4,1
537.45,1
537.5,1
537.55,1
537.6,1
537.65,1
537.7,1
537.75,1
537.8,1
537.85,1
537.9,1
537.95,1
538.0,1
538.05,1
538.1,1
538.15,1
538.2,1
538.25,1
538.3,1
538.35,1
538.4,0
538.45,0
538.5,0
538.55,0
538.6,0
538.65,0
538.7,0
538.75,0
538.8,1
538.85,1
538.9,1
538.95,1
539.0,1
539.05,1
539.1,1
539.15,1
539.2,1
539.25,1
539.3,1
539.35,0
539.4,0
539.45,0
539.5,0
539.55,0
539.6,0
539.65,0
539.7,0
539.75,0
539.8,0
539.85,0
539.9,0
539.95,0
540.0,0
540.05,0
540.1,0
540.15,0
540.2,0
540.25,0
540.3,0
540.35,0
540.4,0
540.45,0
540.5,0
540.55,0
540.6,0
540.65,0
540.7,0
540.75,0
540.8,0
540.85,0
540.9,0
540.95,0
541.0,0
541.05,0
541.1,0
541.15,0
541.2,0
541.25,0
541.3,0
541.35,0
541.4,0
541.45,0
541.5,0
541.55,0
541.6,1
541.65,1
541.7,1
541.75,1
541.8,1
541.85,1
541.9,1
541.95,1
542.0,1
542.05,1
542.1,1
542.15,1
542.2,1
542.25,1
542.3,1
542.35,1
542.4,1
542.45,1
542.5,1
542.55,1
542.6,1
542.65,1
542.7,1
542.75,1
542.8,1
542.85,1
542.9,1
542.95,1
543.0,1
543.05,1
543.1,1
543.15,1
543.2,1
543.25,1
543.3,1
543.35,1
543.4,1
543.45,1
543.5,1
543.55,1
543.6,1
543.65,1
543.7,1
543.75,1
543.8,1
543.85,1
543.9,1
543.95,1
544.0,1
544.05,1
544.1,1
544.15,1
544.2,1
544.25,1
544.3,1
544.35,1
544.4,1
544.45,1
544.5,1
544.55,1
544.6,1
544.65,1
544.7,1
544.75,1
544.8,1
544.85,1
544.9,1
544.95,1
545.0,0
545.05,0
545.1,0
545.15,0
545.2,0
545.25,0
545.3,0
545.35,0
545.4,0
545.45,0
545.5,0
545.55,0
545.6,0
545.65,0
545.7,0
545.75,0
545.8,0
545.85,0
545.9,0
545.95,0
546.0,0
546.05,0
546.1,0
546.15,0
546.2,0
546.25,0
546.3,0
546.35,0
546.4,0
546.45,0
546.5,0
546.55,0
546.6,0
546.65,0
546.7,0
546.75,0
546.8,0
546.85,0
546.9,0
546.95,0
547.0,0
547.05,0
547.1,0
547.15,0
547.2,0
547.25,0
547.3,0
547.35,0
547.4,0
547.45,0
547.5,0
547.55,0
547.6,0
547.65,0
547.7,0
547.75,0
547.8,0
547.85,0
547.9,0
547.95,0
548.0,0
548.05,0
548.1,0
548.15,0
548.2,0
548.25,0
548.3,0
548.35,0
548.4,0
548.45,0
548.5,0
548.55,0
548.6,0
548.65,0
548.7,0
548.75,0
548.8,0
548.85,0
548.9,0
548.95,0
549.0,0
549.05,0
549.1,0
549.15,0
549.2,0
549.25,0
549.3,0
549.35,0
549.4,0
549.45,0
549.5,0
549.55,0
549.6,0
549.65,0
549.7,0
549.75,0
549.8,0
549.85,0
549.9,0
549.95,0
550.0,0
550.05,0
550.1,0
550.15,0
550.2,0
550.25,0
550.3,0
550.35,0
550.4,0
550.45,0
550.5,0
550.55,0
550.6,0
550.65,0
550.7,0
550.75,0
550.8,0
550.85,0
550.9,0
550.95,0
551.0,0
551.05,0
551.1,0
551.15,0
551.2,0
551.25,0
551.3,0
551.35,0
551.4,0
551.45,0
551.5,0
551.55,0
551.6,0
551.65,0
551.7,0
551.75,0
551.8,0
551.85,0
551.9,0
551.95,0
552.0,0
552.05,0
552.1,0
552.15,0
552.2,0
552.25,0
552.3,0
552.35,0
552.4,0
552.45,0
552.5,0
552.55,0
552.6,0
552.65,0
552.7,0
552.75,0
552.8,0
552.85,0
552.9,0
552.95,0
553.0,0
553.05,0
553.1,0
553.15,0
553.2,0
553.25,0
553.3,0
553.35,0
553.4,0
553.45,0
553.5,0
553.55,0
553.6,0
553.65,0
553.7,0
553.75,0
553.8,0
553.85,0
553.9,0
553.95,0
554.0,0
554.05,0
554.1,0
554.15,0
554.2,0
554.25,0
554.3,0
554.35,0
554.4,0
554.45,0
554.5,0
554.55,0
554.6,0
554.65,0
554.7,0
554.75,0
554.8,0
554.85,0
554.9,0
554.95,0
555.0,0
555.05,0
555.1,0
555.15,0
555.2,0
555.25,0
555.3,0
555.35,0
555.4,0
555.45,0
555.5,0
555.55,0
555.6,0
555.65,0
555.7,0
555.75,0
555.8,0
555.85,0
555.9,1
555.95,1
556.0,1
556.05,1
556.1,1
556.15,1
556.2,1
556.25,1
556.3,1
556.35,1
556.4,1
556.45,1
556.5,1
556.55,1
556.6,1
556.65,1
556.7,1
556.75,1
556.8,1
556.85,1
556.9,1
556.95,1
557.0,0
557.05,0
557.1,0
557.15,0
557.2,0
557.25,0
557.3,0
557.35,0
557.4,0
557.45,0
557.5,0
557.55,0
557.6,0
557.65,0
557.7,0
557.75,0
557.8,0
557.85,0
557.9,0
557.95,0
558.0,0
558.05,0
558.1,0
558.15,0
558.2,0
558.25,0
558.3,0
558.35,0
558.4,0
558.45,0
558.5,0
558.55,0
558.6,0
558.65,0
558.7,0
558.75,0
558.8,0
558.85,0
558.9,0
558.95,0
559.0,0
559.05,0
559.1,0
559.15,0
559.2,0
559.25,0
559.3,0
559.35,0
559.4,0
559.45,0
559.5,1
559.55,1
559.6,1
559.65,1
559.7,1
559.75,1
559.8,1
559.85,1
559.9,1
559.95,1
560.0,1
560.05,1
560.1,1
560.15,1
560.2,1
560.25,1
560.3,1
560.35,1
560.4,1
560.45,1
560.5,1
560.55,1
560.6,1
560.65,1
560.7,1
560.75,1
560.8,1
560.85,1
560.9,1
560.95,1
561.0,1
561.05,1
561.1,1
561.15,1
561.2,1
561.25,1
561.3,1
561.35,1
561.4,1
561.45,1
561.5,1
561.55,1
561.6,1
561.65,1
561.7,1
561.75,1
561.8,1
561.85,1
561.9,1
561.95,1
562.0,1
562.05,1
562.1,1
562.15,1
562.2,1
562.25,1
562.3,1
562.35,1
562.4,1
562.45,1
562.5,1
562.55,1
562.6,1
562.65,1
562.7,1
562.75,1
562.8,1
562.85,1
562.9,1
562.95,1
563.0,1
563.05,1
563.1,1
563.15,1
563.2,1
563.25,1
563.3,1
563.35,1
563.4,1
563.45,1
563.5,1
563.55,1
563.6,1
563.65,1
563.7,1
563.75,1
563.8,1
563.85,1
563.9,1
563.95,1
564.0,1
564.05,1
564.1,1
564.15,1
564.2,1
564.25,1
564.3,1
564.35,1
564.4,1
564.45,1
564.5,1
564.55,1
564.6,1
564.65,1
564.7,1
564.75,1
564.8,1
564.85,1
564.9,1
564.95,1
565.0,1
565.05,1
565.1,1
565.15,1
565.2,1
565.25,1
565.3,1
565.35,1
565.4,1
565.45,1
565.5,1
565.55,1
565.6,1
565.65,1
565.7,1
565.75,1
565.8,1
565.85,1
565.9,1
565.95,1
566.0,1
566.05,1
566.1,1
566.15,1
566.2,1
566.25,0
566.3,0
566.35,0
566.4,0
566.45,0
566.5,0
566.55,0
566.6,0
566.65,0
566.7,0
566.75,0
566.8,0
566.85,0
566.9,1
566.95,1
567.0,1
567.05,1
567.1,1
567.15,1
567.2,1
567.25,1
567.3,1
567.35,1
567.4,1
567.45,1
567.5,0
567.55,0
567.6,0
567.65,0
567.7,0
567.75,0
567.8,0
567.85,0
567.9,0
567.95,0
568.0,0
568.05,0
568.1,0
568.15,1
568.2,1
568.25,1
568.3,1
568.35,1
568.4,1
568.45,1
568.5,1
568.55,1
568.6,1
568.65,1
568.7,1
568.75,1
568.8,1
568.85,1
568.9,1
568.95,1
569.0,1
569.05,1
569.1,1
569.15,1
569.2,1
569.25,1
569.3,1
569.35,1
569.4,1
569.45,1
569.5,1
569.55,1
569.6,1
569.65,1
569.7,1
569.75,1
569.8,1
569.85,1
569.9,1
569.95,1
570.0,1
570.05,1
570.1,1
570.15,1
570.2,1
570.25,1
570.3,1
570.35,1
570.4,1
570.45,1
570.5,1
570.55,1
570.6,1
570.65,1
570.7,1
570.75,1
570.8,1
570.85,1
570.9,1
570.95,1
571.0,1
571.05,1
571.1,1
571.15,1
571.2,1
571.25,1
571.3,1
571.35,1
571.4,1
571.45,1
571.5,1
571.55,1
571.6,1
571.65,1
571.7,1
571.75,1
571.8,1
571.85,1
571.9,1
571.95,1
572.0,1
572.05,1
572.1,1
572.15,1
572.2,1
572.25,1
572.3,1
572.35,1
572.4,1
572.45,1
572.5,1
572.55,1
572.6,1
572.65,1
572.7,1
572.75,1
572.8,1
572.85,1
572.9,1
572.95,1
573.0,1
573.05,1
573.1,1
573.15,1
573.2,1
573.25,1
573.3,1
573.35,1
573.4,1
573.45,1
573.5,1
573.55,1
573.6,1
573.65,1
573.7,1
573.75,1
573.8,1
573.85,1
573.9,1
573.95,1
574.0,1
574.05,1
574.1,1
574.15,1
574.2,1
574.25,1
574.3,1
574.35,1
574.4,1
574.45,1
574.5,1
574.55,1
574.6,1
574.65,1
574.7,1
574.75,1
574.8,1
574.85,1
574.9,1
574.95,1
575.0,1
575.05,1
575.1,1
575.15,1
575.2,1
575.25,1
575.3,1
575.35,1
575.4,1
575.45,0
575.5,0
575.55,0
575.6,0
575.65,0
575.7,0
575.75,0
575.8,0
575.85,0
575.9,0
575.95,0
576.0,0
576.05,0
576.1,0
576.15,0
576.2,0
576.25,0
576.3,0
576.35,0
576.4,0
576.45,0
576.5,0
576.55,0
576.6,1
576.65,1
576.7,1
576.75,1
576.8,1
576.85,1
576.9,1
576.95,1
577.0,1
577.05,1
577.1,1
577.15,1
577.2,1
577.25,1
577.3,1
577.35,0
577.4,0
577.45,0
577.5,0
577.55,0
577.6,0
577.65,0
577.7,0
577.75,0
577.8,0
577.85,0
577.9,0
577.95,0
578.0,0
578.05,0
578.1,0
578.15,0
578.2,0
578.25,0
578.3,0
578.35,0
578.4,0
578.45,0
578.5,0
578.55,0
578.6,0
578.65,0
578.7,1
578.75,1
578.8,1
578.85,1
578.9,1
578.95,1
579.0,1
579.05,1
579.1,1
579.15,1
579.2,1
579.25,1
579.3,1
579.35,1
579.4,1
579.45,1
579.5,1
579.55,1
579.6,1
579.65,1
579.7,1
579.75,1
579.8,1
579.85,1
579.9,1
579.95,1
580.0,1
580.05,1
580.1,1
580.15,1
580.2,1
580.25,1
580.3,1
580.35,1
580.4,1
580.45,1
580.5,1
580.55,1
580.6,1
580.65,1
580.7,1
580.75,1
580.8,1
580.85,1
580.9,1
580.95,1
581.0,1
581.05,1
581.1,1
581.15,1
581.2,1
581.25,1
581.3,1
581.35,1
581.4,1
581.45,1
581.5,1
581.55,1
581.6,1
581.65,1
581.7,1
581.75,1
581.8,1
581.85,1
581.9,1
581.95,1
582.0,1
582.05,1
582.1,1
582.15,1
582.2,1
582.25,1
582.3,1
582.35,1
582.4,1
582.45,1
582.5,1
582.55,0
582.6,0
582.65,0
582.7,0
582.75,0
582.8,0
582.85,0
